<br><title>《全職法師》▷ 第628章 莫凡，殺意凜然！</title><br><br>&emsp;&emsp;“柳茹，你說有人給你送血跡？”?凡非常認真的詢問道。<br>
<br>&emsp;&emsp;“對，這個人的氣息隱藏的非常好，事實上在我們進入華村我就有察覺了，直到他將血跡送給我，我纔敢真正確定。”柳茹點了點頭。<br>
<br>&emsp;&emsp;“有人一直暗中跟着我們？”莫凡心一下子沉了下來。<br>
<br>&emsp;&emsp;“應該不是跟着我們，是跟着華村的人，他既然會給我送血跡，至少不是敵人吧，否則我已經死了。”柳茹說道。<br>
<br>&emsp;&emsp;“那現在跟着我們的人呢？”莫凡又問道。<br>
<br>&emsp;&emsp;“好像是……”<br>
<br>&emsp;&emsp;“是我！”<br>
<br>&emsp;&emsp;柳茹話還沒有說完，一箇中年男子的聲音闖了過來。<br>
<br>&emsp;&emsp;兩人轉過頭去，發現大雕塑後面緩緩的走出了一名穿着兜帽雨衣的男子，男子兩鬢爲白色，頭髮卻烏黑，面容保養的如三十歲出頭的年輕男子一般，但眼眶中卻寫滿了歲月痕跡。<br>
<br>&emsp;&emsp;“你是……”莫凡有些詫異的看着他。<br>
<br>&emsp;&emsp;莫凡對這名男子有一些印象，正是那七百人潮之中抱着男嬰的人，他將自己孩子交給了一位大媽，自己則站到了人羣外圍。讓莫凡不解的是，他一直跟着自己做什麼，總不可能是報答自己救命恩情？<br>
<br>&emsp;&emsp;“方谷！！”柳茹眉黛一鎖，目光露出了敵意！<br>
<br>&emsp;&emsp;這個邪惡的亡靈法師，這個屠殺華村村民的劊子手，柳茹可對他沒有半點好感，甚至覺得此人有些喪心病狂！<br>
<br>&emsp;&emsp;“他就是方谷？？”莫凡更是驚訝。<br>
<br>&emsp;&emsp;好傢伙，這方谷假裝成普通人藏於人潮裡，甚至還抱着一個男嬰做僞裝。<br>
<br>&emsp;&emsp;“小姑娘，我覺得你動怒之前先想清楚，要你命的人可不是我，把你出賣給獵妖隊的人也不是我。我說過，我只要華村的人死，其他人不妨礙我，我不會濫殺！”方谷緩緩的走了過來。<br>
<br>&emsp;&emsp;他的身邊沒有任何亡靈，似乎是像兩人表明沒有任何敵意的意思。<br>
<br>&emsp;&emsp;“柳茹，先別激動，聽他說完……看來事情一定比我想象中的複雜多了。”莫凡對柳茹說道。<br>
<br>&emsp;&emsp;柳茹一切都聽莫凡的，只能夠暫且將敵意放下。<br>
<br>&emsp;&emsp;“我得先澄清一件事，危居村其他六村村民的死亡與我無關。”方谷一字一句的認真回答道。<br>
<br>&emsp;&emsp;“除了你還有誰！”柳茹瞪着眼睛。<br>
<br>&emsp;&emsp;“黑教廷。”方谷平靜的回答道，說完這句話他特意看了一眼莫凡，而提到黑教廷莫凡的反應絕對不正常。<br>
<br>&emsp;&emsp;“繼續說。”莫凡神情沉冷了下來。<br>
