<title>《全職法師》▷ 第2489章 復仇渡江妖</title><br>&emsp;&emsp;需要自責的應該是丁雨眠自己。<br>
<br>&emsp;&emsp;她本該帶着懷疑，畢竟面對的是一個可以操控人心的魔溝妖鬼。<br>
<br>&emsp;&emsp;傅院長呼喚自己過來對付魔溝妖鬼，其實也是魔溝妖鬼的一個把戲。<br>
<br>&emsp;&emsp;魔溝妖鬼操控了這裡所有人，並製造出了一邊被操控，一邊是清醒者的假象，然後不停的讓傅院長或者其他人呼喚增援，將增援者全部殺死！<br>
<br>&emsp;&emsp;在那座信號電塔後面，已經有上百具屍體了，全部都是明珠學府學生和老師的……<br>
<br>&emsp;&emsp;他們兩個到來，假如不能夠識破這個陷阱，一樣會成爲那個屍坑中的一員。<br>
<br>&emsp;&emsp;這就是海妖的心智，歹毒到了極點，更殘忍到超乎人類的想象。<br>
<br>&emsp;&emsp;莫凡不殺是傅院長，傅院長也一定偷襲自己，並將自己殺死。<br>
<br>&emsp;&emsp;“你是如何察覺到的？”丁雨眠有些好奇，詢問莫凡道。<br>
<br>&emsp;&emsp;魔溝妖鬼一定是發現了莫凡的戰鬥力相當強悍，所以在與丁雨眠鬥爭的時候，開始迷惑莫凡，讓莫凡分不清到底誰纔是真正的目標。<br>
<br>&emsp;&emsp;先解決掉丁雨眠，再處理掉莫凡，這就是魔溝妖鬼的計策。<br>
<br>&emsp;&emsp;只是，莫凡似乎看穿了這一切。<br>
<br>&emsp;&emsp;“我一位朋友遇到過這種妖鬼，知道它們最擅長搬弄是非，所以從一開始我就帶着很高的警惕。另外傅院長要我殺你的語氣未免也太肯定了，正常人本應該是分不清、猶豫不決纔對，於是我用一樣特殊的東西對他進行了一番鑑別。”莫凡解釋道。<br>
<br>&emsp;&emsp;特殊的東西其實就是欺詐之眼。<br>
<br>&emsp;&emsp;莫凡也是在大鐘山上的時候發現欺詐之眼似乎可以識破這種心智操控，只是老禁咒法師和極南帝王的級別過高，欺詐之眼識破的並不夠明顯罷了。<br>
<br>&emsp;&emsp;魔溝妖鬼沒有那麼強悍的修爲，它的控制當然會更容易識破。<br>
