<title>《全職法師》▷ 第3193章 聖城古物</title><br><p>&emsp;&emsp;金龍瞳孔側轉，它能夠看到的視野明顯要比其他生物廣得多。</p>
<br><p>&emsp;&emsp;它察覺到了這頭白虎帝王，龐大的身軀突然一扭轉，將身後那條粗壯無比的龍尾猛的掃出！</p>
<br><p>&emsp;&emsp;“啪！！！！！！”</p>
<br><p>&emsp;&emsp;圖騰聖虎偷襲失敗，被這雄壯的金龍給一尾巴打飛了出去，力量大得可怕，就看見小白虎周身的冰霜護鎧直接被擊得粉碎，身體也猶如一枚炮彈那樣飛了出去。</p>
<br><p>&emsp;&emsp;“嗷噗~~~~~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;金龍殘暴至極，龍炎在喉，小白虎還在向後飛行的過程，這金龍一口龍炎直接朝着小白虎噴去，就看見寬敞的第七大道上空被大量的炎光之息給填滿……</p>
<br><p>&emsp;&emsp;小白虎在半空中被這炎光之息給追上，全身更熾熱的焚了起來，灼炎龍光幾乎將它的毛髮與冰鎧完全融去了。</p>
<br><p>&emsp;&emsp;它的身上，多出了許多融穿的窟窿，燙爛的肉都露了出來，好不容易落地之後，小白虎想要靠遍地的冰雪來緩解這種痛苦，可它身上的光灼燒卻強大到讓方圓幾公里的冰雪全部融化成水，小白虎疼痛的呲牙長嗷！！</p>
<br><p>&emsp;&emsp;“嗤嗤嗤嗤~~~~~~~~”金龍鼻孔中瀉出了白色熱氣，排出龍炎在喉嚨和胸腔中殘存的廢氣，可這些廢氣都帶有極強的灼力，一些低等級的生物要在附近怕是會被燙得皮開肉綻。</p>
<br><p>&emsp;&emsp;這傢伙完全就是一個金色的蒸汽機械要塞，屹立在聖殿附近，不僅固若金湯還帶有極強的侵略性與毀滅力！</p>
<br><p>&emsp;&emsp;雨雲散開，冰寒驅散。</p>
<br><p>&emsp;&emsp;高空中一輪耀日逐漸出現，灑落下炎熱的光芒，照射在了天空聖城與大地聖城之間，更將這頭光明巨龍那神聖熾熱神威展現得淋漓盡致！！</p>
<br><p>&emsp;&emsp;小白虎雖然也達到了帝王之境界，可帝王的實力也存在着巨大的差距，這頭更年成熟更加霸道的金龍實力明顯要比小白虎強很多，這一回合的較量下，小白虎幾乎完敗！</p>
<br><p>&emsp;&emsp;“吼~~~~~~~~~~~~！！！！！！”</p>
<br><p>&emsp;&emsp;小白虎在城外嘶吼，它身上的毛髮被焚了大半，身上全是燙傷，只是它依舊不甘示弱的朝着金龍發出了挑戰的吼聲。</p>
<br><p>&emsp;&emsp;金龍眯起了眼睛，帶着幾分蔑視。</p>
<br><p>&emsp;&emsp;小白虎帶着一身傷，沿着第七大道的城門再次飛馳了過來，它的速度遠比其他帝王生物要快，可以看到它入城之後，便似一道白色的閃電在複雜的街道之中穿梭，不知不覺這道白色疾電像是遍佈了整個街區。</p>
<br><p>&emsp;&emsp;金龍的瞳孔慢慢的打開，從之前大範圍的轉動到聚精會神。</p>
<br><p>&emsp;&emsp;龍嘴咧開，金龍似在嘲笑小白虎的行爲。</p>
<br><p>&emsp;&emsp;突然，金龍橫空一爪，五道金色的爪痕凌厲的掠過，竟然無比準確的擊中了電光移動的小白虎。</p>
<br><p>&emsp;&emsp;小白虎再一次受傷，鮮血從它的側腰位置溢了出來，它沒有時間舔舐自己的傷口，只能夠雙目緊緊的盯着金龍，金龍的任何一個動作它都不能忽視。</p>
<br><p>&emsp;&emsp;“嗷~~~~~~~~~~~~~~！！！！！！”</p>
