<title>《全職法師》▷ 第2868章 神座，羣妖集結</title><br><p>&emsp;&emsp;龍角上</p>
<br><p>&emsp;&emsp;莫凡臉上沒有什麼表情。</p>
<br><p>&emsp;&emsp;無數人在仰望這他和青龍，他和青龍又何嘗沒有望見魔都每個人的苦苦支撐，精疲力盡倒下的，傷痕累累卻仍舊筆挺的站立着的……</p>
<br><p>&emsp;&emsp;每個人都值得敬畏。</p>
<br><p>&emsp;&emsp;而如今莫凡也能夠感受到，那在灰燼中、廢墟中、戰場中擡起的頭顱，凝聚的目光，幾乎全部落在了自己的身上，給予莫凡的不是榮耀與自豪，而是沉重無比的職責。</p>
<br><p>&emsp;&emsp;誰能置身事外？</p>
<br><p>&emsp;&emsp;誰都不能，所以纔可以支撐到現在。</p>
<br><p>&emsp;&emsp;“嚄~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;冷月眸妖神一直冷靜至極，直到此時它忽然發出了一種古怪至極的叫聲。</p>
<br><p>&emsp;&emsp;這叫聲像是邪軍的號角，可以號令這滿城的大妖大魔，更可以讓浸泡在城市中的冰冷海水隨之涌動。</p>
<br><p>&emsp;&emsp;魔都何等龐大，每一個城區裡都有巨妖邪魔肆虐，隨着冷月眸妖神的號角呼喚，一時間整個魔都開始沸騰起來，嘶吼聲此起彼伏，瀰漫天際！</p>
<br><p>&emsp;&emsp;寶山區一頭海牛魔頭朝着外灘這裡走來。</p>
<br><p>&emsp;&emsp;徐匯的下水道中，一頭從未現身的黑章妖爬了出來，踩踏着那些樓房廢墟。</p>
<br><p>&emsp;&emsp;虹橋機場東面，一隻瀾惡龍橫衝直撞，同樣朝着外灘這裡聚集。</p>
<br><p>&emsp;&emsp;長寧區半空中，鯊人國主從一座網球場中睡醒，它搖擺着全身黑金色的身軀，緩緩的往外灘處飛來。</p>
<br><p>&emsp;&emsp;浦東區域，蠑魔天皇、極貝妖主兩大帝王也終於躍過了以宋啓明等老法師組成的防線，朝着陸家嘴進發，只是浩浩蕩蕩的蠑魔大軍與貝妖大軍卻不敢前行，神龍之威下，貝妖、蠑魔這種低等級繁衍妖魔軍團幾乎癱瘓！</p>
<br><p>&emsp;&emsp;羣妖聚集！</p>
<br><p>&emsp;&emsp;冷月眸妖神果然是這一次踐踏魔都的罪魁禍首，它的號角呼喚下，遍佈整個魔都，肆虐整個大都市的羣妖首領都開始集結，他們紛紛簇擁着在黃浦江中立起妖神王座的冷月眸妖神！</p>
<br><p>&emsp;&emsp;包括已經被重創的斑斕妖王與魔墟白蛛帝王，看到海洋神族羣妖集結，不知爲何又有了底氣，昂首挺胸，朝着半空中的青龍發出挑釁憤怒的低吼聲！</p>
<br><p>&emsp;&emsp;魔都外灘，本是一眼望見東方明珠、上海大廈、環球金融中心、金茂大廈等摩天大廈，現代氣息撲面而來，繁華瑰麗，與天齊肩……</p>
<br><p>&emsp;&emsp;現在卻因爲冷月眸妖神一聲號令，竟被一個個魔主、妖王、獸君、邪皇給取代，它們一個個龐大猙獰，一個個青面獠牙，磅礴的妖氣似一場通天海嘯撲打向風雨飄搖的魔都城市！！！</p>
<br><p>&emsp;&emsp;電閃雷鳴、天昏地暗，凜冽的狂風中瀰漫着滔滔魔氣和城市的灰燼，晦暗不明的世界似迎來了一個末日。</p>
<br><p>&emsp;&emsp;一時間羣妖之首彷彿佔據了上風，它們組成的這一座一座妖山層巒疊嶂，高過摩天之樓，觸碰到昏暗至極的天際。</p>
<br><p>&emsp;&emsp;而冷月眸妖神正是在這衆多妖首的簇擁當中，同樣是帝王卻猶如毀滅妖神那般，屹立在自己的神座，藐視着這個世界一切卑微的生命！！</p>
<br><p>&emsp;&emsp;這妖之規模，令滿城的人剛剛燃起的一絲絲期望就這樣熄滅了下去。</p>
<br><p>&emsp;&emsp;身在魔都，魔都又是如此龐大，每個人僅僅是看到肆虐他們所在區域的妖魔羣體和妖魔首領便已經絕望至極了，現如今遍佈整個魔都的妖魔，還有浦東方向上不斷聚集過來的妖魔全部出現在了黃浦江另一邊，那畫面足以將人嚇得昏厥過去……</p>
<br><p>&emsp;&emsp;每一頭出現在人類的世界，都是一場可怕的災難，何況幾十頭，上百頭！</p>
<br><p>&emsp;&emsp;“吼吼吼吼吼吼~~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚嗚~~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;魔都內外響起了一陣陣嘶吼聲，這些嘶吼正是來自於那些小妖們。</p>
<br><p>&emsp;&emsp;小妖數量巨大，它們遊蕩在被浸泡的城市中，搜尋圍獵那些魔法師團體，青龍現身之時，滿城的妖魔嚇得全身哆嗦，鑽入到海水之中不敢露頭……</p>
<br><p>&emsp;&emsp;但現在，這些妖魔遊蕩大軍又從水裡露出了腦袋，響應着冷月眸妖神與其他羣妖首領的集結氣勢，共同朝着天空中的聖圖騰青龍發出了挑釁。</p>
<br><p>&emsp;&emsp;各自爲戰的海妖們在此時異常的團結，它們要與這神龍抗衡，要滅了這護國神獸！！</p>
<br><p>&emsp;&emsp;嘶吼震耳欲聾，天知道整個魔都中究竟有多少海妖。</p>
<br><p>&emsp;&emsp;青龍的身影已經完全顯現，可以看到更高空中還有一大截青色的身軀，那綿延的景象實在不似這個世界的生靈。</p>
<br><p>&emsp;&emsp;它威嚴依舊，凝視着這羣妖的集結，甚至鯊人國國主挑釁的從它身軀下飛過時，青龍也對它的小動作無動於衷。</p>
<br><p>&emsp;&emsp;就像是任由它們集結一般。</p>
<br><p>&emsp;&emsp;魔都已經經受不起摧殘了，這些分散在各處的妖魔首領離開了它們肆虐之地，反而可以讓那片城區的人得到一些喘息，讓那些魔法師可以有生存的機會。</p>
<br><p>&emsp;&emsp;守護，比毀滅更加艱鉅。</p>
<br><p>&emsp;&emsp;莫凡一直都清楚這個道理，而青龍也懂得莫凡。</p>
<br><p>&emsp;&emsp;“我們從來都不是孤軍奮戰。”莫凡撫摸着龍角，開口說道。</p>
<br><p>&emsp;&emsp;過去很多時候都是莫凡對自己的墜子自言自語，但這個時候重歸天際的小墜子終於有了迴應。</p>
<br><p>&emsp;&emsp;“嗷吼~~~~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一聲龍吟，響徹八方。</p>
<br><p>&emsp;&emsp;魔都四面，那灰暗天空與蒼茫大地接壤的地方，一個個被神聖光輝包裹着的身影朝着這裡聚集了過來。</p>
<br><p>&emsp;&emsp;黃浦江氾濫，深邃的河水之中一個巨大如小島的身影慢慢的浮現，看得人心生恐懼。</p>
<br><p>&emsp;&emsp;“譁~~~~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;河水炸開，浪卷飛了幾頭海妖君主，就看見一頭全身上下呈現黑褐色的巨型海獸驚現！</p>
<br><p>&emsp;&emsp;威武的甲殼上刻滿了古老的印痕，孔武有力的四肢踩在漩渦中紋絲不動，兩條龜須從它寬厚的大嘴上垂落下來，上百米長，蒼老而又霸氣！</p>
<br><p>&emsp;&emsp;“玄龜霸下！”</p>
<br><p>&emsp;&emsp;禁咒會內，幾個眼界開闊的法師看到這渾身上下蒼藍之光的海洋巨獸後不由驚呼了一聲。</p>
<br><p>&emsp;&emsp;有那麼一瞬間大家以爲又是一隻大妖集結，卻沒有想到是一頭上古圖騰獸。</p>
<br><p>&emsp;&emsp;據說這隻圖騰獸曾經出現過在廈門，重創了當時襲擊廈門的雙子災妖！</p>
<br><p>&emsp;&emsp;它和杭州的守護神一樣，是庇佑人類的！</p>
<br><p>&emsp;&emsp;“呷~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;青色的毒霧如龍捲風一般出現在黃浦江上游，一頭渾身上下包裹着蛇鱗的摩天大蛇不知何時出現在了外灘江畔，它屹立而起，身軀巍峨，絲毫不遜色於江對岸那些羣妖首領，一雙炯炯有神的蛇眸盯着羣妖！！</p>
<br><p>&emsp;&emsp;圖騰玄蛇！！</p>
<br><p>&emsp;&emsp;多日不見，圖騰玄蛇蛇鱗光彩熠熠，與之前見到的樣子大不一樣，身上的聖性氣息強烈至極，彷彿隨時都會褪去凡胎登入仙境！！</p>
<br><p>&emsp;&emsp;玄蛇身上的光與霸下身上的光相互輝映，一時間兩大圖騰都彷彿在此刻昇華了一般，變得氣息凜然，強盛得直逼幾個海妖妖王！！！</p>
<br><p>&emsp;&emsp;莫凡自己也看得呆住了。</p>
