<title>《全職法師》▷ 第2036章 一粒老鼠屎</title><br>&emsp;&emsp;圖爾斯並不覺得這番話有什麼問題。<br>
<br>&emsp;&emsp;真正的禮儀，在貴族裡是從三歲就開始教導的，每一個笑容，每一個手勢，每一個步伐，都應該非常嚴格，從骨子裡散發出一種與衆不同的氣質！<br>
<br>&emsp;&emsp;是個人都知道，葉心夏來自於中國，還是一個社會底層家庭，帕特農神廟不問出身，也不問國籍，只要是神魂選中的人他們都會真誠的奉爲聖女，所以帕特農神廟也從來不會去在意關於葉心夏出身和國籍問題……<br>
<br>&emsp;&emsp;但和自己一個傳承上千年的古老地中海家族談論禮儀文化，圖爾斯便覺得她未免也太把自己當一回事了！<br>
<br>&emsp;&emsp;沒有他們圖爾斯的支持，連伊之紗都別想好好坐穩她神女的位置，她一個半路撿來的聖女，有什麼資格在自己面前如此清高自傲？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;幸好這場晚宴是帕特農神廟自己的晚宴，參與的外人不算非常多，否則這樣一件事傳出去，也真不知道會造成多大的影響。<br>
<br>&emsp;&emsp;“圖爾斯先生，在中國，一個再貧窮的家庭也會細心的教導他們的男孩，不要冒犯，不要欺凌，不要作惡；會教導他們的女孩，要學會自愛，要保持禮數，要懂得尊重……我很喜歡歐洲的禮儀，熱情、友善、不拘小節，但我還是會遵守我家庭教導我的傳統中國禮儀，所以也請你尊重我信奉的禮儀文化。”心夏語氣在前半段的時候保持着一種敘述的平和，在最後一句話的時候，卻加重了語氣。<br>
<br>&emsp;&emsp;一個不懂得尊重別人文化的人，強加上自己的習俗思維，本身就是一種冒犯。你不懂，我可以告訴你，我告訴你了，你還堅持，就是犯賤！<br>
<br>&emsp;&emsp;圖爾斯雖然是伊之紗的敵人，心夏只是保持友好出席，但也不代表他是自己這邊的援手，即便是援手，不想跟你跳就是不想，要不是聖女禮儀裡不允許說滾字，剛纔聽到圖爾斯有意嘲諷自己家庭時，心夏已經讓他滾蛋了！<br>
<br>&emsp;&emsp;儘管男女授受不親的這個說法確實很古老守舊，但在如今這個國際文化滲透的年代裡，依然還有許多女孩跟心夏一樣，保持着這個想法，總不能允許你拋棄舊思想放飛自我，卻不允許有人遵守自己覺得更適合的思想？<br>
<br>&emsp;&emsp;做到互不嘲諷，互相尊重就可以了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“圖爾斯先生，聖女確實有她的一些中國習俗，就請不要勉強了，並不是她對您有什麼偏見。”塔塔這個時候發現氣氛不對勁了，急忙跳出來緩和道。<br>
<br>&emsp;&emsp;“我本對圖爾斯先生沒有什麼偏見，現在有了。”心夏補了一句話。<br>
<br>&emsp;&emsp;“您這是什麼意思？？”圖爾斯愣了愣。<br>
<br>&emsp;&emsp;心夏沒有回答，這個時候莫凡已經走到了這裡，他對心夏豎起了大拇指，隨後幫心夏道：“就是讓你滾，你懂了吧？”<br>
<br>&emsp;&emsp;塔塔、海隆、幾位大祭司一看到莫凡，臉色一下子就跟塗了屎一樣難看，果不其然，他一句話直接就引爆了晚宴，讓包括圖爾斯在內的所有人都跟吃了屎一樣難受！<br>
<br>&emsp;&emsp;“呵呵呵，讓我滾？？普天之下怕是沒有人敢這麼跟我說話！”圖爾斯反而大笑了起來。<br>
<br>&emsp;&emsp;“聽清楚了，我叫莫凡，來自於你說的那個很簡陋的家庭。我家心夏說得沒有錯，從小我們父親就教導我們家男孩，不要冒犯，不要欺凌，不要作惡。但對你這種人，我們雖然沒明着告訴我們要怎麼做，但大概意思就是，不要打殘，讓他能滾！”莫凡把話是說得明明白白、清清楚楚！<br>
<br>&emsp;&emsp;老嬤嬤塔塔聽完這句話，兩眼一翻，差點沒昏過去。<br>
<br>&emsp;&emsp;圖爾斯家族的人啊，咱們雖然沒拉攏，但也千萬別得罪啊！！！<br>
