<title>《全職法師》▷ 第1689章 喋血毒蠑</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半沉湖島坐落在千島湖北面，這是一個島嶼有一半是浸泡在湖水裡有一半是裸露在外面的特殊島嶼，知道這個島的人並不是很多，因爲需要穿過一片很危險的水域才能夠抵達。</p>
<br><p>&emsp;&emsp;嶽風小隊此時便來到了這裡，鍾立是一個很擅長在野外中尋找一些捷徑和懂得觀察地形的人，半沉湖島的路徑也是他摸索到的。</p>
<br><p>&emsp;&emsp;乘着一艘小木船，在這種妖魔之地裡使用比較原始的交通工具反而是更爲妥當的，這艘小木船順着湖水的一些流動，緩緩的駛入到了半沉湖島中……</p>
<br><p>&emsp;&emsp;“這上面居住着不少湖妖，上去的時候都小心一點。”鍾立特意提醒了一下大家。</p>
<br><p>&emsp;&emsp;這個半沉湖島是鍾立一年半前發現的，湖附近會有一些讓人察覺不到的暗漩，曾經就有一些獵人的船莫名其妙的沉落在這裡。</p>
<br><p>&emsp;&emsp;踏上了半沉湖島，穿過了一片密密的紅花林，站在島的半坡位置，可以看見這座覆蓋着不少植被的島嶼正沿着一個下滑的坡度，慢慢的伸入到了湖水之中，在平靜的湖面下面，還有着一塊碩大的影子，那便是這座島嶼的另外一半。</p>
<br><p>&emsp;&emsp;“小心！”忽然，大鼻子一臉驚慌失措的說道。</p>
<br><p>&emsp;&emsp;鍾立走在前面，嚇得往後那麼一縮。</p>
<br><p>&emsp;&emsp;顧盈卻是膽子很大，往前邁了過去，將前面的植物給直接掃了開，瞥了一眼讓大鼻子驚慌的東西，開口道：“大驚小怪的，沒看見是一具死物嗎！”</p>
<br><p>&emsp;&emsp;鍾立看去，這才發現那是一隻蜥蠑獸的屍體，上面還有一些蒼蠅繚繞着，顯然是死了有一陣子了。</p>
<br><p>&emsp;&emsp;跨過這屍體，他們繼續往前走，結果沒幾步又看見了一具蜥蠑獸的屍骸，這一具腐爛得更加嚴重，白骨都露了出來。</p>
<br><p>&emsp;&emsp;“怎麼回事，死了這麼多蜥蠑獸？”謝豪不解的問道。</p>
<br><p>&emsp;&emsp;越往靠近湖水的地方走，蜥蠑獸的屍體就越多，甚至此刻他們腳下都沒有什麼可以好好站立的地方了，竟然是一片屍體、骸骨。</p>
<br><p>&emsp;&emsp;“哇，水裡面更多，全是白色的！”鍾立往前探了一些，整個人都差點跳起來。</p>
<br><p>&emsp;&emsp;湖水在島的一半位置有個分界線，分界線上面大部分都是一些半腐爛的屍體，但水分界線以下，那浸泡在水裡的區域，竟然全部都是白色的屍骨，嶽風小隊經常與蜥蠑獸打交道，所以他們可以肯定這些都是蜥蠑獸的屍體。</p>
