<title>《全職法師》▷ 第1739章 最強焚鳥</title><br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;呼嘯之聲就在耳邊，蔣少絮朝着另一邊看了一眼，發現天空中許多羽妖忽然之間身軀翻轉起來，還有不少更少發出了一聲慘叫，然後失去平衡的跌落下去！</p>
<br><p>&emsp;&emsp;“是大橫風，從西面吹過來的，小月蛾凰準備抗風！”蔣少絮急急忙忙提醒道。</p>
<br><p>&emsp;&emsp;大橫風原本是看不見的，唯有通過其他羽妖集體翻車可以知曉它現在所在的位置，但經過了一番掃蕩之後，大橫風中出現了無數殘破的羽毛，這些羽毛成爲了大橫娑風的形體，五彩繽紛、羽毛繁雜，但它的威力卻可怕至極！</p>
<br><p>&emsp;&emsp;小月蛾凰翅膀的飛翔方式立刻有了變化，很多羽毛在上升的過程中都是垂直着的，這樣可以節省很多的時間，但看到大橫娑風到來後，小月蛾凰卻立刻改變了飛行的軌跡，它順着風向而飛，帶着一些微微向上的傾斜。</p>
<br><p>&emsp;&emsp;大橫娑風撲來時，風從它傾斜展開的羽翼上滾過，讓小月蛾凰加速往西飛翔……</p>
<br><p>&emsp;&emsp;“小月蛾凰真聰明，這樣就不會失去平衡，還能夠藉着它們再上升！”靈靈忍不住誇讚道。</p>
<br><p>&emsp;&emsp;太多的羽族自認爲可以用自己的羽毛來抵擋這高空大橫娑風，結果都被吹得暈頭轉向，小月蛾凰卻是順風而行，帶着一點點上升的趨勢，這樣反而比那些一股腦兒垂直升空的更快，更省力！</p>
<br><p>&emsp;&emsp;這個順風技巧讓小月蛾凰一下子又領先了一大批高空羽妖，再擡頭的時間，磨山羽君已經就在不遠處了。</p>
<br><p>&emsp;&emsp;磨山羽君顯然也受到了大橫娑風的影響，速度緩慢了下來，漸漸的要被小月蛾凰趕超上。</p>
<br><p>&emsp;&emsp;“戾！！！！”</p>
<br><p>&emsp;&emsp;磨山羽君好像跟小月蛾凰有仇一樣，它發出了一聲尖銳的啼叫聲。</p>
<br><p>&emsp;&emsp;這啼叫帶着毀滅音波，朝着小月蛾凰這裡襲來時，衆人立刻感覺到一陣眼花耳鳴，腦袋要炸開了！</p>
<br><p>&emsp;&emsp;過了片刻，這種滋味才減緩了一些，小月蛾凰爲了不讓大家被音爆刺激得過重，特意繞了一段，這使得它離磨山羽君距離又拉開了一些！</p>
<br><p>&emsp;&emsp;“這狗雜碎，我非將它的喉嚨給撕破不可！！”李德鑫是最討厭聽到這種叫聲的了，他憤怒的握緊了拳頭，朝着磨山羽君大吼道。</p>
<br><p>&emsp;&emsp;“你的大地亞龍不能飛，能飛的話我們就殺上去了！”莫凡說道。</p>
<br><p>&emsp;&emsp;“哼，爲什麼要飛，讓這頭月蛾凰追到它上面去，我讓我的大地亞龍一屁股坐死它！！”李德鑫罵道。</p>
<br><p>&emsp;&emsp;拉開了一些距離之後，又只能夠看見磨山羽君那難看的尾翼了，它身邊的那些巡山羽妖更如蒼蠅圍繞着糞坑那樣，被它一直帶到了更高的空層！</p>
<br><p>&emsp;&emsp;小月蛾凰繼續朝着高處飛，此時滕冠山層已經變成了一塊很小的翠綠色區域了，能夠通到這個層次的百拔山和蒼天古木也不多……</p>
<br><p>&emsp;&emsp;“我們是不是已經到倉木風層了？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;“早就過了，現在我們正在朝着雲空天層逼近。”蔣少絮說道。</p>
<br><p>&emsp;&emsp;“不是說，蒼木風層娑風很強嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;“凡哥，你可以到小月蛾凰尾巴這裡，然後稍稍探出去感受一下。”張小侯說道。</p>
<br><p>&emsp;&emsp;莫凡帶着疑惑到了小月蛾凰尾巴的地方，他發現小月蛾凰周身其實有一層不太看得清的氣渦在保護着，張小侯的意思是讓莫凡把手伸到那個氣渦之外……</p>
<br><p>&emsp;&emsp;莫凡真把手放了出去，忽然一種被千萬柄柳刃刮過的感覺傳來，嚇得莫凡急忙把手抽了回來。</p>
<br><p>&emsp;&emsp;看了一眼自己的手背，竟然一下子出現了七八道血裂痕，差點就血肉模糊了！</p>
<br><p>&emsp;&emsp;“臥槽，這外面是風刃刀陣嗎，再往幾秒鐘我這手是不是隻剩下一堆骨頭了？”莫凡嚇了一大跳道。</p>
<br><p>&emsp;&emsp;“我們要不是有小月蛾凰的這種羽族氣渦的保護，在這個高度上是呆不了多久的，高階防禦魔法應該也只能夠支撐一陣子。”張小侯說道。</p>
<br><p>&emsp;&emsp;“我現在下車還來得及嗎？”趙滿延說道。</p>
<br><p>&emsp;&emsp;“行啊，你自己跳下去。”蔣少絮說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現在大概是在蒼木風層的中間區域了，娑風強到可以將一些肉身強大的羽妖在幾分鐘的時間就撕成碎片，能夠到這個層級的，要麼是擁有很強大的對風的控制，要麼就是具備着堅韌之羽……</p>
<br><p>&emsp;&emsp;“你們看那頭黑色的羽妖，這傢伙羽毛上全是血。”靈靈忽然指着右側的一頭黑色羽妖。</p>
<br><p>&emsp;&emsp;這頭黑色羽毛外形上非常普通，乍一看與那些隨處可見的妖禽沒有多大的區別，有些羽妖其實只要大致看一眼便知道它的級別並不是很高，因爲羽妖級別的高低很多時候可以從冠羽、羽毛質感、身軀的力感與美感上來做判斷，此時這頭黑色的羽禽這三方面都很普通，能夠出現在這個高度上簡直就是一個奇蹟了！</p>
<br><p>&emsp;&emsp;“那傢伙好像是戰將級的。”阿帕絲看了一眼，同樣有些訝異道。</p>
<br><p>&emsp;&emsp;到了蒼木風層的，基本上都是統領級的羽妖了，何況是現在這種高度！</p>
<br><p>&emsp;&emsp;“戰將級？？？小月蛾凰可是君主級的，它怎麼可能還能夠在同一個高度層次上？？”蔣少絮驚訝的說道。</p>
<br><p>&emsp;&emsp;“它的羽毛已經抵擋不住這種強風了，再往上飛一會，它會變成碎片的。”阿帕絲說道。</p>
