<title>《全職法師》▷ 第2240章 希靈判官</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“嗷嗚！！”</p>
<br><p>&emsp;&emsp;遠處傳來一聲狼叫，貌似是四狼的聲音，這傢伙的狗鼻子就是比其他狼更靈許多。</p>
<br><p>&emsp;&emsp;莫凡立刻順着聲音趕了過去，大概行了有半公里，又有一種響聲傳來，持續不斷，並且隨着靠近越來越響。</p>
<br><p>&emsp;&emsp;“有瀑布？”莫凡跟着四狼走。</p>
<br><p>&emsp;&emsp;四狼在前面帶路，很快那瀑布轟隆更近了。</p>
<br><p>&emsp;&emsp;原來第九山崗在這瀑布位置，莫凡尋了過去，還真沒有想到這裡有一條寬闊無比的山河，河水正好在自己面前的這座隆起的高山丘位置截斷，化作了一條白色的龍衝擊着下方的深潭。</p>
<br><p>&emsp;&emsp;第九山崗就在瀑布上面，立於一塊破開河道的沙洲上面。</p>
<br><p>&emsp;&emsp;說是沙洲，其實就是一塊根基很穩的大岩石，岩石有籃球場大小，上面正好蓋了一座石崗。</p>
<br><p>&emsp;&emsp;“所以就是這裡了？”莫凡盯着這座瀑布上的小山崗。</p>
<br><p>&emsp;&emsp;說實話這裡一點都不像是黑教廷的製藥廠，好歹得有一塊更像樣的大地皮，有衆多武裝分子巡邏，裡面更是幾十米大煙囪滾滾的化工廠……</p>
<br><p>&emsp;&emsp;“好像沒有人？”莫凡走了過去，湍急的河水好像隨時能夠將這座小山崗沖刷到瀑布下面一樣。</p>
<br><p>&emsp;&emsp;到了山崗，莫凡用手叩了叩木門。</p>
<br><p>&emsp;&emsp;“裡面有人嗎，我是奧霍斯聖學府的老師，來山上狩獵結果迷路了，這裡是山崗嗎，有辦法指引我回學校嗎，喂，裡面有人嗎！”莫凡叫道。</p>
<br><p>&emsp;&emsp;不跟他們玩那些彎彎繞繞的，莫凡打算直接硬闖了。</p>
<br><p>&emsp;&emsp;“咯吱！”</p>
<br><p>&emsp;&emsp;就在莫凡打算動武時，門緩緩的打開了。</p>
<br><p>&emsp;&emsp;先是一縷卷卷的髮絲如畫布一樣映入眼簾，緊接着是一張白皙飽滿的臉龐，帶着幾分午睡被人打攪的慵懶神情，隨後就是香氣飄來。</p>
<br><p>&emsp;&emsp;一個妙齡女子？？</p>
<br><p>&emsp;&emsp;深山老林，一座重要的防禦山崗裡面居然有一個妙齡女子在裡面午睡？？</p>
<br><p>&emsp;&emsp;“雨天適合睡覺，這位先生有興趣一起不？”女子笑盈盈的問道，那雙眼睛迷離得讓人禁不住想把她剝個乾淨。</p>
<br><p>&emsp;&emsp;“咳咳，我就是迷路的人，不和女妖精睡覺，我就想問下你，你這裡有那種看上去非常奇怪的人嗎，就是比如說躲在下水道里專門賣屍油中年胖子什麼的？”莫凡問道。</p>
<br><p>&emsp;&emsp;“沒有也，倒是身穿着絲質睡袍凝練藥水的山中小巫女有一個，你有興趣嗎？”自稱是小女巫的女人說道。</p>
<br><p>&emsp;&emsp;“凝練什麼藥水，我能參觀一下嗎？”莫凡挑起眉毛道。</p>
<br><p>&emsp;&emsp;“可以啊，我可喜歡別人欣賞我和我的作品了。”小女巫打開了門，邀請莫凡進來。</p>
<br><p>&emsp;&emsp;莫凡想都沒有想就走進去了。</p>
<br><p>&emsp;&emsp;一進去，莫凡便看到了本應該是餐桌的地方擺放着一具屍體。</p>
<br><p>&emsp;&emsp;不是人的屍體，而是渾身長滿豬毛的山人屍體，它的五臟六腑都呈現了出來，似乎爲了便於觀察，還有幾個照射燈對着它。</p>
<br><p>&emsp;&emsp;“說來也是有趣，只要我餵它喝這個，它就會發狂，見到什麼都攻擊。”小女巫說道。</p>
<br><p>&emsp;&emsp;“安第斯山裡山人數量非常多吧？”莫凡說道。</p>
<br><p>&emsp;&emsp;“是的呢，所以我就在想，若是將這種藥水灑在雨水裡，在安第斯山上洗禮個三天三夜，不知道奧霍斯聖學府又會剩下什麼？”小女巫笑得明媚動人。</p>
<br><p>&emsp;&emsp;“可能就變成亂葬崗了吧。”莫凡順着她的意思往下說道。</p>
<br><p>&emsp;&emsp;“哈哈，莫凡，那你願不願意跟我一起見證這樣的美景呢？”小女巫道。</p>
<br><p>&emsp;&emsp;“我沒做自我介紹啊。”莫凡故作皺眉。</p>
<br><p>&emsp;&emsp;“被你看穿啦……不過，你還欠我一個人情呢，如果不是我幫你殺了冷爵身旁的女人，你就無法徹底釋放自己的能力。你們可真了不起，能夠尋到這裡，不如這樣，你把上次那個人情給還了，當作什麼都沒有看見？”小女巫一副討好的樣子。</p>
<br><p>&emsp;&emsp;“藍蝙蝠，大家也不是第一次見面了，沒有必要玩那些無聊的把戲。要不這樣，你們把這次提煉的狂戾泉水都交出來，我網開一面給你留個全屍？”莫凡問道。</p>
<br><p>&emsp;&emsp;“壞壞哦，對人家屍體都不放過。”藍蝙蝠撒嬌的說道。</p>
<br><p>&emsp;&emsp;藍蝙蝠，撒朗的得意門生，性情千變萬化，當初還在冷爵手底下的時候，就一副面癱辜婦的樣子，還扯出了那些看上去很可憐的身世。</p>
<br><p>&emsp;&emsp;“你們家主子呢？”莫凡問道。</p>
<br><p>&emsp;&emsp;“老師她很忙的，這種小事情就由我來全權負責了。”藍蝙蝠說道。</p>
<br><p>&emsp;&emsp;“夷平奧霍斯聖學府，你是主謀？”莫凡有些訝異道。</p>
<br><p>&emsp;&emsp;“幹嘛小看人家，好歹冷爵也算是我借你的手幹掉的，我除掉了一個紅衣主教，論資歷雖然不能夠和紅衣主教平起平坐，怎麼也是引渡首級別。”藍蝙蝠嬌滴滴的樣子。</p>
<br><p>&emsp;&emsp;“引渡首又是誰？”莫凡問道。</p>
<br><p>&emsp;&emsp;“人家又不是白癡，你問什麼回答什麼。我很喜歡小孩子的，你跟我生個小男孩，我將他培養成接替冷爵位置的紅衣主教，那我就告訴你引渡首是誰。”藍蝙蝠思維極其古怪。</p>
<br><p>&emsp;&emsp;“奧霍斯聖學府又怎麼得罪你們了？”莫凡懶得去接藍蝙蝠那些無厘頭的話。</p>
<br><p>&emsp;&emsp;“這個可以說，免費的。”藍蝙蝠跳到了桌子上，也根本不嫌旁邊的屍體骯髒，晃盪着長腿，極有耐心的給莫凡解釋道，“在成爲至高無上的教皇前，老師想要先把上輩子的事情給了結了。所以呢，投了黑色石子的人都得死。”</p>
<br><p>&emsp;&emsp;“判聖子文泰有罪的那些聖裁院判官？？”莫凡愣了一下。</p>
<br><p>&emsp;&emsp;就在不久前，奧霍斯聖學府的校長希靈才告訴過自己，他曾經在聖裁院任職，那塊沸湖泊就是那裡得來的，希靈校長是曾經文泰一案的判官之一！！</p>
<br><p>&emsp;&emsp;“原來你這麼久了都沒有摸清楚老師的犯罪動機啊……呸呸呸，老師的救贖之途。”藍蝙蝠急忙改口道。</p>
<br><p>&emsp;&emsp;“你剛纔說，你們老師想把上輩子的事情了結，她死了不成，她是亡靈？”莫凡忽然注意到了藍蝙蝠話語裡的一個細節。</p>
<br><p>&emsp;&emsp;“笨蛋，老師現在都封死神了，死神之前的身份，那當然算是上輩子啦。您不還是老師上輩子的女婿嗎？”藍蝙蝠說道。</p>
<br><p>&emsp;&emsp;莫凡臉一黑，這都什麼鬼！</p>
