<title>《全職法師》▷ 第1222章 小炎姬復活</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;<br>
<br>&emsp;&emsp;莫凡順着崎嶇路抵達了山的上頂部，雖然沒有爬到最高的那座峰上，但也算是山頂地帶了。<br>
<br>&emsp;&emsp;這個高度看不見什麼沙礫，風很難將沙子吹得這麼高，整個山頂都是被火焰烘烤的非常堅固的火石，隨處可見一些靈種碎片，莫凡也沒客氣的收入囊中，算是爲小炎姬準備好奶粉。<br>
<br>&emsp;&emsp;這裡的靈種碎片質量極高，相信小炎姬會喜歡的。<br>
<br>&emsp;&emsp;“我就在這裡等下一次火焰嗎？”莫凡坐在石頭上，思考起了這個問題來。<br>
<br>&emsp;&emsp;這次火焰重生，淬鍊得不單單是小炎姬，莫凡自己估計也得呆在這裡，也不知道惡魔系體質能不能讓自己撐住火焰魔山的高溫灼燒。<br>
<br>&emsp;&emsp;“等吧，上來一次也不是容易的事情，他們幾個在驛站那邊應該也不會有什麼事情。”莫凡自言自語着。<br>
<br>&emsp;&emsp;莫凡已經交代過他們幾個了，自己有可能會在山上等火焰再次燃燒，唯有燃起烈焰，莫凡才可以找到那個真正純淨至極的火之聖地，爲了讓小炎姬復活，別說在這裡過上一天了，生活個一年莫凡也不怕。<br>
<br>&emsp;&emsp;閉上眼睛，莫凡開始進入冥修，這種高溫地帶聚集着相當龐大的火元素，純天然形成，比三步塔那種加工壓縮得好了不知多少倍，正好藉着這個機會再好好鞏固一下自己的火系修爲。<br>
<br>&emsp;&emsp;莫凡非常投入，漸漸的忘卻了時間，也忘記了汗流浹背。<br>
<br>&emsp;&emsp;莫凡睜開過一次眼睛，那時豔陽高掛，等下一次睜開眼睛，太陽已經落山了，山上的溫度驟然上升，倒是與烈日的規律背道而馳。<br>
<br>&emsp;&emsp;時間過得很快，又一個午夜降臨，林飛歷告訴自己，這個時間點火焰會再一次席捲整座山，同時莫凡也看到那些塵暴魔蜢一如既往的到這裡，將自己燒成灰燼！<br>
<br>&emsp;&emsp;烈火狂燃，整個山頂就是一片火海，莫凡身處在烈焰之中，那火得高溫超出莫凡的想象，惡魔系的體質也被燒得皮開肉綻！<br>
<br>&emsp;&emsp;“不會吧，這麼猛！”莫凡被燒得直咧嘴，感覺自己特麼就像是一個被扔到八卦爐裡的孫猴子。<br>
<br>&emsp;&emsp;到處都是火，眼睛都有些睜不開，這要怎麼找到整個火焰之源？？<br>
<br>&emsp;&emsp;莫凡艱難的移動着，完全用肉體去感覺……<br>
<br>&emsp;&emsp;“應該是這裡……該死，什麼都看不見，全是活！”莫凡在火焰中狂奔着，事實上他的衣物已經被燒得一乾二淨了，所以他也等同於是在山頂上裸跑！<br>
<br>&emsp;&emsp;高處，那些有集體抑鬱症的塵暴魔蜢還在瘋狂的圍觀，殊不知它們沒有莫凡這強壯的抗性，沒多久便被燒死了，化成了黑色的灰。<br>
<br>&emsp;&emsp;“恩？這些塵暴魔蜢好像都往那裡飛啊，難道那裡是火之聖地？”莫凡忽然發現了一個有趣的現象。<br>
<br>&emsp;&emsp;生物都是趨利的，雖然不知道塵暴魔蜢爲什麼要這麼嗨，但一定是那裡有什麼，才使得這些東西不顧一切撲進去。<br>
<br>&emsp;&emsp;藉着塵暴魔蜢指路，莫凡抵達了一個由十幾塊大岩石圍成的山頂處，這裡的火焰……那個叫純和烈，莫凡感覺自己也要被燒成灰燼了！！<br>
<br>&emsp;&emsp;“好傢伙，就是這裡了！！”莫凡欣喜若狂，忽然覺得塵暴魔蜢是多麼可愛的一羣小生靈啊，不然自己何年馬月才能夠在這整座火焰大山中尋找到那一方火之聖地！<br>
<br>&emsp;&emsp;“是有魂種嗎？”莫凡有些好奇，究竟是什麼龐大的能量導致了這座山脈每夜都燒得這般震撼，若它不是深居無人的沙漠中，必定是一個壯麗的奇觀！<br>
<br>&emsp;&emsp;莫凡用自己的意念去感知，並沒有感知到有魂種。<br>
<br>&emsp;&emsp;不過這座山上應該是有火焰魂種的，只是要找到的話有一些困難。<br>
<br>&emsp;&emsp;“小炎姬，你對這裡還滿意嗎？”莫凡將小炎姬所化的天劫果實捧在手掌中，臉上露出了一個被火燒得有些難看的笑容。<br>
<br>&emsp;&emsp;小炎姬似乎非常喜歡這裡，莫凡自己是不太敢?全靠近火之聖地，於是將天劫果實朝着火焰聖地中扔去，讓小炎姬盡情的在這溫暖的包裹中獲取復甦的養分！<br>
<br>&emsp;&emsp;小炎姬不愧是火之寵兒，它的果實就懸浮在最烈的火中央，任憑其灼燒卻不見有半點裂開的痕跡，反倒火之能量正在瘋狂的往小炎姬這裡聚集！<br>
<br>&emsp;&emsp;莫凡無法在這裡呆太久，急急忙忙退去，要是小炎姬附體在自己身上，莫凡的火焰抗性倒是很強大，現在光憑自己的火系修爲，還真無法承受這種折磨。<br>
<br>&emsp;&emsp;“你在這裡好好泡溫泉，爸爸我受不住了，到外面去躲一躲，等火散了我再過來接你。”莫凡對小炎姬說道。<br>
