<title>《全職法師》▷ 第458章 敦煌之地</title><br><p>&emsp;&emsp;一聽要讓心夏也加入到這次隊伍之中，莫凡第一反應就是搖頭。</p>
<br><p>&emsp;&emsp;“你又不是不知道她的情況，這哪裡行？”莫凡說道。</p>
<br><p>&emsp;&emsp;“你有疾星狼啊，疾星狼全程照料她代步行走，同時還能夠保護她的安全。灼原真不是什麼善地，我原本就想跟你說我們還需要一位心靈系的法師……心靈系法師也是少得出奇，就算有也絕不可能跟我們去做這種事情的。”趙滿延說道。</p>
<br><p>&emsp;&emsp;行動不便並不是太大的問題，莫凡本身是有召喚獸的，這比腿腳方便的人還安穩的多。</p>
<br><p>&emsp;&emsp;“就算是這樣……她大部分時間都在學校，沒什麼應對妖魔的經驗。”莫凡還是不太答應。</p>
<br><p>&emsp;&emsp;“行了，你無非是不希望她跟着你犯險吧。我也就這麼一建議，最後決定權還在你這裡。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“恩，你先把我們的這些信息都發給靈靈吧，隊伍還缺什麼、需要做什麼，她比我們懂的多。”莫凡說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;讓莫凡欣慰的是靈靈並沒有完全一頭心思栽入到那暗紅色靈魂的事情當中，顯然她也知道自己父親的死因非同小可，不能操之過急。</p>
<br><p>&emsp;&emsp;這段時間靈靈恢復了原本的樣子，聽聞莫凡要去灼原大眼睛倒是有些撲閃。</p>
<br><p>&emsp;&emsp;敦煌可是國內非常有名的古妖魔之地，那裡棲息着血統最純正、歷史最悠久的生物，國內魔法文明的璀璨也記載在那一片沙壁與斷城之中，獵法師們總會去那裡尋找古老的文明，運氣好的話更是能夠挖掘出大量殘餘的地寶、魔具……</p>
<br><p>&emsp;&emsp;只可惜敦煌一帶很早就變成了妖魔的樂土，沙虎魔族更是赫赫有名、兇殘至極。</p>
<br><p>&emsp;&emsp;在南方獨眼魔狼屬於對人類威脅比較大、兇殘成性的妖魔了，但和沙虎魔族比起來就顯得有些不入流了，魔虎一族終究是霸道的、強蠻的……</p>
<br><p>&emsp;&emsp;這次要去的灼原是處在敦煌地區的東面，戈壁荒原、黃土漫天，其中的酷熱與炎風自然不用多說，國外很多獵法師都知曉一二。</p>
<br><p>&emsp;&emsp;灼原被歸敦煌地帶，和莫凡所認知的敦煌之地有所不同的是，這邊的敦煌地帶範圍其實要廣的多，快要佔據了甘肅半壁江山了，所以灼原其實在甘肅靠近嘉峪關的地方。</p>
<br><p>&emsp;&emsp;莫凡地理知識是和薄弱的，可提到嘉峪關那就恍然大悟，心裡有了一個大致的方位。</p>
<br><p>&emsp;&emsp;好在敦煌縱然兇險萬分，那一帶終究有城市，直接坐飛機到敦煌機場去再往東北的方向行走便可以很快抵達目的地灼原。</p>
<br><p>&emsp;&emsp;這幾天時間靈靈已經開始做準備工作了，她似乎也是第一次前往高原荒漠之地，對那裡的天地一色、黃沙漫天的蒼茫世界有着特殊的神往。</p>
<br><p>&emsp;&emsp;其實靈靈的父親很早的時候就給靈靈講過敦煌的歷險事蹟，在更小的時候靈靈就對那裡有一個浮想畫面，再加上暗紅色靈魂的出現令她更加想念亡人，於是提到敦煌便心有感觸，想要到那裡去走走。</p>
<br><p>&emsp;&emsp;莫凡遇到靈靈這樣的搭檔也是極幸運的了，別的老道的獵法師帶稱謂低的多半是會抽取佣金中的大頭，莫凡這邊的話佣金基本上都歸莫凡支配，按靈靈的話來說就是，你這個打手實力強了，我們纔好接更大的懸賞！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡在學校靜靜的呆了幾天後靈靈就給莫凡回覆了，看來她的準備工作是差不多了。</p>
