<title>《全職法師》▷ 第1519章 偷襲部隊</title><br><p>&emsp;&emsp;“嘶嘶嘶嘶~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;枯木老林裡忽的傳出了一些微弱低沉的聲音，警覺性非常高的莫凡立刻將頭擰了過去，立刻發現在林子裡深處有一雙雙赤紅色的眼睛正在往這裡接近。</p>
<br><p>&emsp;&emsp;這些眼睛光芒如火炬，隨着它們接近，甚至讓人有些難以直視。</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶！！！！！”</p>
<br><p>&emsp;&emsp;十幾頭蛇蠍怪物出現在了莫凡的視線裡，它們看到莫凡和布蘭妾的時候，一個個眼睛也都瞪圓了，很顯然它們也沒有料到這裡竟然撞見兩個人類在幽會！</p>
<br><p>&emsp;&emsp;莫凡和布蘭妾也有些詫異的看着它們，不知道爲什麼這裡會出現這些鬼鬼祟祟的傢伙。</p>
<br><p>&emsp;&emsp;戰區是在另外一個方向，難不成這一羣蛇蠍怪物全部都迷路了？</p>
<br><p>&emsp;&emsp;“後面還有很多。”布蘭妾聲音一沉，對莫凡說道。</p>
<br><p>&emsp;&emsp;“我想蛇蠍怪物沒有真的這麼蠢的到錯地方，這些傢伙是想繞過正面防線，從側翼偷襲軍事防禦吧？”莫凡說道。</p>
<br><p>&emsp;&emsp;這片枯林正好成爲了它們的掩護，繞過枯林的話，確實可以起到偷襲的效果，蛇蠍果然是一羣狡猾無比的東西，它們從一開始就沒打算正面與人類這樣廝殺！</p>
<br><p>&emsp;&emsp;“你去通知軍部，我先對付它們。”布蘭妾將自己手腕上的髮箍給取了下來，嫺熟的將頭髮給盤紮了起來，一雙銀月的眸子立刻變得銳利無比，給人一種英姿颯爽的感覺！</p>
<br><p>&emsp;&emsp;“不用通知了，就這麼一個部隊，我還是能夠解決的……布蘭妾老師，你幫我盯着那些漏網之魚，白天的時候我正好沒打夠，這次它們自己送上門來，我就讓它們嚐嚐的拳頭！！”莫凡反而笑了起來。</p>
<br><p>&emsp;&emsp;獲取精魄的唯一方式就是殺！！</p>
<br><p>&emsp;&emsp;殺得越多，殘魂精魄就越多，莫凡看到這些準備偷襲新蘇城南郊防線的蛇蠍怪物們，簡直不要太興奮！</p>
<br><p>&emsp;&emsp;小泥鰍墜採集的精魄必須是被打上過自己魔法印記的，布蘭妾殺得不爽，所以莫凡更不能讓布蘭妾出手……</p>
<br><p>&emsp;&emsp;布蘭妾還想再說些什麼，殊不知莫凡已經衝上去了，完全像是一頭陽剛十足的公牛！</p>
<br><p>&emsp;&emsp;布蘭妾也是第一次見到這樣的法師，絕大多數法師都會與妖魔保持距離，在它們還沒有碰到自己的時候將它們轟成灰燼，莫凡卻是迎上去的！！</p>
<br><p>&emsp;&emsp;“就你們這些嗎？？”</p>
<br><p>&emsp;&emsp;“真不夠我打的！！”莫凡衝上去，全身震起蒼黑色的狂雷來。</p>
<br><p>&emsp;&emsp;抵達那十幾頭蛇蠍怪面前時，蛇蠍怪們紛紛揮舞起手中的骨刀、骨棒砸向莫凡，可武器才揮到半空中，雷電如一張碩大的漁網，將它們這些蝦兵蟹將全部都罩了進去。</p>
<br><p>&emsp;&emsp;隨着莫凡手掌猛的一握，更加強大的電光飛竄，來來回回在這十幾頭蛇蠍怪的身上肆意破壞着，眨眼間它們全部被雷電給擊成了碎片，甲殼、肉塊、殘肢散落了一地，根本分不清是哪個部位……</p>
<br><p>&emsp;&emsp;雷電還在地面上肆意的傳遞着，似乎都覺得意猶未盡，這些蛇蠍怪們實在太脆弱了！</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶~~~~~！！！！”</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶！！！！！”</p>
<br><p>&emsp;&emsp;莫凡剛斬殺這些蛇蠍怪不久，枯木樹林裡又傳出了嘈雜的聲音，更多雙帶着仇視的眼睛掃射了過來，全部集中到了莫凡的身上。</p>
<br><p>&emsp;&emsp;赤紅色眼睛多如繁密時期的葉子，一個個醜陋、猙獰、巨大的身軀出現了，它們碾過了那些枯死的樹木們，枯木如泡沫一樣粉碎開。</p>
<br><p>&emsp;&emsp;一大片一大片的枯木消失，很明顯剛纔那十幾只蛇蠍怪只是這個大部隊的前探，結果被莫凡不費吹灰之力的給全滅了，而這一幕也是全部落在了那些緊接着趕過來的蛇蠍大隊眼中……</p>
<br><p>&emsp;&emsp;蛇蠍大隊裡，明顯有幾頭氣勢很強的蛇蠍女妖，這些蛇蠍女妖帶着幾分冷酷與高傲，仗着那七八米高的身軀，就那樣非常藐視的盯着面莫凡！</p>
<br><p>&emsp;&emsp;“這纔像點樣子。”莫凡看到這支蛇蠍隊伍，臉上的笑容反而更甚了。</p>
<br><p>&emsp;&emsp;看來這次是可以殺個過癮了，也不知道它們能不能給自己湊夠一個統領級的精魄！</p>
<br><p>&emsp;&emsp;“莫凡，還是我幫你吧。”布蘭妾見到這麼多的蛇蠍女妖，不免有些擔心道。</p>
<br><p>&emsp;&emsp;蛇蠍女妖的等級要高於蛇蠍怪，這支隊伍裡蛇蠍女妖的數量還不少，莫凡孤身一人要面對一支蛇蠍部隊，自然不是容易的事情。</p>
<br><p>&emsp;&emsp;“我能應付，布蘭妾老師你可前往別插手，這樣就達不到我們作爲學員的歷練效果了。”莫凡說道。</p>
<br><p>&emsp;&emsp;以布蘭妾的修爲，估計幾個超階魔法下去這支蛇蠍部隊也不會剩下什麼了，莫凡需要殘魂精魄，這些蛇蠍女妖，他莫凡是一定要承包了！</p>
<br><p>&emsp;&emsp;“飛川皚狼！”</p>
