<br><title>《全職法師》▷ 第2887章 黑龍，不死不滅</title><br><br>&emsp;&emsp;九隻褐紅海王骷髏阻擋在了莫凡面前。<br>
<br>&emsp;&emsp;也不知它們與之前那位海王骷髏有着什麼特殊的聯繫，莫凡能夠感覺到這些傢伙透出了極深的敵意，彷彿這個仇怨早已經結下了。<br>
<br>&emsp;&emsp;莫凡冷笑，就這些又醜又硬的骷髏，也妄想擋住自己的去路？<br>
<br>&emsp;&emsp;莫凡雙手握劍，將劍尖往大地深處重重刺下，背後的廢墟豁然涌動，一頭一頭灰燼巨狼竄出，頃刻間組成了一支沙狼大軍。<br>
<br>&emsp;&emsp;“吼吼吼吼！！！！！！！”<br>
<br>&emsp;&emsp;狼嘯四起，沙浪狂襲，衝向了那九頭海王骷髏。<br>
<br>&emsp;&emsp;海王骷髏們立刻被狼羣給吞沒，啃咬下它們的枯骨，撕扯下它們的四肢，沙狼奔襲了多遠，沿途上的亡靈都被撕成了碎片。<br>
<br>&emsp;&emsp;高空中，皇紗枯骨女王見到了這一幕，紗下的骨臉在咯咯作響。<br>
<br>&emsp;&emsp;好不容易困住了青龍，又怎麼可以讓它有機會掙脫？<br>
<br>&emsp;&emsp;“醒來。”海底女王朝着遍地的骸骨高聲吟道。<br>
<br>&emsp;&emsp;浦東淺海上，確實鋪滿了如鐵鏽一樣顏色的骨頭，但有一種鐵鏽之骨上面還有細細的黑紋。<br>
<br>&emsp;&emsp;這些黑紋鐵骨彷彿早已經待命，隨着皇紗枯骨女王一聲令下，它們如同一塊塊形狀不一、拼口不一的大型積木，在淺海之中飛速的撞裝在一起。<br>
<br>&emsp;&emsp;黑紋鐵骨散落在不同的位置，一些相隔遠的黑紋鐵骨甚至如子彈一樣飛穿過那些殘破的樓房，最終在莫凡與青龍之間聚集！<br>
<br>&emsp;&emsp;長長的尾巴，綴滿了荊棘骨。<br>
<br>&emsp;&emsp;碩大的骨翅，佈滿了一根根巨大的魚骨倒刺。<br>
<br>&emsp;&emsp;蜥一樣的身軀，同樣由鋒利堅硬至極的脊骨築成。<br>
<br>&emsp;&emsp;黑紋連在了一起，赫然是亡靈的紋形，上面充斥着邪巫之力，使得這隻恐怖的生物無論何時都在散發出一種凋零黑氣！<br>
<br>&emsp;&emsp;“唬！！！！！！！”<br>
<br>&emsp;&emsp;黑紋生物嘶吼一聲，無數鐵鏽之骨突然間黑化，它們從其他亡靈的身上拆解出來，化爲了一隻一隻黑色的骨蜂，成羣結隊的盤踞在了空中。<br>
<br>&emsp;&emsp;“骨冥龍？？”朱首席與古議員大驚失色道。<br>
<br>&emsp;&emsp;他們幾人正在想盡一切辦法壓制住海底女王，一方面是切斷她與這些大陸架亡靈之間的聯繫，另一方面正是希望能夠給青龍緩解一些壓力。<br>
<br>&emsp;&emsp;可無論怎麼壓進，海底女王仍舊是極強的帝王。<br>
<br>&emsp;&emsp;她此時所喚醒的生物，正是傳說級的冥界魔頭，這可是遠在魔神海髏之上的冥界帝王啊！<br>
<br>&emsp;&emsp;龍裔骨蜂密密麻麻，將骨冥龍襯托得更加可怕，難以想象這樣傳說級的生物竟然也被海底女王驅使着！！<br>
<br>&emsp;&emsp;骨冥龍明顯是衝着莫凡去的。<br>
<br>&emsp;&emsp;海底女王不可能讓青龍重回天空，她一定會想盡一切辦法壓制着青龍，並阻擋青龍的一切支援。<br>
<br>&emsp;&emsp;她的目的本就不是殺死青龍，她要做的不過是保障冷月眸的潮汐之眼。<br>
<br>&emsp;&emsp;卷天魔滔很快就會抵達這塊大陸，到那個時候更多強大的深海魔頭就可以降臨，青龍再強大又怎麼可能抵擋得了整個太平洋那麼多妖帝妖王？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡注視着那至邪直惡的骨冥龍，他身上的大地重裝正在一點一點的剝落。<br>
<br>&emsp;&emsp;這裡已經佈滿了亡靈與海水了，潮溼的空氣與亡靈的氣息大幅度的削弱了莫凡的沙之國。<br>
<br>&emsp;&emsp;想要靠這股力量來擊垮強橫至極的骨冥龍，怕是有些勉強。<br>
<br>&emsp;&emsp;但是，這不代表莫凡沒有其他手段。<br>
<br>&emsp;&emsp;與當初在迪拜化身惡魔相比，他的整體實力又得到了一次提升，最重要的是，莫凡那個時候並沒有獲得黑龍之魂。<br>
<br>&emsp;&emsp;隨着骨冥龍的出現，莫凡能夠感受到來自自己全身魔裝的一種呼喚。<br>
<br>&emsp;&emsp;龍身已毀。<br>
<br>&emsp;&emsp;龍魂卻不死不滅。<br>
<br>&emsp;&emsp;莫凡又怎麼會忘記在自己這一身黑色魔裝中還棲息着一頭西方巨龍，站在一切生物頂端的黑龍大帝！！<br>
<br>&emsp;&emsp;“惡魔呼喚，黑龍重裝！”<br>
<br>&emsp;&emsp;沙之國，大地重裝緩緩的散去，黑色的龍魂在莫凡的身上繚繞。<br>
<br>&emsp;&emsp;惡魔血脈就是一切能力的極致威力，莫凡此時呼喚的黑龍套裝與平常截然不同，可以看到一條巍峨如山的龍影籠罩在莫凡的身上。<br>
<br>&emsp;&emsp;與東方神龍的形體截然不同，黑龍雄壯、龐大，沒有冗長纖細的身軀，有的正是厚重廣闊肚腩與胸膛……<br>
<br>&emsp;&emsp;莫凡在呼喚之時，本以爲黑龍重裝會以大地重裝一樣的形態籠罩在自己的身上，讓自己化身爲一位黑龍鬥士。<br>
<br>&emsp;&emsp;出乎莫凡意料的是，黑龍之魂彷彿還活着一般，它在自己身上組裝，隨後自己飛向了天空，竟然變成了一頭完全由黑色鱗金屬打造的黑龍大帝！！<br>
<br>&emsp;&emsp;全身上下散發出機甲、鋼鐵的氣息，就連揮動着翅膀的時候也能夠聽到機械重響，那在黑暗位面自我毀滅的黑龍大帝彷彿藉着這套魔裝重生了過來。<br>
<br>&emsp;&emsp;它翱翔天空，它龍威震天，它與那骨冥龍形成了對峙，彷彿是宿命之間的對決！！<br>
<br>&emsp;&emsp;骨冥龍看到了黑龍大帝，同樣發出了暴躁的吼聲，兩條西方傳說級巨龍瞬間引爆了戰場，狠狠的廝殺在了一起！<br>
<br>&emsp;&emsp;莫凡對眼前的狀況也渾然不知。<br>
<br>&emsp;&emsp;只是隱隱約約想起阿莎蕊雅曾經有提到過，黑龍大帝在千年前有一位宿敵，將它殺死了之後，黑龍大帝重傷藏於暴君山脈雲崖。<br>
<br>&emsp;&emsp;難道說這骨冥龍就是黑龍大帝的宿敵所化？？<br>
<br>&emsp;&emsp;即便都已經化爲了亡靈，這場較量也不會停止。<br>
<br>&emsp;&emsp;冥龍以黑紋骸骨爲軀，捲土重來。<br>
<br>&emsp;&emsp;黑龍以魔裝鐵甲爲身，再續這千年之戰？？<br>
<br>&emsp;&emsp;史詩一般恢弘，卻淋漓盡致的展現在了現代城市之外的戰場。<br>
<br>&emsp;&emsp;不僅是莫凡自己感到不可思議，禁咒會各位老法師們也不敢相信自己的眼睛。<br>
<br>&emsp;&emsp;兩大亡靈龍瘋狂廝殺，每一次撞擊，每一次爪擊，每一次吐息都會造成天空碎裂，其他亡靈包括那些君主級的大亡靈在它們的面前都顯得渺小卑微，完全不敢靠近。<br>
<br>&emsp;&emsp;看着不死不滅的黑龍大帝，莫凡恍然間明白爲何巨龍擁有至高無上的地位，是它們的戰意，從未熄滅過！<br>
<br>&emsp;&emsp;同樣的，東方神龍。<br>
<br>&emsp;&emsp;無論怎樣殘缺，無論怎樣破敗，被遺忘，被葬入沙中……<br>
<br>&emsp;&emsp;當危難到來，它依舊會甦醒。<br>
<br>&emsp;&emsp;可埋土，也可遮天。<br>
<br>&emsp;&emsp;永生永世的守護！！<br>
