<title>《全職法師》▷ 第118章 博城勇士</title><br><p>&emsp;&emsp;推着心夏走出了廣場，莫凡一眼就看到了那幾只在那裡痛苦爬動着的黑畜妖。</p>
<br><p>&emsp;&emsp;其中有三隻似乎被其他生物給啃了，屍體斷成了好幾截，僥倖活着的那幾只雖然有逃到別的地方，不過像它們這種受傷的妖魔其實在別的妖魔眼中反倒比人類更加可口，想必沒走出多遠都會被吃得一乾二淨。</p>
<br><p>&emsp;&emsp;妖魔在野外本身就存在着相互廝殺，妖魔體內本身就蘊藏着類似於魔石的能量，甚至很多妖魔都會爲了一具等階更高的生物屍體而大打出手，爭得你死我活。</p>
<br><p>&emsp;&emsp;“我們得到嘉美高架橋，那樣我們返回安全結界就會安全很多了。”莫凡對心夏說道。</p>
<br><p>&emsp;&emsp;“嗯。”心夏點了點頭，臉上卻有幾分擔憂。</p>
<br><p>&emsp;&emsp;莫凡微微一笑，對心夏說道：“你儘管放心，我們不會碰到妖魔的。”</p>
<br><p>&emsp;&emsp;心夏有些懵懂的看着莫凡。</p>
<br><p>&emsp;&emsp;這周圍明明遍佈着妖魔，爲什麼他要說不會遇到妖魔呢，這樣寬慰的話未免太牽強了一點吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡推着心夏直接往大路走。</p>
<br><p>&emsp;&emsp;他時走時停，有的時候又忽然加快速度，有的時候又尋找一些能夠遮掩的地方隱藏……</p>
<br><p>&emsp;&emsp;而他這些看上去很莫名其妙的舉動又總是能夠恰到好處的躲開在附近遊蕩的妖魔，這讓心夏甚至感覺有人利用衛星地圖在給莫凡指引一般。</p>
<br><p>&emsp;&emsp;繼續前行，一路上確實暢通無阻，偶爾有幾隻妖魔從旁邊竄過，卻顯得在忌憚着什麼，往往都會選擇繞道離開。</p>
<br><p>&emsp;&emsp;這一切心夏都看在眼裡，一直連續過了好久條街道她終於忍不住問道：“莫凡哥哥，爲什麼它們反而很害怕你的樣子？”</p>
