<title>《全職法師》▷ 第2849章 看着我的眼睛</title><br>&emsp;&emsp;黑龍重拳！！<br>
<br>&emsp;&emsp;這一擊，連空間都被打出了無數的裂痕。<br>
<br>&emsp;&emsp;高傲不屑的尤瑞艾莉鼻樑骨直接被打斷，身體更是如一顆小隕星一樣貼着斜坡大地一路開墾出冗長深邃的溝壑來。<br>
<br>&emsp;&emsp;就看見這被擊飛的路徑上，無數木乃伊被撞飛起來，跟隨着尤瑞艾莉衝向了枯萎大地的遠端！<br>
<br>&emsp;&emsp;斯芬克斯特意回過頭望了一眼，竟然一下子在枯萎大地上找不到尤瑞艾莉的落點，唯有幾滴鮮血和幾根門牙，掉落在了地上。<br>
<br>&emsp;&emsp;“呼呼呼呼~~~~~~~~~”<br>
<br>&emsp;&emsp;空間裂痕在極速的復原，伴隨着極強的回吸氣流，這種現象就類似於一個湖泊下方出現了地裂，水流會被兇猛的吸扯過去，直到填滿爲湖泊纔會平息。<br>
<br>&emsp;&emsp;空間也是如此，當過於強大力量破碎了空間的時候，便會產生一股對周圍瘋狂吸扯的反噬力，無論是什麼物體都會被拽入進去，知道裂痕填滿修復！<br>
<br>&emsp;&emsp;莫凡之前也並沒有怎麼使用過黑龍鎧拳的效果，想不到威力如此恐怖，黑龍本身就擁有撕裂空間的本領，這本領似乎繼承在了這黑龍臂鎧的龍魂上……<br>
<br>&emsp;&emsp;裂空之拳，這可是沒有任何消耗，更不需要吟唱的直接力量，擁有這樣的神器，別說是鷹神女王美杜莎尤瑞艾莉這種小身板了，斯芬克斯上來莫凡也敢與之肉搏！<br>
<br>&emsp;&emsp;黑龍鱗鎧在身，莫凡並不畏懼斯芬克斯的野蠻之力，他看到斯芬克斯如蠻牛一樣撞上來時，毫不猶豫的往腳下的階梯上重重一踩！<br>
<br>&emsp;&emsp;黑龍踐踏！<br>
<br>&emsp;&emsp;這一腳跺地，掀起了極其恐怖的大地波瀾，斯芬克斯那狂妄至極的血色衝撞被生生的阻擋在前。<br>
<br>&emsp;&emsp;藉着這個機會，莫凡周身有閃電之鎖旋繞，仔細看這些閃電更會發現裡面竟然夾雜着濃濃的黑暗物質。<br>
<br>&emsp;&emsp;黑暗閃電！<br>
<br>&emsp;&emsp;雷系達到第三階，已經是人類的頂級了，這樣的魔法是絕對可以撼動斯芬克斯的。<br>
<br>&emsp;&emsp;暗雷索飛出，一道道栓住了斯芬克斯有些失去平衡的身軀，從頭頸到四肢，再到腰部，這些暗雷狂索緊緊的束縛着它的身體……<br>
<br>&emsp;&emsp;“暗雷隕！”<br>
<br>&emsp;&emsp;莫凡猶如古代神話巨人，用鐵鏈與遠古異獸抗衡，他仰頭長嘯，頓時一道筆直垂落的黑色流雷轟向了被莫凡死死拽住的斯芬克斯，對它那金沙築造的身軀進行肆意的雷擊！<br>
<br>&emsp;&emsp;之所以融合黑暗，是因爲黑暗具備暗濁之力，對金屬、礦石、魔晶這些堅硬物質有極強的腐蝕力，而雷電又本身具備防禦穿透，兩者疊加在一起，形成了一個更有效的打擊！！<br>
