<title>《全職法師》▷ 第2653章 生存之道</title><br>&emsp;&emsp;“去死！！！”<br>
<br>&emsp;&emsp;庫諾伊終於逮到機會了。<br>
<br>&emsp;&emsp;就在對方自以爲高明攻擊的時候，這一次庫諾伊瞄準的依然是莫凡的肋骨，但這一次是將直接捅個對穿，然後順着莫凡的胸膛一左一右交叉得將這個小子給切成四大塊！！<br>
<br>&emsp;&emsp;耽誤他們時間，侮辱北歐聖熊，若是在北歐他已經不知到死了多少回了，他們北歐聖熊這個組織連國家敬畏他們，他一個東方黃猴子，算得了什麼！<br>
<br>&emsp;&emsp;“嗤！！”<br>
<br>&emsp;&emsp;是刺入到肌肉與骨頭裡的聲音，庫諾伊兀然大笑。<br>
<br>&emsp;&emsp;說實話已經很久沒有遇到讓他覺得有些難纏的對手了，這個小子確實有那麼一些本事，可到頭來還是輸在了自以爲是上，詭詐不是每個人都玩得出色的，沒有足夠高明的技巧和思路，只會將自己的小命斷送！<br>
<br>&emsp;&emsp;庫諾伊將莫凡給高高的舉了起來，像是一個古老的戰士在炫耀自己的戰利品，並且會任由敵人的鮮血澆灌下來，塗抹到自己的身上，讓勝利者看上去更加驚悚恐怖，強大無敵！<br>
<br>&emsp;&emsp;“哈哈哈哈哈哈！！！”<br>
<br>&emsp;&emsp;庫諾伊從黑暗泥潭中走了出來，他要將莫凡扔在他的那幾個同伴的面前，好讓他們清楚的意識到這就是挑釁北歐聖熊的下場。<br>
<br>&emsp;&emsp;一步一步走出，那個破碎不堪的養老院慢慢的可以看清了，有綜合大樓，有草坪，有活動中心，有山坡樹林……<br>
<br>&emsp;&emsp;可越往外走，庫諾伊越發現這些景物都是顛倒着的。<br>
<br>&emsp;&emsp;綜合大樓倒掛，草坪倒掛，活動中心、山坡樹林也全部都是倒掛着的。<br>
<br>&emsp;&emsp;庫諾伊眉頭一鎖，似乎意識到了什麼。<br>
<br>&emsp;&emsp;他擡起頭，看到那個被自己舉在腦袋上的屍體竟然沒有表現出任何痛苦之色，而是仍舊保持着最初那個邪異自信的笑容。<br>
<br>&emsp;&emsp;庫諾伊渾身不由的冷顫。<br>
<br>&emsp;&emsp;他繼續往前走，越往前走一切的景象越貼近真實。<br>
<br>&emsp;&emsp;不是所有的景物是顛倒着的，而是倒着的那個人是他！<br>
<br>&emsp;&emsp;不是他舉着戰利品，凱旋一般往這個黑暗泥沼之外走去，而是對方在擡着自己。<br>
