<br><title>《全職法師》▷ 第2469章 那是禁咒法師啊</title><br><br>&emsp;&emsp;張小侯有些不忍心去看，臉上卻堅毅。<br>
<br>&emsp;&emsp;這是一場戰爭，容不得仁慈。<br>
<br>&emsp;&emsp;相信鄭武軍策即便還保留着一絲絲自己沒有察覺到的心智，他也期望自己這麼做。<br>
<br>&emsp;&emsp;“牛……牛叉啊！！”<br>
<br>&emsp;&emsp;趙滿延看到狂暴無比的九頭風蛇時，不由對張小侯的戰鬥力另眼相看。<br>
<br>&emsp;&emsp;難怪他這個年紀就轉正軍將了，那是靠實力拿下來的啊。<br>
<br>&emsp;&emsp;“趙哥，你這邊怎麼樣？”張小侯問道。<br>
<br>&emsp;&emsp;“我當然沒問題，你看天上。”趙滿延說道。<br>
<br>&emsp;&emsp;張小侯擡起頭來，一眼就看到一輪驚豔的月光長弧映在天空，並且明顯是在虛渺的禁咒引力渦圈之外。<br>
<br>&emsp;&emsp;趙滿延成功了，外面的人也一定可以看到。<br>
<br>&emsp;&emsp;張小侯長長的吐出一口氣，誰知道嘴角還溢出了血來，他低頭看了一眼胸口，發現臨時處理的那個胸窟窿又開始流血了。<br>
<br>&emsp;&emsp;還好，沒有傷到重要臟器，有好的療傷手段還是不至於死的。<br>
<br>&emsp;&emsp;“剩下的就交給凡哥和穆白了。”張小侯躺了下來，大口大口的呼吸着。<br>
<br>&emsp;&emsp;“媽的，第一次遇到這種好不容易擊垮了敵人，結果要在這裡安靜的等死的情況。”趙滿延罵道。<br>
<br>&emsp;&emsp;兩人都在海巖峰上，遠望出去，那片虛渺與禁咒引力渦圈外仍舊有一層肉眼可見的空間隔層，可以明顯的感覺到這裡與外界是兩個世界。<br>
<br>&emsp;&emsp;“啪嗒啪嗒啪嗒啪嗒啪嗒！！！！！！”<br>
<br>&emsp;&emsp;忽然，周邊的海水莫名的沸騰起來，一開始是一些淺淺的浪花，沒多久便兇猛的綻開。<br>
<br>&emsp;&emsp;趙滿延立刻站了起來，提高了警惕。<br>
<br>&emsp;&emsp;這海里怕是有什麼更可怕的東西要出現了。<br>
<br>&emsp;&emsp;不過片刻之後，什麼怪物都沒有，海水從表面躁動到更深處，明明能夠感覺到羣妖亂舞，卻什麼都看不見。<br>
<br>&emsp;&emsp;“是龍王蟻。”張小侯很肯定的說道。<br>
<br>&emsp;&emsp;“它們在做什麼？？”<br>
<br>&emsp;&emsp;“它們應該是害怕了，禁咒快要降臨。”張小侯說道。<br>
<br>&emsp;&emsp;放眼望去，海域遼闊無比，龍王蟻似乎終於浮現出了它們的真面目。<br>
<br>&emsp;&emsp;那是一頭頭有着龍鬚，身如蟻，尾是魚的古怪生物，小的龍王蟻跟蝌蚪差不多，它們密密麻麻的捲成一大團，大舉朝着海巖峰進發。<br>
<br>&emsp;&emsp;海巖峰一座一座轟隆倒塌，墜入到海里，毀滅能力一點都不遜色於那些高級魔法。<br>
