<title>《全職法師》▷ 第1546章 殺出蛇羣</title><br><p>&emsp;&emsp;“嘶嘶撕嘶嘶~~~~~~~~”</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶~嘶嘶撕嘶嘶~~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;銀色的鱗片在月光下閃爍成了一片，看上去就像是一大羣銀色鎧甲的勇士從四面八方衝來。</p>
<br><p>&emsp;&emsp;“往螢光的方向，別跑偏了，不然走不出落日神殿！”穆白再一次高聲提醒道。</p>
<br><p>&emsp;&emsp;落日神殿這些破敗的殿堂看似是凌亂的坐落在這塊落日長坡上，事實上它們的分佈其實是帶着一些特殊的迷惑的，走錯了道路很容易會迷失在這個荒蕪的神殿內。</p>
<br><p>&emsp;&emsp;“呷！！！！！”</p>
<br><p>&emsp;&emsp;一座黑色的祭祀大殿上方，三頭銀色鬥士從那些生長到頂部的藤蔓叢中跳了下來，擁有六條手臂的它們分別持着一種細長無比的刺刃，這些刺刃長度大概都有三米左右，三頭銀色鬥士便是整整十八道這樣的刺刃，它們舞出了蛇刃之風，呈現一道道線狀力量狠狠的斬落下來。</p>
<br><p>&emsp;&emsp;“唰！！唰！！唰！！！！”</p>
<br><p>&emsp;&emsp;線狀的刃風劈下，衆人急忙往兩側閃躲，深深的裂痕有幾次都是從腳趾頭旁邊凌厲的劃過！</p>
<br><p>&emsp;&emsp;“擋啊，被光顧着跑！”莫凡跑在中間，大喊了一聲。</p>
<br><p>&emsp;&emsp;一味的跑，敵人就可以肆無忌憚的攻擊，沒有幾個人可以在槍林彈雨之中存活的好嗎！</p>
<br><p>&emsp;&emsp;並非所有的銀蛇鬥士都是使用血月刺刃的，他們剛要抵達落日神殿其中一個出口的時候，一頭體型超過二十米的銀蛇統頭領六條手臂持着的卻是兩個沉重無比的骨浪錘！</p>
<br><p>&emsp;&emsp;骨明顯是某種巨型野獸的頭骨，每三條手臂分別握着一個大骨浪錘，銀蛇統領一躍而起，直接朝着他們這羣人中間毀滅式的砸了過來，那可怕的骨浪錘將擋在它面前的石殿輕易的擊成了粉末！！</p>
<br><p>&emsp;&emsp;“瞬息移動！！”海蒂見陣型要被這頭銀蛇頭領給衝散，立刻動用了大瞬息移動魔法。</p>
<br><p>&emsp;&emsp;“都進來！”海蒂喊了一聲。</p>
<br><p>&emsp;&emsp;衆人看見了銀色的華光，紛紛聚攏到了海蒂?裡。</p>
<br><p>&emsp;&emsp;人齊之後，海蒂立刻轉動空間輪盤，一隊人在銀色光芒閃耀到了極致的時候迅速的消失在了倒塌的石殿那裡。</p>
<br><p>&emsp;&emsp;銀蛇頭領的重型骨浪錘敲了一個空，砸出了一個地面大洞來。</p>
<br><p>&emsp;&emsp;它沒有想象中的愚笨，一扭頭，立刻發現那羣人類就在離它不過一百多米的位置上！</p>
<br><p>&emsp;&emsp;“呷呷！！！！！”銀蛇頭領嘶吼着。</p>
<br><p>&emsp;&emsp;霎時，密密麻麻的銀色鱗光在半空中閃耀，大量的銀蛇鬥士飛躍了起來，將莫凡等人給包圍在了一個長滿了高大樹木的荒林內。</p>
<br><p>&emsp;&emsp;荒林並不大，附近都有古殿的土丘遺蹟，不少銀蛇鬥士都會攀爬樹木，所以它們襲擊的位置不單單是前後左右，頭頂上，樹木上，高殿頂上，都可以看到它們銀色鱗光閃耀的身影！</p>
<br><p>&emsp;&emsp;“唰唰唰唰唰~~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;線狀的刃風斬劈來，頃刻間將周圍的高大樹木給劈成了長長的木條，幾乎沒有閃躲的餘地，娑法這個時候完成了它的水系魔法，將水華天幕形成了一個大傘，保護住了大家的頭頂。</p>
<br><p>&emsp;&emsp;趙滿延、加爾巴兩人同時施展起了土系魔法，築起了岩石壁障，來阻擋那些逼來的凌厲劍風！</p>
<br><p>&emsp;&emsp;“跟着我走！”趙滿延喊了一聲。</p>
<br><p>&emsp;&emsp;趙滿延跑在隊伍的最前面，他的雙手往兩邊展開，褐色的光芒隨着他的奔跑不斷的閃爍着。</p>
<br><p>&emsp;&emsp;“隆隆~~~~~~”</p>
<br><p>&emsp;&emsp;在趙滿延兩邊堅硬無比的岩石聳立而起，形成了兩道可以抵擋左右敵人的高高石障，隨着他往前狂奔，這厚實的石障也隨之不斷的拔地而起。</p>
<br><p>&emsp;&emsp;“跟上，跟上！”</p>
<br><p>&emsp;&emsp;看到趙滿延這樣開路，瓦尼急忙對歐洲學府的學員們說道。</p>
<br><p>&emsp;&emsp;所有的銀蛇鬥士和它們的攻擊都被高石障擋在了外面，衆人宛如躲在了一線天狹谷道內，一口氣衝出了落日神殿這片林木外圍！</p>
<br><p>&emsp;&emsp;“小心後面！！”海蒂大喊了一聲。</p>
<br><p>&emsp;&emsp;莫凡轉過頭去，發現那頭銀蛇頭領竟然順着趙滿延開闢得這條石障道路上面遊了過來，這傢伙的速度也是快得可怕，那麼遠的距離一眨眼的功夫便只剩下兩百多米了。</p>
<br><p>&emsp;&emsp;也不知道誰的魔法，飛向了這銀蛇頭領，銀蛇頭領的速度驟然遲緩，可距離剛剛稍微拉開一些，就看見這狂暴的銀蛇頭領猛的將手中的大骨錘給擲了過來！！</p>
<br><p>&emsp;&emsp;“我來！”</p>
<br><p>&emsp;&emsp;莫凡看到了大骨錘在空中呈拋物線砸來，立刻將背上的小妹妹阿帕絲放下，猛的向前跨了一步！</p>
<br><p>&emsp;&emsp;“噢！！！”一聲狂吼，莫凡掄了一個滿臂力，拳頭緊緊的握着，直接朝着那大骨錘飛來的方向擊去。</p>
<br><p>&emsp;&emsp;拳與空氣劇烈的摩擦，流星緋火隨着莫凡的揮拳之勢越燃越旺，最後化作了一道流星火焰之力，迎向了飛來的大骨錘！</p>
<br><p>&emsp;&emsp;“砰！！！！！”</p>
<br><p>&emsp;&emsp;拳狀的火焰流星將那大骨錘轟成了白色的粉末，與四散的火舌一同落到了地面上。</p>
<br><p>&emsp;&emsp;“搞定。走！”莫凡收了拳，動作麻利的把還愣在原地的阿帕絲給背了起來，頭也不回的朝着前面的隊友們跑去。</p>
<br><p>&emsp;&emsp;後面那頭銀蛇頭領憤怒的嘶吼着，奈何它附近的地面不知道什麼時候變成了流沙泥潭，讓它速度變慢了很多，轉眼間就被莫凡這羣人給甩開了！</p>
<br><p>&emsp;&emsp;“大哥哥，你好厲害。”阿帕絲看到莫凡輕而易舉的化解了一頭超級大蛇的攻擊，美麗的眼睛立刻閃爍起了幾分崇拜的光來。</p>
<br><p>&emsp;&emsp;“這還不算什麼。”莫凡說道。</p>
<br><p>&emsp;&emsp;“如果能活着出去，大哥哥可以教我魔法嗎？”阿帕絲似乎不那麼害怕了，開始有些期待的問道。</p>
<br><p>&emsp;&emsp;“你說得什麼話！”莫凡沒好氣的道。</p>
<br><p>&emsp;&emsp;“啊，對不起。”阿帕絲怯生生的道。</p>
<br><p>&emsp;&emsp;“我們當然能活着出去，這個世界上能殺得了我莫凡的人還沒有降臨呢，我不死，你就不會有事！”莫凡說道。</p>
<br><p>&emsp;&emsp;拯救落難美麗少女，一直都是自己學習魔法變得強大的最原始初衷好嗎！</p>
<br><p>&emsp;&emsp;“那我可以學嗎？”阿帕絲又露出了一些雀躍之色。</p>
<br><p>&emsp;&emsp;“當然可……草，偷襲老子，給我滾！”莫凡話說道一半，便忽的發現七頭銀蛇鬥士埋伏在自己要衝過去的位置！</p>
<br><p>&emsp;&emsp;它們身體可以完全匍匐在荒草叢，之前走過去的幾個人他們不出手，倒是朝着在隊伍最後面的自己動手了，也真是蠢得可以，找了最不應該找的人麻煩！</p>
<br><p>&emsp;&emsp;雷電驚天而落，絢麗如天神重錘下的火花，那七隻銀色鬥士纔剛彈射出襲，便被莫凡這一道凌雷給擊中！</p>
<br><p>&emsp;&emsp;雷霆震得空間都顫抖，這一羣不長眼的銀蛇鬥士被千鈞盪開的力量給轟飛了出去，渾身抽搐得摔在遠處。</p>
<br><p>&emsp;&emsp;“大哥哥，後面……還很多！”阿帕絲往後看了一眼，卻嚇得躲入到莫凡被肩上，小身子貼得莫凡緊緊的。</p>
<br><p>&emsp;&emsp;“別怕，看好它們是怎麼死的！”莫凡一轉身，眉宇似劍，紫色電光在瞳孔中交織。</p>
<br><p>&emsp;&emsp;“蒼雷爪！”莫凡單手高舉，隨後猛的朝着虛空重中一抓。</p>
<br><p>&emsp;&emsp;霸道無比的藏黑色雷電紛紛落下，那片狀的電光在空中便組成了一道黑漆漆的魔鬼爪子，撕裂在那一大羣銀蛇鬥士的身上。</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一大片慘叫聲從那裡傳來，十二倍威力的暴君荒雷是這些沒有到達統領級別的戰將生物根本招架不住的，只要觸碰到了蒼雷爪的其中一道電痕，銀蛇鬥士便立刻灰飛煙滅！！</p>
<br><p>&emsp;&emsp;成羣的銀蛇死去，後方的壓力頓時減少了大半，阿帕絲轉過頭再望去，小嘴驚訝的打開。在她看來一頭銀蛇鬥士已經可怕至極，卻從未想到真正強大的魔法師卻可以輕易的掌控着這羣兇猛妖魔的生死！</p>
<br><p>&emsp;&emsp;“以後遇到什麼困難都別自暴自棄，好好活着，好好努力，總有一天你也可以這樣輕易滅殺那些給你帶來痛苦的仇人。”莫凡看到阿帕絲那副驚訝得回不過神的樣子，於是用手拍了拍她腦袋。</p>
<br><p>&emsp;&emsp;“嗯，嗯！”阿帕絲重重的點頭，好像要一輩子記住莫凡這隨意的一句話。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;已經與隊友會和了，讓莫凡挺意外的是，這羣人戰鬥力確實非常強，那些銀蛇鬥士在數量還不夠多的情況下根本阻擋不住它們殺出去的勢頭。</p>
<br><p>&emsp;&emsp;莫凡和海蒂負責後方，海蒂主要負責阻擾那些銀蛇鬥士靠近，她的一心三念可以強大到捕捉到每一個角度的敵人，不給它們近距離搏擊的機會。而莫凡這邊，揹着一個阿帕絲的原故，他沒有再像以前那樣與敵人近身廝殺，而是不停的施展那些威力強大的遠程魔法，一旦海蒂把那些銀蛇鬥士逼迫只能夠從一個方向殺來的時候，莫凡便會毫不客氣的開動它的魔法炮臺，一口氣轟殺一片！！</p>
<br><p>&emsp;&emsp;追兵莫凡在轟殺，前方有瓦尼這個超階法師開路，歐洲學府的其他人負責當打手，衆人順利的衝出了落日神殿兩公里範圍。</p>
<br><p>&emsp;&emsp;“不要掉以輕心，銀蛇鬥士還在從各個方向聚攏過來，而且它們還會呼喚其它蛇族同胞來堵截我們，這裡還不安全！”查德在隊伍的中央，高聲提醒着大家。</p>
