<title>《全職法師》▷ 第59章 戰猩鼠</title><br><p>&emsp;&emsp;“梵墨，你退到後面，這畜生交給我們！”隊長徐大荒和肥石兩個人同時趕到。</p>
<br><p>&emsp;&emsp;這兩人就好像是踩在加快版的自動人行道的水平電梯上，步伐沒有任何的踏出，身體卻沿着地面平挪到了這裡，堪比食神裡的那位高僧！</p>
<br><p>&emsp;&emsp;莫凡知道，這是土系的初階技能-地波！</p>
<br><p>&emsp;&emsp;地波也是位移類技能，可以通過控制地表的挪動來進行位置的快速變化，王三胖也會這招，只不過王三胖玩得根本沒有肥石嫺熟。</p>
<br><p>&emsp;&emsp;“這是一隻巨眼猩鼠，長期生活在土壤裡，挖地洞的能手，更喜歡生存在城市下水道找不到的地方，脖子可以伸長，眼睛會釋放穿透腥紅暗光束……這東西跟雜鼠一樣，繁衍速度極快，生存能力強，一座城市的地下道和垃圾場的土壤裡多少都會藏着那麼幾隻，一般只吃人類的殘羹冷炙，除非飢餓到了一定程度纔會吃人，屬於很慫又無處不在的妖魔！”很快副隊長郭彩棠就把這隻怪物的信息給道出來。</p>
<br><p>&emsp;&emsp;巨眼猩鼠？？</p>
<br><p>&emsp;&emsp;妖魔課上好像有特別花幾節課說過，是地底生存和挖洞的能手，妖魔之中的藍翔！</p>
<br><p>&emsp;&emsp;不都說這種東西遇到魔法師都有可能嚇尿逃跑，爲何這傢伙膽敢對自己出手！</p>
<br><p>&emsp;&emsp;“這隻明顯很狂躁，估計是飢餓得不行了，需要大量食物和能量，還好被我們給找出來了！”肥石笑嘿嘿的說道。</p>
<br><p>&emsp;&emsp;和那羣第一次遇到妖魔就嚇成狗的學生們不同，無論是隊長徐大荒、妹子小可、風法師、郭彩棠還是大叔肥石，他們在面對巨眼猩鼠的時候完全是另外一種姿態。</p>
<br><p>&emsp;&emsp;他們站成一個散隊，但又保持着相互能夠接應的距離。</p>
<br><p>&emsp;&emsp;他們形成進攻的陣型，又確保遇到危險可以馬上撤退。</p>
<br><p>&emsp;&emsp;唯有莫凡，這個剛加入的隊員站在一個很尷尬的點上，看上去像是和隊友們交代過“爾等退開，我和這畜生單挑”，實際上他在一步一步往隊友身後挪，心裡暗罵肥石不給自己來一個地波。</p>
<br><p>&emsp;&emsp;“咕咕咕~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;這隻巨眼猩鼠確實很暴躁，看見人多竟然不逃，它的那隻眼睛馬上鎖定了離得它最近得風法師黎文傑。</p>
<br><p>&emsp;&emsp;是腥紅暗光束，這生存在人類都市陰暗角落的牲畜像是要將在場所有會動的東西全部給打穿，那尖銳的叫聲在黑夜校園裡格外的凌厲。</p>
<br><p>&emsp;&emsp;“想攻擊我？”風法師黎文傑自有一份從容與瀟灑。</p>
<br><p>&emsp;&emsp;莫凡幾乎沒有看到黎文傑刻意的去集中精神連星軌，便有一道青色的風之軌跡出現在他的周身，吹得他那件白襯衫不停的鼓動。</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;腥紅穿透之光打來，黎文傑卻在原地留下一片紊亂的氣流，身形已經閃到了五米開外，怎一個瀟灑帥氣可以形容？</p>
<br><p>&emsp;&emsp;“蠢貨，就這點本事也敢出來害人！”黎文傑在乓乓球桌前一個逗留，冷笑的對這隻巨眼猩鼠說道。</p>
<br><p>&emsp;&emsp;巨眼猩鼠見自己的光束對這靈活的人類無效，更是惱羞成怒的邁開了那尖銳的四肢。</p>
<br><p>&emsp;&emsp;頂着一個那麼奇怪的脖子和腦袋，巨眼猩鼠的速度竟然要比莫凡之前見到的幽狼獸還要敏捷幾分，以這種速度殺到學生們的面前，學生就算能夠鎮定的完成星軌，恐怕也來不及釋放啊！</p>
<br><p>&emsp;&emsp;學生們釋放過程大都需要4秒左右，這隻巨眼猩鼠卻在短短2秒的時間裡從40米開外殺到了黎文傑的面前，其厲爪更是往黎文傑的臉上拍去。</p>
<br><p>&emsp;&emsp;莫凡不由的一陣心驚，害怕黎文傑會喪命。</p>
<br><p>&emsp;&emsp;在看周圍，無論是水系的小可，還是土系的肥石，他們都沒有出手救黎文傑的意思。</p>
<br><p>&emsp;&emsp;“風軌·閃步！”黎文傑眼裡沒有一絲慌張，目光卻是無比冷靜的注視着殺過來的巨眼猩鼠，冷冷的吐出了技能的名字。</p>
<br><p>&emsp;&emsp;“嗖~~！”</p>
<br><p>&emsp;&emsp;黎文傑身型再度消失在了原地，那巨眼猩鼠的一爪子拍在了石乒乓球桌上，將石桌拍都石末飛濺。</p>
<br><p>&emsp;&emsp;這畜生髮現一爪子落空後，馬上又尋着黎文傑而去。</p>
<br><p>&emsp;&emsp;“嗖~~~！”</p>
<br><p>&emsp;&emsp;黎文傑步子一踏，再度留下一道揚起的塵埃之後迅速的閃到了二十米之外。</p>
<br><p>&emsp;&emsp;“嗖~~~！！”</p>
<br><p>&emsp;&emsp;黎文傑在一顆木棉樹下稍稍一個停頓，竟然又一次快速的飄出了莫凡的視線。</p>
<br><p>&emsp;&emsp;緊隨其後，一道腥紅光束狠狠的打在了黎文傑剛纔所停的木棉樹上，木棉樹直接被打穿了一個窟窿，如同用過後扔到垃圾桶裡姨媽巾的木棉花一下子成片成片落下。</p>
<br><p>&emsp;&emsp;風軌·閃步！！</p>
<br><p>&emsp;&emsp;莫凡看得一陣驚歎。</p>
<br><p>&emsp;&emsp;在學校裡，所有風系學生們掌握的都是風軌·疾行，疾行基本上只能夠順着製造出來的那一道有跡可循的風之通道來極速奔馳，行動起來快歸快，卻絕沒有像黎文傑風軌·閃步這樣快速轉變方位！</p>
<br><p>&emsp;&emsp;要當初張小侯也掌握了風軌·閃步，絕對可以把幽狼獸給耍個幾圈，也不至於那麼狼狽的被追到了洞窟底部了。</p>
<br><p>&emsp;&emsp;同樣是初階的技能-風軌，卻可以感覺到效果明顯不在一個層次上，巨眼猩鼠的靈敏度還在幽狼獸之上，最後連黎文傑的衣角都碰不到。</p>
<br><p>&emsp;&emsp;果然，在學校學的東西太有限了，只有到了這樣的環境裡，只有不停的經歷戰鬥才能夠真正的把自己實力給提升起來。</p>
<br><p>&emsp;&emsp;自己選擇出來獵妖絕對是明智的選擇，唯有跟着這些面對妖魔能夠面不改色的獵法師們自己才能夠快速的成長，和那些見到妖魔嚇得尿褲子的學生真就一點前途都沒有！</p>
<br><p>&emsp;&emsp;不是莫凡對自己同學們有多大的意見，而是經歷了那次與幽狼獸的戰鬥後莫凡恍然醒悟太多東西了。</p>
<br><p>&emsp;&emsp;追逐考覈，追逐成績，追逐打靶，上妖魔課，剖析戰鬥技巧，真正遇到妖魔的時候一點卵用都沒有，唯有戰鬥，唯有像這樣不斷的面對真正的妖魔。</p>
<br><p>&emsp;&emsp;“嚐嚐火焰的滋味！”</p>
<br><p>&emsp;&emsp;隊長徐大荒自信飛揚，手掌間不知何時已經升起了一團火焰，正在炙熱的燒着，火光印紅了這位魁梧大漢那不禁上揚帶着幾分不屑的嘴角！</p>
<br><p>&emsp;&emsp;\u003ca</p>
