<br><title>《全職法師》▷ 第838章 星河之脈</title><br><br>&emsp;&emsp;逛了街、吃了美食、也喝了酒，按照正常的流程莫凡覺得自己可以全壘打了。<br>
<br>&emsp;&emsp;穆寧雪有些醉意闌珊，那平日裡冷冰冰的眼神在此刻都多了幾分嫵媚，白皙冰玉的臉頰透出了誘人的紅色，看得莫凡心臟噗咚噗咚直跳。<br>
<br>&emsp;&emsp;在很早以前，穆寧雪還有在跟他們居住在穆氏山莊附近的孩子們一起玩的時候，莫凡就對連一片小指甲都經過了專門修飾的精貴穆寧雪有着特別的愛慕。<br>
<br>&emsp;&emsp;那渾身上下都散發出來的公主氣質讓她站在其他姑娘的身邊，宛如一隻明豔靚麗的鳳凰。<br>
<br>&emsp;&emsp;要說年輕時候有什麼理想的話，那就是把這位小公主娶回家做老婆。<br>
<br>&emsp;&emsp;今天，難得跟她堂堂正正的約會了，並且自己正扶着她往自己房間走，莫凡覺得自己從小到大的人生理想馬上就要實現了！！<br>
<br>&emsp;&emsp;這酒力夠贊，穆寧雪自己都沒有意識到自己正被莫凡這個心機boy往他的房間裡扶，此刻也正是夜裡，其他人基本上都出去了，醉醺醺的穆寧雪將是莫凡隨意宰割的小羔羊，叫天天不應，叫地地不靈！<br>
<br>&emsp;&emsp;等這一天，莫凡等很久了，癩蛤蟆終於要吃到天鵝肉啦……誒，這個比喻有點不恰當，算了，什麼都好，總之今夜會是一個難忘之夜。<br>
<br>&emsp;&emsp;說實話，在拿鑰匙打開自己房間門的時候，莫凡還有點小激動，鑰匙孔幾次都沒放進去……<br>
<br>&emsp;&emsp;“這……這是我房間？？”穆寧雪揉着太陽穴，酒的後勁明顯是爬上來了，一開始喝的時候她完全沒有察覺。<br>
<br>&emsp;&emsp;“是的，是的。”莫凡點着頭道。<br>
<br>&emsp;&emsp;穆寧雪也沒懷疑，有些搖晃的走了進去。<br>
<br>&emsp;&emsp;莫凡搓着手，也打算跟進去時，穆寧雪把莫凡手中的鑰匙一奪，然後把房間門猛的一關！<br>
<br>&emsp;&emsp;莫凡鼻子差點撞在門面上，並且很快聽見了裡面反鎖的聲音……<br>
<br>&emsp;&emsp;“喂，喂！！”莫凡敲着門。<br>
<br>&emsp;&emsp;穆寧雪根本沒理他，她的頭太暈了，看到牀鋪後就躺了上去，將被子往自己身一卷，整個人像只小貓咪蜷縮着睡了。<br>
<br>&emsp;&emsp;任憑莫凡把門敲破，穆寧雪也沒有理會他。<br>
<br>&emsp;&emsp;門外，莫凡一臉黑。<br>
<br>&emsp;&emsp;果不其然，劇情絕不可能是自己想象得那麼順利。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡自己在大廳裡靜坐了一會，仔細回想了一下，今天和穆寧雪玩得還是很開心的，已經不知道多久沒有和她這樣溫潤感情了，尤其是大家都長大後……<br>
<br>&emsp;&emsp;唉，遲早是自己的，不能急於一時，今天就是一個很好的開端，未來的日子還長！<br>
<br>&emsp;&emsp;莫凡這樣一想，心情平衡了不少，既然回不了自己房間睡，莫凡索性跑穆寧雪房間去了，她的牀鋪還縈繞着她的體香芬芳，躺在裡面感覺自己被幸福包圍了一樣！！<br>
<br>&emsp;&emsp;嘖嘖，還只是睡她的牀，就已經這麼血脈膨脹了，要是將來睡在一起……<br>
<br>&emsp;&emsp;看來自己得加快進度，趁熱打鐵了。<br>
<br>&emsp;&emsp;作爲一個男人，就應該儘快將女神變成少|婦！<br>
