<br><title>《全職法師》▷ 第775章 更強的器皿</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;和尚們已經都被送到了醫院，日本也擁有他們的城市獵妖隊，但既然問題已經解決了，和尚們更不喜歡節外生枝。<br>
<br>&emsp;&emsp;返回到了閆明寺，莫凡急匆匆的跑到穆寧雪休息的地方，發現她已經甦醒過來了，南榮倪正在一旁給她喂上香噴噴的蘑菇湯。<br>
<br>&emsp;&emsp;看到她沒有事，莫凡臉上也有了笑容。<br>
<br>&emsp;&emsp;“奇了怪，我感覺我睡了很久啊，爲什麼一覺醒來太陽纔剛剛下山？”趙滿延疑惑的聲音飄了出來。<br>
<br>&emsp;&emsp;這傢伙似乎到現在還不知道發生了什麼事情，莫凡也懶得去給他解釋那麼多了。<br>
<br>&emsp;&emsp;“我們回來的時候，那些以前被勾了魂的人好像也醒了，不過他們靈魂脫離身體太長時間，也被竊取了過多的靈魂能量，即便醒過來以後多半也是體弱多，壽命衰減啊，靈魂受損這是很難康復過來的。”江昱說道。<br>
<br>&emsp;&emsp;“都說日本多妖怪，我們跑到這佛門清靜之地居然也撞邪了，唉！”<br>
<br>&emsp;&emsp;“西熊市的魔法協會人員多半在查這件事，很快也會查到我們這些偷渡的，還是趁早離開這裡吧，東京離這裡還遠着呢。”南珏說道。<br>
<br>&emsp;&emsp;西熊市是日本的最西端了，東京在東面，他們基本上要橫跨一個日本，不能坐飛機的情況下這路途可當真遙遠。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第二天一早他們就準備出發離開西熊市了，南榮倪拿着一碗調養的藥，四下尋找了一番。<br>
<br>&emsp;&emsp;“看見趙滿延了嗎？他藥還沒喝呢。”南榮倪問道。<br>
<br>&emsp;&emsp;“沒啊，一大早就不見人了，我靠，這貨不會又出什麼事了吧？”莫凡心中一緊。<br>
<br>&emsp;&emsp;“他不是在那嗎！”江昱指了指寺廟後山的那條小道。<br>
<br>&emsp;&emsp;趙滿延匆匆的從後山跑了回來，幾步就歸入到隊伍裡了，官魚對他是極有意見的，因爲他在這裡浪費了不少時間後，他更是冷言冷語道：“你能不能別到處瞎跑，真把歷練當做是旅遊了！”<br>
<br>&emsp;&emsp;趙滿延懶得理會莫凡，卻是偷偷走到莫凡身邊，推了推莫凡道：“我跟你說，我昨天做了一個很長的夢，跟寺廟後山有關的，夢境裡的事情太複雜，我就不一一跟你說了，總之好像冥冥中有定數一樣……”<br>
<br>&emsp;&emsp;“呃，就沒有人告訴你到底發生了什麼嗎？”莫凡說道。<br>
<br>&emsp;&emsp;“發生了什麼……唉，你先別管那麼多，我一大早睡醒就跑寺廟後山去了，結果你猜我看到了什麼？”趙滿延一臉神神秘秘的說道，眼睛裡還閃爍着竊喜之光。<br>
<br>&emsp;&emsp;“我猜是一個刻着古老文字的木魚器皿。”莫凡回答道。<br>
<br>&emsp;&emsp;趙滿延立刻懵逼了，不由的對莫凡豎起了大拇指道：“你真神啊，這都能被你猜到。還真是一個木魚器皿，和我夢裡情景非常像，於是我順手就把他給拿走了，我敢肯定這一定是一件寶貝！”<br>
<br>&emsp;&emsp;說着話，趙滿延慢慢的掀開了自己懷前一塊抹布，裡面放着的赫然是那破寺堂中古怪至極的木魚器皿！！<br>
<br>&emsp;&emsp;莫凡嚇了一大跳，連連後退了幾步。<br>
<br>&emsp;&emsp;趙滿延更是疑惑不解了，這一個木魚到底有什麼好怕的啊。<br>
<br>&emsp;&emsp;“臥槽，你是怎麼把它拿下來的？？”莫凡不敢相信的看着那個邪性十足的木魚器皿。<br>
<br>&emsp;&emsp;“還怎麼拿，就伸手拿啊……唉，我知道我這樣偷走不太好，可那裡確實有些廢棄，與其放在那裡生鏽，還不如給我帶走，何況我感覺他在呼喚我，就在我睡着的那段時間，而且還和我那個神乎其神的夢有關，這東西……跟我有緣！”趙滿延認真的說道。<br>
<br>&emsp;&emsp;莫凡已經無法解釋這種狀況了，事實上他們解決掉了奈良原空後，又返回到了破寺堂，看看怎麼處置那個器皿，誰知木魚器皿禁制仍舊很強大，他們根本拿這個木魚器皿沒有一點辦法。<br>
<br>&emsp;&emsp;別說拿走了，他們甚至連碰都碰不了木魚器皿。<br>
<br>&emsp;&emsp;誰知趙滿延這貨竟然依夢而尋，把木魚器皿直接拿走了！<br>
<br>&emsp;&emsp;禁制難道對他沒有作用？？<br>
<br>&emsp;&emsp;“南珏，你看看這是怎麼回事？”莫凡感覺事情有些不對勁，急忙叫來了南珏。<br>
<br>&emsp;&emsp;南珏檢查了一番，發現沐浴器皿與趙滿延之間還存在這一絲靈魂聯繫，不知道是因爲趙滿延被其帶走了魂魄的關係，還是由於邪靈死亡器皿無主了……<br>
<br>&emsp;&emsp;莫凡伸出手去試一試能否觸碰這個木魚器皿，果不其然，黃色的禁制之力再一次出現了，產生了一種非常排斥的力量，嚇得趙滿延都差點把木魚給扔了。<br>
<br>&emsp;&emsp;可等趙滿延去撿起來時，這東西又恢復了原本的樣子，一點殺傷力都沒有。<br>
<br>&emsp;&emsp;南珏皺起眉頭，思考了一番。<br>
<br>&emsp;&emsp;她看了一眼莫凡，將莫凡叫到了一旁去。<br>
<br>&emsp;&emsp;“這到底怎麼回事，還有這木魚器皿到底有沒有問題啊，我看它邪得很，還是不要帶走了。”莫凡說道。<br>
<br>&emsp;&emsp;“首先，這木魚器皿應該是已經認主了，那個人就是第一個被勾了魂的趙滿延，我猜應該是與趙滿延說得那個夢境有關，趙滿延並不是做夢，他的靈魂恐怕深入到了木魚器皿的深處，得到了這個具有靈魂的器皿的認可。”南珏說道。<br>
<br>&emsp;&emsp;禁制不僅僅是對莫凡，對其他人也存在，所有人中包括穆寧雪在內，都碰不得那個木魚器皿。<br>
<br>&emsp;&emsp;“這也可以？？”莫凡都不知道該說什麼了。<br>
<br>&emsp;&emsp;趙滿延那貨躺着睡了一覺，就得了一件邪性的寶貝？<br>
<br>&emsp;&emsp;“按理說是你殺死了木魚器皿的邪靈，木魚器皿歸你所有的可能性更大，我剛纔留心看了一下，發現木魚器皿反倒對你更加排斥……不能說是排斥吧，應該說是有些懼怕。所以，按照我的推斷來看，木魚器皿是多年無主了，所以纔會滋養出一個邪靈出來。正常情況下器皿會選擇了擊敗了器皿妖靈的人做新的主人，結果它卻對你產生更強的排斥，這隻能夠表明你身上已經有了一個伴生器皿，並且級別很可能在這木魚器皿之上！”南珏目光緊緊的盯着莫凡。<br>
<br>&emsp;&emsp;莫凡愣了一下，原本下意識的要低頭看一眼脖子下掛着的小泥鰍墜，但發現南珏的目光有些犀利，這才剋制住了。<br>
<br>&emsp;&emsp;“我說得對嗎，莫凡？”南珏嘴角微微一浮，露出了一個要將莫凡看穿的眼神。<br>
