<title>《全職法師》▷ 第2198章 聽風是雨</title><br>&emsp;&emsp;莫凡開始頭疼起來。<br>
<br>&emsp;&emsp;這些難纏的山人，這招簡直屢試不爽啊，上次在昆嵛山就上過類似的當了，這會又中招了！<br>
<br>&emsp;&emsp;“我們先去野生實踐基地那裡吧，我再想辦法將他們都召集起來。”莫凡說道。<br>
<br>&emsp;&emsp;“這附近確實有一個我們學校的植物莊園，可惜沒有看守人員。”莎迦拿出了一張草圖道。<br>
<br>&emsp;&emsp;“莎迦，你戰鬥能力怎麼樣？”莫凡問道。<br>
<br>&emsp;&emsp;既然能當上學生會主席，莎迦應該是各方面都非常優秀才對，眼下趙滿延、穆白、宮本辛全被山人給騙散了，莫凡一個人可救不了那麼多地方的火，要知道會這麼焦頭爛額，自己應該一開始把阿帕絲給召喚出來，讓她用美杜莎的女王之氣震懾一下這些東西！<br>
<br>&emsp;&emsp;現在呼喚阿帕絲，明顯解釋不過去，先靠這些學生來化解吧。<br>
<br>&emsp;&emsp;“保命可以，救人有點難。”莎迦很乾脆的回答道。<br>
<br>&emsp;&emsp;“莎迦同學，你作爲學生的代表，怎麼可以偏科呢？”莫凡教育道。<br>
<br>&emsp;&emsp;“莫亦凡導師，人家不喜歡打打殺殺也有錯嘛？”<br>
<br>&emsp;&emsp;莫凡一拍額頭，還一直以爲莎迦是一個隱藏實力的大BOSS，哪知道就是一個喜歡鑽研的書呆子，不擅長戰鬥的學生會主席……<br>
<br>&emsp;&emsp;“算了，我先帶你們到植物莊園實踐基地，那個……誰認路的。”<br>
<br>&emsp;&emsp;莫凡現在都快分不清東南西北了，穆白之前說的那個植物莊園實踐基地在哪，他也不知道。<br>
<br>&emsp;&emsp;剩下的二十幾個學生一起搖了搖頭，他們都是第一次到蚯蚓山溝另一頭來，怎麼指望他們熟悉路線？<br>
<br>&emsp;&emsp;“莎迦！”莫凡又將目光轉向了這位學生會主席。<br>
<br>&emsp;&emsp;莎迦一臉的小無奈，她就是一個仰慕莫凡前來跟隨的小尾巴，爲什麼總要人家做這做那的。<br>
<br>&emsp;&emsp;“應該是往這邊。”莎迦指了指道。<br>
<br>&emsp;&emsp;“恩，走，同學們，跟着莎迦……等下，莎迦你到我面前來說，讓我看到你的嘴型。”莫凡忽然意識到什麼，急忙對莎迦道。<br>
<br>&emsp;&emsp;莎迦也明白莫凡的意思，於是到莫凡面前，一字一句的表達是走哪一邊，那精緻迷人的小嘴脣都差點湊到莫凡臉上了，莫凡這才滿意的點了點頭。<br>
<br>&emsp;&emsp;“導師，其實我們要說重要的信息，可以寫出來的。”莎迦似乎覺得這種說話方式有些難爲情，於是提醒了莫凡一句。<br>
<br>&emsp;&emsp;“沒關係，我喜歡看你的小嘴……額，我覺得你的辦法很合理。”莫凡說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;植物莊園野生實踐基地不算遠，在莫凡強大黑暗氣息的震懾下，那些山人倒不敢明目張膽來行兇，順利的抵達了野生實踐基地，莫凡發現這裡其實跟一片荒山野嶺沒有什麼區別，無非是用一些緊緊挨着的硬葉杉樹拼出了一個圍牆來，將這片小開闊之地封成了一個山寨模樣。<br>
<br>&emsp;&emsp;其實那頭女山人對兩名男生下手的地方也就在這個野生實踐基地的外圍，進到裡面後會發現野生實踐基地內種植的是一大片鐵葉杉樹，那些堅硬無比的鐵葉杉樹能夠作爲一些築牆守護。<br>
<br>&emsp;&emsp;“這種鐵葉杉樹樹幹粗大，可以緊密生長，在一些起伏過大的山巒城市地形裡作爲防護林牆，抵禦妖魔的重要防線，這些鐵葉是雙開刃的，即便是擅長攀爬的妖魔行走在上面都會被割傷，所以我們在這裡面應該是暫時安全的。”莎迦說道。<br>
<br>&emsp;&emsp;莫凡也特意檢查了一下週圍，發現這種鐵葉杉樹確實很獨特，宛如一圈高聳起來的結界，將學生們保護在了裡面，這樣莫凡就不要擔心學生們被不知道從哪裡冒出來的山人攻擊了。<br>
<br>&emsp;&emsp;“不管你們聽到什麼聲音，看見什麼東西，都不要離開這個鐵葉杉樹基地，我去看看別的導師們死哪裡去了。”莫凡叮囑自己帶的這羣學生們道。<br>
<br>&emsp;&emsp;“好的，老師。”波琳立刻點了點頭。<br>
<br>&emsp;&emsp;“千萬記得啊，就算聽到我說什麼，沒有看見我這樣當面說，一定不要信，莎迦，聽到了沒有，作爲學生會主席，你要帶好頭！”莫凡再重複道。<br>
<br>&emsp;&emsp;“老師，您看過西遊記嗎？”莎迦問了一句。<br>
<br>&emsp;&emsp;“莎迦同學，都這個時候了，你還秀你的博學多才……但你說得也沒有什麼問題，我那兩個豬隊友實在不省心！俺老孫去也。”<br>
<br>&emsp;&emsp;“我的意思是，您有點像唐長老一樣囉嗦。”<br>
<br>&emsp;&emsp;剛化作一隻影雁飛去的莫凡在空中一個踉蹌，差點砸在了那鋒利的硬葉刃林上！<br>
<br>&emsp;&emsp;這個莎迦，有的時候是真得一點都不可愛，作爲老師，日後一定要好好調|教調|教。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡離開了大概有五分鐘，正在警戒周圍的音系法師桑尼忽然緊張了起來，他的額頭上身處了汗珠。<br>
<br>&emsp;&emsp;“主席，我聽到了很多腳步聲。”桑尼對莎迦說道。<br>
<br>&emsp;&emsp;“你當沒聽見。”莎迦回答道。<br>
<br>&emsp;&emsp;“怎麼可能嘛，他們離我們最多五百米，速度非常快，數量相當多，完全是一窩的山人啊，就這些植物哪裡可能阻擋得了這麼一大窩山人，它們力大無窮，即便不跳躍過來也可以直接撞開防護，再過五分鐘我們就被包圍了啊！”桑尼越發慌張道。<br>
<br>&emsp;&emsp;“導師讓我們在這裡，我們就留在這裡。”莎迦說道。<br>
<br>&emsp;&emsp;“可真得很多，我現在都不敢告訴其他同學，怕他們嚇着，主席，您還是趕緊想想辦法吧，我們現在跑還來得及，一會被包圍了，就真的無路可逃了！”桑尼臉上的肌肉因爲恐慌出現了抖動。<br>
<br>&emsp;&emsp;“你怎麼知道你聽到的是不是真的呢？”莎迦問道。<br>
<br>&emsp;&emsp;“可萬一是真的呢，那是腳步聲啊，不是說話的聲音！”桑尼肯定道。<br>
<br>&emsp;&emsp;“既然人的聲音可以模仿，腳步聲模仿豈不是更簡單？”<br>
<br>&emsp;&emsp;“主席……”<br>
<br>&emsp;&emsp;“別用你的魔法了，好好待在這裡，別把你聽到的東西告訴其他人！”莎迦瞪了桑尼一眼道。<br>
<br>&emsp;&emsp;說完這句話的時候，莎迦忽然間意識到了什麼，目光掃向其他學生，結果發現所有的學生將目光落在了自己和桑尼的身上。<br>
<br>&emsp;&emsp;“該死，應該用寫的！”莎迦罵了一句。<br>
<br>&emsp;&emsp;很顯然，山人把自己剛纔說的這些話如實的轉述給了其他學生，其他學生們都知道桑尼聽到的腳步聲的事情了，<br>
<br>&emsp;&emsp;“他們真的被一大窩山人給包圍了嗎？”一名眼珠子深陷惶恐的男生問道。<br>
