<br><title>《全職法師》▷ 第3024章 毒舌會傳染</title><br><br>&emsp;&emsp;趙京。<br>
<br>&emsp;&emsp;這個人韋廣再熟悉不過了，很長一段時間韋廣都被如日中天的趙京踩在腳下。<br>
<br>&emsp;&emsp;但自從趙京突然失蹤之後，韋廣便感覺自己開始直上雲霄了。<br>
<br>&emsp;&emsp;先是國家禁咒會的認可，得到了期盼已久的禁咒鑰匙-大地之蕊，隨後又在成爲禁咒之後獲得了無與倫比的禁咒神賦，一下子脫穎而出，成爲國內極其耀眼之星，甚至連五大洲同盟會都在關注自己。<br>
<br>&emsp;&emsp;當然，韋廣也知道五大洲同盟會要求極其嚴格，要沒有像穆戎這樣的人舉薦，他很難有機會以這樣的年紀、資歷、功績進入到五大洲同盟會。<br>
<br>&emsp;&emsp;所以這次討伐極南帝王的計劃是關鍵，同盟會的一切要求，他都會極力去滿足，包括對這次穆寧雪徵召事件的真實情況隱瞞！<br>
<br>&emsp;&emsp;只是，讓韋廣萬萬想不到的是，自己能夠成爲禁咒，竟然也是因爲凡雪山！！<br>
<br>&emsp;&emsp;火系大地之蕊，這是一個不可能複製的神物，事實上這神物交到自己手裡的時候，韋廣自己都不太清楚它的來歷！<br>
<br>&emsp;&emsp;穆寧雪卻一清二楚，甚至可以說出地火之蕊的更多細節，這讓韋廣不得不信，畢竟地火之蕊這樣的神物是絕不可能被無相關的人接觸到的！！<br>
<br>&emsp;&emsp;“天生天賦一旦奪取，性命也保不住，他一直都在騙你，甚至在欺騙同盟會。”穆寧雪直指冰帝穆戎。<br>
<br>&emsp;&emsp;穆寧雪不相信同盟會會允許這樣奪取他人生命的邪術在自己身上使用，假如同盟會允許，那這樣的同盟會也不值得任何一個魔法師去效忠！<br>
<br>&emsp;&emsp;韋廣看着穆戎，而穆戎不知道什麼時候臉色青黑的走到了穆寧雪面前。<br>
<br>&emsp;&emsp;韋廣似乎意識到穆戎要做什麼，立刻站在了穆寧雪與穆戎之間。<br>
<br>&emsp;&emsp;他不是沒有半點良知的人，假如自己成爲禁咒的關鍵是凡雪山用衆多人性命守護下來的，他絕不能讓穆寧雪因爲那個天賦嫁接邪術死在這裡。<br>
<br>&emsp;&emsp;“天賦嫁接，會殺死穆寧雪嗎？？”韋廣盯着穆戎的眼睛，質問道。<br>
<br>&emsp;&emsp;“會又如何，不會又如何，別忘記我們是在爲誰做事，一場偉大的戰役怎麼可能會沒有半點犧牲。我們五大洲同盟會，還有你和你的團隊，哪一個不是置身在極南之地，在這九死一生之地裡掙扎，爲得又是什麼，我們每個人都做好了犧牲的準備，她穆寧雪也不能置身事外！！”穆戎憤怒迴應道。<br>
