<title>《全職法師》▷ 第2567章 國王</title><br>&emsp;&emsp;冷爵的信仰邪力是由黑暗聖女開創的？？<br>
<br>&emsp;&emsp;也就是說，她是上一代紅衣大主教？？<br>
<br>&emsp;&emsp;“在爭權過程中，她害死了很多人，算得上是帕特農神廟的一大丑聞，也正因爲她，使得神魂一直厭惡聖女，遲遲不降臨在任何人身上，復活神術消失一二十年。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“她強嗎，小姑娘？”那位歐洲長髮男子認認真真的問道。<br>
<br>&emsp;&emsp;“至少我不覺的會比曼莎珠華巫後弱，她自身實力就達到了金耀騎士長的境界，若在呼喚信仰邪力，怕是她一個人就可以將我們所有人都殺光。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;那個年代，有黑暗，有鮮血，有背叛，若沒有聖子文泰，現在帕特農神廟恐怕沒落了，而將帕特農神廟逼到那樣一個境地的，正是這位黑暗聖女，當年的伊之紗在她面前都要遜色幾分。<br>
<br>&emsp;&emsp;“兩個皇后，都非常強大啊！”<br>
<br>&emsp;&emsp;“本來在國際象棋裡，皇后就是最爲重要的棋，國王很多時候都遠不如皇后。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;國王棋受限非常嚴重，每一次行走只能夠走一格。<br>
<br>&emsp;&emsp;皇后是除了不能夠跨越棋子之外，活動最廣，進攻性最強的，國王棋更多時候是個擺設，是用來守衛保護的！<br>
<br>&emsp;&emsp;很快，雙方的戰車也出現了。<br>
<br>&emsp;&emsp;戰車一樣是具有極強戰鬥力的，值得莫凡欣喜的，其中一位己方戰車棋上，出現得正是莎迦。<br>
<br>&emsp;&emsp;莎迦受了重傷，天使鎧衣已經徹底消失了。<br>
<br>&emsp;&emsp;而且聖城也被稱之爲光明聖城，本身就是與黑暗對立的，現在莎迦落入到了這黑暗位面中，肯定無法再使用大天使之力。<br>
<br>&emsp;&emsp;她那雙紫色的眸子裡充滿了疲倦，當看到莫凡的時候纔有一絲悽悽的笑意。<br>
<br>&emsp;&emsp;“對不起，讓您和我一起受苦了。”莎迦滿是愧疚的對莫凡道。<br>
<br>&emsp;&emsp;“你在這邊，就是最大的幸運了，放心，我們一定可以從這裡走出去的。”莫凡與莎迦說道。<br>
<br>&emsp;&emsp;“可我……可能力量有限。”莎迦露出了無奈之色。<br>
<br>&emsp;&emsp;沒有天使之力，她只能夠依仗手上這本邪書了。<br>
<br>&emsp;&emsp;作爲一個朗讀者，她確實擁有極強的實力，可這裡是黑暗位面，強大的生物比比皆是。<br>
<br>&emsp;&emsp;另一個己方戰車，是一頭蜿龍，蠻橫強壯，渾身上下都有可以撕開敵人身軀的龍棱骨。<br>
<br>&emsp;&emsp;而敵方的戰車也陸陸續續出現了，竟然也都是人類。<br>
<br>&emsp;&emsp;“上位者團？”<br>
<br>&emsp;&emsp;莫凡留意到，敵方的“戰車”裡面竟然是一羣衣裳非常相近的法師，他們明顯是來自於迪拜塔。<br>
<br>&emsp;&emsp;“是雲上法師，他們應該是在維持雲崖戰場結界的，結果被蘇鹿的黑暗長河給捲進來了。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;他們一身白衣，衣上有細細的條紋，看上去確實像是穿着雲衣。<br>
<br>&emsp;&emsp;竟然是迪拜塔裡的雲上法師團，論實力的話，他們這樣成團的話，應該相當於巔位者了。<br>
<br>&emsp;&emsp;雲上法師，正好分成兩隊，組成了敵方陣營的兩枚“戰車”。<br>
<br>&emsp;&emsp;莎迦與蜿龍，組成兩枚戰車。<br>
<br>&emsp;&emsp;對等的是兩隊雲上法師，來自於迪拜的上位團，是亞洲魔法協會裡極強的一個分隊，高於迪拜法師的級別！<br>
<br>&emsp;&emsp;最後，就剩下雙方的國王了。<br>
<br>&emsp;&emsp;莫凡心裡其實有些忐忑。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;雙方國王終於出現了，而且是同時現身。<br>
<br>&emsp;&emsp;兩邊都有人類。<br>
<br>&emsp;&emsp;黑暗王性格古怪，難以捉摸，但有一點可以肯定，他從來沒有一點慈悲心，他只是喜好這樣的遊戲，勝利者，活着離開，失敗者，死亡，靈魂永遠留在地獄！<br>
<br>&emsp;&emsp;關係到的是自己的生命。<br>
<br>&emsp;&emsp;最可怕的是，死亡在這裡絕不是終結，死亡很可能意味着折磨、痛苦之旅剛剛開始。<br>
<br>&emsp;&emsp;所以這種時候哪怕兩邊陣營都有人類，也絕不會有任何人還懷揣着什麼人道主義，這裡可是地獄啊！！<br>
<br>&emsp;&emsp;國王，最強大的存在，兩邊都期望着己方的國王足夠強大，強大到可以直碾對方！！<br>
<br>&emsp;&emsp;“嗷吼吼吼！！！！”<br>
<br>&emsp;&emsp;國王出現了，莫凡之前就有預料，沒有想到真得是黑龍大帝。<br>
<br>&emsp;&emsp;黑龍大帝現身，它的龍嘯震懾全場，幾乎讓另外外一邊的所有人與黑暗生物都排排倒下。<br>
<br>&emsp;&emsp;莫凡、阿莎蕊雅、莎迦三人，當他們看到己方陣營這邊是黑龍的那一刻，欣喜若狂！！<br>
<br>&emsp;&emsp;莫凡不怕殺戮，他怕的是在這個黑暗王的遊戲下，自己必須面對莎迦，面對黑龍，面對自己熟悉的、在意的、需要保護的……<br>
<br>&emsp;&emsp;那口氣，長長的吐了出來。<br>
<br>&emsp;&emsp;很好，非常好，都在己方這邊。<br>
<br>&emsp;&emsp;大家可以聯手，毫無顧慮的擊垮對面！！<br>
<br>&emsp;&emsp;黑龍大帝傷痕累累，它現在的狀態應該無法和全盛時期相比，況且它的靈魂還嚴重撕裂過，戰鬥力大打折扣。<br>
<br>&emsp;&emsp;但即便如此，黑龍大帝也是黑龍大帝。<br>
<br>&emsp;&emsp;它絕對可以橫掃敵方陣營裡的一切，包括那個黑暗聖女！<br>
<br>&emsp;&emsp;“是蘇鹿！！”<br>
<br>&emsp;&emsp;敵方的國王也出現了，正是議長蘇鹿。<br>
<br>&emsp;&emsp;蘇鹿臉色蒼白得可怕，他站在他的國王棋位上，整個人透着一股鬼邪煞氣，已經一點都不像是一個正常的人了。<br>
<br>&emsp;&emsp;“你竟然將我作爲棋，你竟然將我作爲棋！！！”<br>
<br>&emsp;&emsp;蘇鹿無比憤怒的吼道。<br>
<br>&emsp;&emsp;在他的思維裡，他是真正的國王，順我者昌逆我者亡，只是他絕對想不到自己也有這一天，淪爲了黑暗位面裡供某個更至高無上的神明擺弄玩耍的棋子。<br>
<br>&emsp;&emsp;無路是黑龍大帝，還是人類至強議長，在這黑暗位面也逃不過那個死神的把控。<br>
<br>&emsp;&emsp;蘇鹿像一個被關在籠子裡的野獸，先是朝着野獸外的獵人宣泄了一番，最後又冰冷的環視着這個決鬥籠裡的其他生物。<br>
<br>&emsp;&emsp;沒一會，蘇鹿獰笑了起來。<br>
<br>&emsp;&emsp;他看到了莫凡，他看到了莎迦，還看到了虛弱的黑龍大帝！<br>
<br>&emsp;&emsp;“你們，全都要死，最後從這裡走出去的那個人一定是我。黑暗王，終有一天我會向你發出挑戰！！”蘇鹿狂到了極致，連對待黑暗王都沒有絲毫敬畏。<br>
<br>&emsp;&emsp;黑暗王也不需要他的敬畏。<br>
<br>&emsp;&emsp;他只在意這場遊戲，玩得是否開心！<br>
<br>&emsp;&emsp;蘇鹿的話，他絲毫不在意。能不能活着離開這裡，還看這盤棋如何下。<br>
