<title>《全職法師》▷ 第1105章 嗜心獄妖！</title><br><p>&emsp;&emsp;“弓！！”</p>
<br><p>&emsp;&emsp;穆寧?不敢有半點耽擱，死亡已經在敲門了，若是讓那些傢伙率先出手，他們幾個人連還手的餘地都沒有就會全部被掛在這裡變成它們的戰利品！</p>
<br><p>&emsp;&emsp;磐冰領域以幾倍的冰寒之威豁然籠罩在了這個深淵龍潭之中，空氣之中都可以看見一道道如梅花一般的冰霜之枝在蔓延，在編織，在凝固！</p>
<br><p>&emsp;&emsp;“好……好冷！”託尼保住了自己肥碩的身體，寒冷拍打下來，讓除穆寧雪之外的三人都有些不適。</p>
<br><p>&emsp;&emsp;穆寧雪此刻所釋放出來的勢比往常的磐冰領域強太多了，冰晶剎弓每一次祭出都宛如要將天地化作白色的冰雪，不留任何的雜色！</p>
<br><p>&emsp;&emsp;“呷~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;倒垂在梭織之絲上的那隻嗜心獄妖立刻感覺到不大對勁，那尖小的腦袋猛然間打開，竟然大半顆頭全部都是那猙獰之嘴，鋸齒形狀的牙齒更暴露在空氣中，悚然至極！</p>
<br><p>&emsp;&emsp;嗜心獄妖沒有眼睛，可卻總能夠感覺到它們貪婪陰毒的凝視，這隻嗜心獄妖死死的鎖着穆寧雪，竟然一下子爬了下來！</p>
<br><p>&emsp;&emsp;它爬行的速度極快，明明沒有任何的道路，它竟然在空氣中任意的行走，時而如蜘蛛蛛網橫向踏步，時而如蠍那般快步疾衝，又時而如蛇那般盤繞行走……</p>
<br><p>&emsp;&emsp;似乎帶着忌憚，它並沒有冒然的攻擊穆寧雪，而是不斷的在他們幾人的頭頂上變幻位置。</p>
<br><p>&emsp;&emsp;莫凡就看見一道道邪異的殘影不斷的閃過，速度快得完全看不清其動作，如果無法判定妖魔的行走軌跡的話那是相當危險的！</p>
<br><p>&emsp;&emsp;“這傢伙速度太快了，怎麼辦，怎麼辦，我們死定了！！”託尼尖叫了起來。</p>
<br><p>&emsp;&emsp;死神毒妖在它們的腦袋上不斷的踱步，誰都可以看出來這嗜心獄妖實力絕對比他們強很多，任何一隻都可以輕易的將他們如豬樣一樣宰割，更不用說是石壁上還趴着另外一隻！！</p>
<br><p>&emsp;&emsp;“先發制人！”莫凡已經察覺到不對勁了，急忙對穆寧雪說道。</p>
<br><p>&emsp;&emsp;銀絲飛舞，衣襟瑟瑟，穆寧雪氣勢狂然的舒展開雙臂，曲線的身姿竟然微微浮在空中！！
            шωш▪TTKΛN▪￠○</p>
<br><p>&emsp;&emsp;鑽石粉塵在穆寧雪的面前凝聚，冰晶剎弓那妙曼弓身漸漸的勾勒呈現，長長的水晶箭矢被穆寧雪捏在指縫間！</p>
<br><p>&emsp;&emsp;“呷！！！！！”</p>
<br><p>&emsp;&emsp;嗜心獄妖終於意識到這幾個人類並非是之前那些可以任意蹂躪的獵物，它身影如夢如幻，尋找了一個刁鑽的角度朝着穆寧雪撲了過去，修長尖銳的前爪豁然張開，直逼穆寧雪咽喉要害！！</p>
<br><p>&emsp;&emsp;“粉碎箭！！”</p>
<br><p>&emsp;&emsp;氣勢達到了臨界點，一切都在這一刻停止、寂然，唯有一杆冷酷冰豔的箭矢撕破了時間的凝固，捲起了一場震撼的粉碎風暴……</p>
<br><p>&emsp;&emsp;粉碎水晶箭迎着嗜心獄妖而去，嗜心獄妖在飛撲的過程中身後更是籠着濃濃的毒浪，黑壓壓一大片，鋪天蓋地！</p>
<br><p>&emsp;&emsp;這種毒之氣勢與穆寧雪的冰雪聖潔風暴形成了鮮明的對比，正好一半充斥在整個龍潭左邊，一半瀰漫在龍潭右邊，碰撞的那一刻，整個龍潭劇烈的晃動了起來！！！</p>
<br><p>&emsp;&emsp;“咻！！！”</p>
<br><p>&emsp;&emsp;箭與嗜心獄妖在半空中相撞，宛如兩軍的主帥縱馬相迎，箭飛逝而過，直擊嗜心獄妖的怪人身軀！！</p>
<br><p>&emsp;&emsp;很快，嗜心獄妖的身體就被一層聖潔的冰體給覆蓋，邊做了一塊光滑的冰雕！</p>
<br><p>&emsp;&emsp;“嘣！！！！”</p>
<br><p>&emsp;&emsp;凝結了還不到半秒鐘時間，這塊冰雕豁然粉碎，在半空中直接變成了無數晶瑩的鑽石粉塵！！</p>
<br><p>&emsp;&emsp;毒勢被暴風雪給吞沒，粉碎水晶箭碎成粉末，嗜心獄妖也與這箭同歸於盡了一般，徹底的化爲了白色的冰冷的粉末……</p>
<br><p>&emsp;&emsp;胖子託尼瞪大了雙眼，下巴都一副要脫臼了的樣子！！</p>
<br><p>&emsp;&emsp;那嗜心獄妖雖然算不上君主級的生物，可在統領級也絕對屬於兇殘大妖了，穆寧雪這一箭將其射殺，讓託尼頓時覺得這位冰雪女神更加可怕！！</p>
<br><p>&emsp;&emsp;“死……死了嗎？”艾琳也有些難以置信，穆寧雪這祭出來的魔具威力未免也太恐怖了，就這樣將他們認爲不可戰勝的嗜心獄妖給殺了！</p>
<br><p>&emsp;&emsp;“死了，但是……”穆寧雪呼吸促急了一些，目光轉向了那趴在山壁上的另外一隻嗜心獄妖。</p>
<br><p>&emsp;&emsp;這是一對雌雄獄妖，呆在這深邃毒潭中不知多少個歲月，更不知殘害了多少生靈，穆寧雪的箭是鎖定了那隻實力更強的雌嗜心獄妖，乾淨利落，一擊必殺！</p>
<br><p>&emsp;&emsp;她要不這樣，死的就是他們了！！</p>
<br><p>&emsp;&emsp;“呷~~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;“呷~~~~呷~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;雄嗜心獄妖暴跳如雷的叫了起來，它躲在山壁上，只是想看看自己的妻子是如何將這些人類折磨致死的，誰知道就那樣死去了。</p>
<br><p>&emsp;&emsp;它發瘋的叫着，聲音尖銳的直入人腦，感覺腦子都要被這聲音給刺穿了！</p>
<br><p>&emsp;&emsp;“我們快走。”穆寧雪臉色慘白的說道。</p>
<br><p>&emsp;&emsp;“再給它來一箭不就好了。”託尼說道。</p>
<br><p>&emsp;&emsp;莫凡瞪了他一眼，託尼立刻乖乖閉嘴了。</p>
<br><p>&emsp;&emsp;四人立刻選擇離開，他們也不清楚這迷界是否因爲雌嗜心獄妖的死亡而破除了，總之他們呆在這裡越長時間就越危險。</p>
<br><p>&emsp;&emsp;那隻雄嗜心獄妖一直在啼叫，但是它沒有冒然攻擊，這傢伙明顯是有了智慧的，它剛纔既然目睹了實力比自己強的雌嗜心獄妖那樣被殺死了，自然會擔心它自己會不會落得一樣的下場……</p>
<br><p>&emsp;&emsp;它的這種野獸智慧可謂是爲他們四個人爭取到了一點存活的時間，不是穆寧雪不想再給這雄嗜心獄妖一箭，而是剛纔那一箭已經抽空了她身體裡的所有能量。</p>
<br><p>&emsp;&emsp;她很虛弱，非常的虛弱，在她的修爲沒有達到完全駕馭冰晶剎弓的情況下使用，只會給自己的身體帶來巨大的負荷。</p>
<br><p>&emsp;&emsp;穆寧雪沒有直接昏倒過去，那也是她在強撐着，一旦那雄嗜心獄妖察覺到自己失去了冰之力，那它瘋狂的報復將機會帶給他們幾個滅頂之災！！</p>
<br><p>&emsp;&emsp;莫凡沒敢扶穆寧雪，他能夠看出來穆寧雪強撐得很辛苦。</p>
<br><p>&emsp;&emsp;“快走，我們只能期望它是一個貪生怕死之輩！”莫凡無比嚴肅的說道。</p>
<br><p>&emsp;&emsp;即便是雌嗜心獄妖已經死了，以他們的實力仍舊敵不過那隻雄嗜心獄妖，乘穆寧雪的箭威還在，他們必須儘快離開這鬼門龍潭！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;顯然，七蟒龍潭的迷幻是掌握在那隻雌嗜心獄妖的手中，這一次他們走出七蟒龍潭的時候沒有再返回。</p>
<br><p>&emsp;&emsp;艾琳不斷的用光耀來點亮返回的道路，光亮下的景物在他們看來越發熟悉。</p>
<br><p>&emsp;&emsp;他們走出了迷幻陣，現在只要儘快往邊緣走，抵達毒幕稀薄的地方就算是逃出生天了。</p>
<br><p>&emsp;&emsp;“那傢伙……還跟着嗎？”託尼相當不放心的往後看去。</p>
<br><p>&emsp;&emsp;光耀所照亮的範圍有限，後方逐漸遁入到可怕的漆黑裡，託尼順着光的極限位置，儼然發現一雙雙可以攀爬在山壁上的腿，還有蟒蛇一樣滑落的長尾，尖尖的腦袋與咧開的魔嘴分外嚇人。</p>
<br><p>&emsp;&emsp;明明沒有眼睛，卻有一種全身都被那歹毒的目光給看了一個穿一般，託尼渾身一激靈，心臟跳動的聲音都聽得見。</p>
<br><p>&emsp;&emsp;“那……那傢伙一直跟着我們！！”託尼壓低聲音說道。</p>
<br><p>&emsp;&emsp;“穆寧雪的氣息弱下去，就是它取我們性命的時候……”莫凡說道。</p>
<br><p>&emsp;&emsp;那雄嗜心獄妖有智慧，它看出穆寧雪的狀態，這才一直尾隨，這裡依舊是它毒幕籠罩的黑暗之溝，它有那個耐心，宛如一隻荒野郊狼，不在於肉搏戰勝對手，在於那種鍥而不捨的可怕毅力與耐力，在追逐中刺激獵物的神經，讓它們身心俱疲，直到抵抗徹底瓦解，然後任其啃噬！</p>
<br><p>&emsp;&emsp;“還沒有到嗎？？”艾琳心慌無比的說道。</p>
<br><p>&emsp;&emsp;穆寧雪越是虛弱，大家的心臟跳動的速度就越快，他們可以感覺到那隻雄嗜心獄妖蠢蠢欲動了。</p>
<br><p>&emsp;&emsp;“快了，過了前面那十道山彎。”託尼說道。</p>
<br><p>&emsp;&emsp;“我……我……”穆寧雪已經支撐到了極限，疲倦至極的她閉上了沉重的眼睛，前一刻還剛毅不折的身子一下子軟了下來。</p>
<br><p>&emsp;&emsp;莫凡眼疾手快的摟住她，再一次品嚐到美人的玉體酥軟香氛的那一刻，也清晰的感覺到身後的歹毒殺意如同千軍萬馬一般橫衝直撞過來！！</p>
<br><p>&emsp;&emsp;“艾琳，保護好她！”莫凡將穆寧雪放在旁邊的岩石上，讓艾琳貼身保護。</p>
<br><p>&emsp;&emsp;“胖子，有什麼東西都給我全部使出來，不想死在這裡就別給我有半點保留！”莫凡朝着託尼喊了一聲。</p>
<br><p>&emsp;&emsp;“我我……我，我可以布結界，但需要點時間，這個結界它短時間不一定打破得了！”胖子託尼聲音顫抖的說道。</p>
<br><p>&emsp;&emsp;“那就給我快，我先托住它！”莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡根本不敢有半點的保留，呼喚炎姬少女與自己的靈魂融合在一起。</p>
<br><p>&emsp;&emsp;劫炎爆開，一下子照亮了這片暗無天日的陰溝世界，旭旭之火化作了一柄巨大的炎之長劍，被莫凡緊緊的握在手中……</p>
<br><p>&emsp;&emsp;“暴君荒雷！！！”</p>
<br><p>&emsp;&emsp;炎還遠遠不夠，莫凡在小炎姬附體的情況下更是釋放出了自己的暴君領域，以雷電爲衣甲，遍佈在自己火焰之身外，更散在方圓一百多米的範圍之內！</p>
<br><p>&emsp;&emsp;兩種最強的力量第一時間釋放，莫凡這纔有那麼一點點底氣與那可怕歹毒的怪物較量！！</p>
