<title>《全職法師》▷ 第1436章 桀火洞</title><br><p>&emsp;&emsp;“咕嚕~~~~~”</p>
<br><p>&emsp;&emsp;莫凡正想跟牧奴嬌聊聊接下去的打算，卻聽見一個可愛的聲音，那是從牧奴嬌肚子那兒傳來的。</p>
<br><p>&emsp;&emsp;這個聲音很小，可莫凡聽力是很出彩的。</p>
<br><p>&emsp;&emsp;他看了一眼放在一旁都已經涼了的外賣，又看了一眼臉頰紅彤的牧奴嬌，更是忍不住大笑了起來：“走吧，出去吃個夜宵。你自己也注意一點，外賣可不好，這一份就留給艾圖圖吧，反正她喝醉酒半夜起來肯定會餓，我們出去吃點好的。”</p>
<br><p>&emsp;&emsp;● ttκΛ n● C 〇</p>
<br><p>&emsp;&emsp;“好啊。”牧奴嬌心情大好，一下子也變得有食慾了。</p>
<br><p>&emsp;&emsp;事實上她平常不吃夜宵的，邵鄭大議長過來，隨後和莫凡說話，再照顧艾圖圖，這會都快十點鐘了，可心情舒暢了，吃點夜市美味也不過分……</p>
<br><p>&emsp;&emsp;兩人也沒坐車，明珠學府附近就有不少好吃的，大不了再往市區那裡走，小街小巷有的是美食，莫凡雖然不算是一個吃貨，可美食這東西誰都不會拒絕的！</p>
<br><p>&emsp;&emsp;而一聽說要出去吃好吃的，原本還在睡大覺的小炎姬一下子就自己蹦躂了出來，開心無比的掛在莫凡的脖子上，一副本公舉要吃香辣小龍蝦的樣子。</p>
<br><p>&emsp;&emsp;走到了夜市，一切看上去和以往並沒有多大的分別，這裡還是那麼的熱鬧，還是那麼的香氣四溢氣息，到了一家老店，莫凡點了幾個菜，叫了幾串大烤雞翅，聞着那這家店特有的孜然烤香，莫凡果斷開啃了起來。</p>
<br><p>&emsp;&emsp;上學那會，莫凡和趙滿延經常來這，這裡的大雞翅絕對一流的。</p>
<br><p>&emsp;&emsp;牧奴嬌倒是第一次來，這麼油炸辛辣的食品，吃了很容易長東西的，她猶豫了一會，考慮着要不要吃清淡一點。</p>
<br><p>&emsp;&emsp;“嘗一個，從此你就會愛上烤翅。”莫凡說道。</p>
<br><p>&emsp;&emsp;“嗯。”牧奴嬌等上面的火氣散了一些纔開始慢慢的吃了起來，和莫凡那種狗啃式吃法不同，牧奴嬌是慢慢的剔了骨，再分肉，再一口一口的嘴裡，要她像徹底放開淑女包袱，她還很難做到的。</p>
<br><p>&emsp;&emsp;“唉，可惜啊，浦東被淹了。其實浦東那邊有一家超好吃的小龍蝦，靈靈帶我去的，我們兩完成了懸賞後，多半是要去搓一頓。”莫凡說道。</p>
<br><p>&emsp;&emsp;“原來你可惜得是這個。”牧奴嬌撲哧一笑，本以爲莫凡是要發表一下對浦東的悲憫，結果是因爲小龍蝦。</p>
<br><p>&emsp;&emsp;“人嘛哪裡會去真的懷念一塊地，無非是懷念那塊地給自己留下的一些美好的印象……小炎姬，你下次再趁我說話的時候吃我的烤翅，我打爛你的小屁股！！！”莫凡說道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚~~~~~”小炎姬不滿的叫了一聲，抓着那塊最肥美的翅坐在桌子上，給了莫凡一個本寶寶會生氣的小背影。</p>
<br><p>&emsp;&emsp;牧奴嬌笑個不停，比較寵小炎姬的她卻是把自己剔好骨的翅給了她，小炎姬馬上就叛變了，坐到了靠近牧奴嬌那邊。</p>
<br><p>&emsp;&emsp;“小炎姬，你把這些雞翅骨頭堆起來幹嘛？”牧奴嬌有些不解的問道。</p>
<br><p>&emsp;&emsp;“呤呤呤~~~~~~~”小炎姬咿咿呀呀的比劃了起來，還做出了一副齜牙咧嘴的兇惡模樣。</p>
<br><p>&emsp;&emsp;牧奴嬌也是寵語十級的強人，竟然看懂了小炎姬的比劃。</p>
<br><p>&emsp;&emsp;小炎姬也是個懂事的小寶寶，自己吃了雞翅美味的肉，那些留有好味道的骨頭什麼的，她決定留給老狼叔叔，老狼叔叔喜歡啃這個。</p>
<br><p>&emsp;&emsp;莫凡也是滿頭黑線。</p>
<br><p>&emsp;&emsp;老狼那是飛川皚狼，是高貴的極南之地的冰原血統，不是一頭狗狗！！！！</p>
<br><p>&emsp;&emsp;況且，這點骨頭還不夠老狼塞牙縫的，烤一頭牛給老狼，它也能吃得下！</p>
