<title>《全職法師》▷ 第2092章 爲決鬥準備</title><br><p>&emsp;&emsp;“那些藍海樹的種子應該有培育出來吧？”穆卓雲急忙詢問起旁邊的穆臨生。</p>
<br><p>&emsp;&emsp;這個藍海樹種子正是穆寧雪從克里卿的故鄉那裡帶回來的的，當時看到這個美麗充滿幻彩的浮水植物，穆寧雪就想到了它們可以用在凡雪山之中，用來抵禦妖魔。</p>
<br><p>&emsp;&emsp;正好，飛鳥海戰城剛經歷了一場挫折，海戰城的新建設這個難題交到了凡雪山的手上，而作爲在明珠學府這個方面的專業人員，曹琴琴覺得自己總算可以摒棄到之前海戰城的一些沒有意義的安排，完全築造出一座更加合理的海洋戰城來。</p>
<br><p>&emsp;&emsp;“曹琴琴，你總算可以大展拳腳了啊。”莫凡有些欣慰的說道。</p>
<br><p>&emsp;&emsp;明珠學府的蕭院長其實是建設與防護方面最頂尖的人物了，但現在他應該正忙於魔都基地市，甚至整個海岸線的防禦措施估計都需要蕭院長前去把關把關。</p>
<br><p>&emsp;&emsp;作爲蕭院長的真傳徒弟，曹琴琴如今算是出師了，再加上前往日本的戰地學習，莫凡也相信在下一輪的海戰城築造上一定可以得到飛鳥基地市的認可。</p>
<br><p>&emsp;&emsp;“這件事能夠妥善解決的話，我們在飛鳥基地市的聲望又會上漲幾分，到時候沒準我們就成爲飛鳥基地市最權威的勢力了，哈哈哈！”穆卓雲大笑着說道。</p>
<br><p>&emsp;&emsp;和博城比起來，飛鳥基地市不知道要大個多少倍，能夠在飛鳥基地市成爲土皇帝，簡直就是穆卓雲一生的最大夢想啊！</p>
<br><p>&emsp;&emsp;而且，似乎離這個夢想越來越近了，穆卓雲不由自主的摸起了鬍鬚來，那雙眼睛下意識的瞟了一眼莫凡——恩，這混蛋小子其實也不是那麼讓人討厭的嘛！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“還有別的什麼重要的事情嗎？”穆寧雪把之前落下的一些事務看了一遍。</p>
<br><p>&emsp;&emsp;和過去相比，現在的凡雪山更有條理了很多，不用什麼事情都自己去處理了。前往天山，再到聖城，穆寧雪和莫凡離開了凡雪山也有一陣子時間了……</p>
<br><p>&emsp;&emsp;“沒什麼特別重要的事情了，寧雪，倒是關於你們和祖向天決鬥的事情，可以着手準備一下了，凡雪山和飛鳥基地市的事情我們會處理，你們的精力就主要放在這場決鬥上吧。”穆卓雲說道。</p>
<br><p>&emsp;&emsp;“是啊，馬上就到約戰日子了，我記得上一次和我這麼隆重越戰的人，還是你穆卓雲吧……”莫凡感慨了一聲。</p>
<br><p>&emsp;&emsp;穆卓雲狠狠的瞪了莫凡一眼，剛纔還覺得莫凡看得順眼了幾分。</p>
<br><p>&emsp;&emsp;“少給我提以前的事情。你們兩個好好上心，祖向天畢竟是國際榜上有名的青年強者，你莫凡又成天在外面被人捧得世界第一，你們兩個人的決戰不僅全國年輕一輩法師會關注，國際上很多人都會特意前來觀戰，到時候正好給我們凡雪山一個向世界展示我們實力的機會，可給我好好的打，知道嗎！”穆卓雲說道。</p>
<br><p>&emsp;&emsp;“怎麼說得好像我們在辦奧運會式的。”莫凡翻起了白眼來。</p>
<br><p>&emsp;&emsp;“魔法協會明文規定超階法師不許私鬥，憑什麼你們兩個人的決戰可以審批下來？說白了魔法協會也想通過你們兩個來鞭策一下全世界的年輕魔法師努力修行！”穆卓雲說道。</p>
<br><p>&emsp;&emsp;穆卓雲這麼一說，還真點醒了莫凡。</p>
<br><p>&emsp;&emsp;魔法協會確實是不允許超階法師私自鬥爭的，偏偏這次自己與祖向天的約戰他們不僅沒有阻止，反而還做了一些小宣傳。</p>
<br><p>&emsp;&emsp;看來這年頭確實有太多魔法師窩在城市裡，幹起一些文法師職位，都不願意出力去做戰鬥法師了。</p>
<br><p>&emsp;&emsp;海洋形式如此嚴峻，戰鬥法師缺乏，魔法協會當然不願意看到，想來這次同意這場戰鬥，確實是有鼓舞戰鬥法師的成分在裡面吧！</p>
<br><p>&emsp;&emsp;“好的，爸爸，我和莫凡會好好爲這場戰鬥做準備的。”穆寧雪點了點頭，也明白這場決鬥確實也被太多人給炒作得有些過頭了。</p>
<br><p>&emsp;&emsp;本來不過是莫凡看不順眼祖向天，祖向天不爽莫凡，兩個年輕人的互踩，偏偏被推到了國內最強青年法師之爭的這個層面上。</p>
<br><p>&emsp;&emsp;“莫凡，祖向天可是比你邁入到超階法師更久，說不好他現在是幾系超階，你今年才踏入到超階，要是輸了……”穆臨生有些擔憂的說道。</p>
<br><p>&emsp;&emsp;“我不可能輸的。”莫凡自信滿滿的道。</p>
<br><p>&emsp;&emsp;“剩下的事情我們會討論，你們如果閉關累了，就四處轉一轉吧，接下去瑣碎的事情也不用你們來操心。”穆卓雲說道。</p>
<br><p>&emsp;&emsp;“那我們走啦。曹琴琴，你那邊遇到什麼麻煩就儘管叫我，正好我也想鬆鬆骨頭……哦，給海妖鬆鬆骨頭。”莫凡說道。</p>
<br><p>&emsp;&emsp;“好的，老師。”曹琴琴點了點頭。</p>
<br><p>&emsp;&emsp;莫凡和穆寧雪離開了會議，卻聽背後負責採購的主管討論起別的事情來。</p>
<br><p>&emsp;&emsp;“海戰城的築造主要是工期的問題了，話說起來矴城對我們可真是非同一般。飛鳥市的市長親自去矴城，想要採購一批比較高級的防護石料，結果人家說貨源不確定，把市長給打發了。我們凡雪山去拿，他們不僅給我們基礎價，還親自叫了一個卡車隊，派遣了一隊軍法師把我們要的石料給送了過來，把市長都給看傻了！”採購主管說道。</p>
<br><p>&emsp;&emsp;“話說起來，矴城爲什麼對我們特別照顧啊？”一名剛來凡雪山沒多久的骨幹成員問道。</p>
<br><p>&emsp;&emsp;“我們山大王是矴城的榮譽議員啊。”</p>
<br><p>&emsp;&emsp;“真的假的，我聽說有很多議員都是散盡家產都沒有能夠爭奪到矴城元素之都的議員位置，我們大當家的怎麼就是榮譽議員呢？”</p>
<br><p>&emsp;&emsp;“咳咳，關於這件事，我們族內自己人知道就好了，不用隨便亂說。”</p>
<br><p>&emsp;&emsp;海戰城的築造是需要大量石材的，這些石材可不是隨便一兩座山上挖下來的黃泥巴，得必須是經過了一定年份的沉澱、積累的堅巖厚石，是要用來抵抗力大無窮的海妖攻擊的岩石材料，而這種材料現在最多是出自矴城。</p>
<br><p>&emsp;&emsp;莫凡這個榮譽議員，說實話真的幫了曹琴琴大忙了，不然曹琴琴根本就沒有那個勇氣去接下新海戰城的這個任務！</p>
