<title>《全職法師》▷ 第21章 降臨學校，穆寧雪</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;學生宿舍<br>
<br>&emsp;&emsp;“凡哥，該走了，年度考覈啊，遲到了可不好。”張小侯對莫凡說道。<br>
<br>&emsp;&emsp;“你先去，我再練一會把控。”莫凡說道。<br>
<br>&emsp;&emsp;“臨時抱火腳啊。”<br>
<br>&emsp;&emsp;宿舍幾個人也就不等莫凡了，穿得人模狗樣的到了考場。<br>
<br>&emsp;&emsp;考場自然不會是在教室裡拿一張卷子奮筆疾書，魔法理論這些東西雖然也考，但佔據的比分不是很大，最重要的還是這年度實踐考覈。<br>
<br>&emsp;&emsp;說白了，就是檢驗這一年來所有學生們覺醒後的修煉狀況，由此再進行一個大分班。<br>
<br>&emsp;&emsp;莫凡是最後一個到訓練操場的，平日裡大家都是在這裡上實踐課，可今天明顯場地就佈置得有所不一樣，除了擺放着半弧形的考官桌之外，還有一個懸浮的星感石。<br>
<br>&emsp;&emsp;星感石這東西看上去有點像黑色的鵝卵石，西瓜那麼大，此刻正被一個石墩給拖在訓練場前端。<br>
<br>&emsp;&emsp;這星感石就是學生們考覈的最重要儀器。<br>
<br>&emsp;&emsp;年度考覈真的很簡單，就像當初典禮上覺醒那般，學生們只要將自己的手掌放在這碩大的星感石上，考官們就可以馬上通過星感石的亮度來判斷學生這一年的修煉成果。<br>
<br>&emsp;&emsp;就像高考一樣，學生們的命運很可能就被這一紙判定，在這個世界裡也有着一樣的硬是指標，要麼繼續學習，獲得更好的機會，要麼捲鋪蓋走人另謀出路。<br>
<br>&emsp;&emsp;“記得我跟你們說過，星塵的光輝的強弱代表着你們星塵內魔能的高低，八班的同學們，證明你們這一年努力成果的時刻到了，綻放你們星塵光芒吧！”班主任薛木生一臉激昂的說道。<br>
<br>&emsp;&emsp;“薛老師，對不起，我可能要被請離學校了。”一個顯得很柔弱的女孩兒梨花帶雨的說道，那緊張和不安的小模樣引得周圍同學們一陣心疼、憐惜。<br>
<br>&emsp;&emsp;“怎麼會，你一項都很努力，別這樣悲觀。”<br>
<br>&emsp;&emsp;“可我很笨的，就算每天都很努力的修煉，星塵看上去還是那麼微弱。”那名叫做何雨的女孩說道。<br>
<br>&emsp;&emsp;“何雨，你別怕，就算你沒合格，不還有我在嗎，家裡面只要一個是法師就行。”莫凡宿舍的舍長陸建華拍着胸膛對何雨說道。<br>
<br>&emsp;&emsp;“你就一邊去吧，沒準自己都被刷了！”<br>
<br>&emsp;&emsp;“開什麼玩笑，等老子手放上去，光芒絕逼閃瞎你的鈦合金狗眼！”陸建華心高氣傲的說道。<br>
<br>&emsp;&emsp;很快，三位校方領導及的考官終於到場了。<br>
<br>&emsp;&emsp;考官基本上是政教處的，管紀律，平常學生們最怕看到他們。<br>
<br>&emsp;&emsp;“好了，安靜。今天的年度考覈幾位校董會有巡視，希望你們把自己作爲魔法師的精神面貌都給表現出來！”薛木生提醒這般學生們道。<br>
<br>&emsp;&emsp;考官紛紛就位，30個新生班級，1500人穿着天瀾魔法高中的校服，氣勢壯觀的站在了訓練操場上，排列成了一堆一堆隊伍方塊。<br>
<br>&emsp;&emsp;考覈前，自然是要校長講話，每年如此。<br>
<br>&emsp;&emsp;隨後，便是校董致辭。<br>
