<title>《全職法師》▷ 第1919章 雙災星VS霸下</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫凡，總是你充當英雄，這一次我趙滿延也要耍一耍威風了。”趙滿延洋洋得意的說道。</p>
<br><p>&emsp;&emsp;圖騰霸下，一座處在水火之中的城市，憑藉着自己一個人的力量能夠做出改變，沒有什麼比這更有成就感的人，何況一直聽聞廈門是一座美女如雲的地方，這件事之後，不知道多少絕色美女、極品尤物會主動爬上自己的牀鋪，每天換一個，或者每天來兩個三個……</p>
<br><p>&emsp;&emsp;“好，霸下，給這兩孫子見識見識我們的圖騰巨獸的厲害！！”趙滿延整個人處在一種亢奮的狀態。</p>
<br><p>&emsp;&emsp;說實話，他自己也沒有想到會有那麼一天，漫天的魔法師在守護，卻遠不及自己一個人所帶來的強大力量，這種凌駕於一切之上的感覺簡直比女人還美妙！！</p>
<br><p>&emsp;&emsp;趙滿延大手一指，釋放出自己壓抑在身體裡的那股子野性與熱血，向霸下發出了戰鬥號令！！</p>
<br><p>&emsp;&emsp;“上！！！”</p>
<br><p>&emsp;&emsp;趙滿延再喊了一聲。</p>
<br><p>&emsp;&emsp;碩大的霸下立在海峽之中，寬大的海峽如同一個溝渠。</p>
<br><p>&emsp;&emsp;它沒有動，但它那雙藏在厚厚皮下的眼睛卻一直盯着囚蚩和囚眥，背後傳來的趙滿延慷慨激昂的指揮，純當是耳邊微不足道的風聲。</p>
<br><p>&emsp;&emsp;無動於衷，趙滿延臉上的得意一下子尬住了。</p>
<br><p>&emsp;&emsp;“老趙，你還是別裝樣子了。”莫凡補了一刀。</p>
<br><p>&emsp;&emsp;“媽的，這老烏龜，還是半點都不聽我的，就這麼看不起我趙滿延？老子現在好歹也是超階法師了！”趙滿延氣得滿臉通紅。</p>
<br><p>&emsp;&emsp;“霸下能對付嗎，那兩傢伙沒有一個是省油的燈。”莫凡有些擔憂道。</p>
<br><p>&emsp;&emsp;“估計有點難，不過我們可以告訴那幾位大導師，讓它們配合霸下一起攻擊。”張小侯說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;霸下可以說是聚精會神，它表現出來的是一種專注姿態。</p>
<br><p>&emsp;&emsp;不能夠隨便衝上去，囚蚩是東海里少數在力量上能夠跟它霸下抗衡的海獸了，假如真聽趙滿延那智障的智慧，估計不需要幾個回合就會敗下陣來。</p>
<br><p>&emsp;&emsp;囚蚩顯得比較焦急！</p>
<br><p>&emsp;&emsp;原本還差一點點就能夠將集美跨海大橋給撞毀了，等待其他海妖子民到來，這座城市將成爲它們整個海妖家族的狩獵場，簡直是狂歡。</p>
<br><p>&emsp;&emsp;但是霸下的出現將它們的計劃給摧毀了。</p>
<br><p>&emsp;&emsp;越來越多人類再遷走，囚蚩狂躁正是因爲自己精心佈置的獵場，獵場中的活物將陸續溜走！</p>
<br><p>&emsp;&emsp;“嗼~~~~~~~~~~~！！！！！”</p>
<br><p>&emsp;&emsp;囚蚩先動了，這怪物的背脊更似一條劍背海龍，上面有着凌厲的齒狀骨，隨着囚蚩的怒吼，這些齒狀的骨頭一下子全部暴了出來，化成了一柄柄可怕的脊劍。</p>
<br><p>&emsp;&emsp;囚蚩躬着身子，將腦袋埋入到了胸腹位置，就像一頭渾身都長滿了鋒骨的犀牛，將後勁和背脊的武器對着敵人！</p>
<br><p>&emsp;&emsp;“笸！！！！！！”</p>
<br><p>&emsp;&emsp;本以爲囚蚩會邁開步子以衝撞之勢襲來，哪知道這囚蚩體型如山不說竟然可以一下子爆發出恐怖至極的速度……</p>
<br><p>&emsp;&emsp;海水與附近的小島在這爆發力量中直接粉碎，囚蚩完全變成了一個渾身長滿着鋒利武器的隕石，直接橫掃過海峽海面，朝着霸下這裡撞來！！</p>
<br><p>&emsp;&emsp;“砰！！！！！！！！”</p>
<br><p>&emsp;&emsp;山體與山體級的碰撞產生的是一場可以席捲好幾公里的衝擊波，囚蚩將它的鋒利劍脊刺撞向了霸下，霸下也是狂然，直接用肉身扛下。</p>
<br><p>&emsp;&emsp;它龐然之軀被囚蚩不斷的往後退去，原本還離集美大橋有個兩公里之遠，但這一撞卻是讓後退的霸下險些將橋墩給撞斷了。</p>
<br><p>&emsp;&emsp;“別讓它們撞橋！”趙滿延顯然看出了這兩頭雙災星的意圖，對霸下喊道。</p>
<br><p>&emsp;&emsp;霸下身上有褐色的光輝在閃耀，很快在這些特殊的圖騰之芒中，它身軀的重量暴漲，整個軀體猛的下沉了幾分，徹底化作了不可撼動的磐石。</p>
<br><p>&emsp;&emsp;衝擊波肆虐到了集美大橋上，還好整個大橋還有許多魔法師在用結界在保護着，不然這種威力的餘波一樣可以將大橋給沖垮。</p>
<br><p>&emsp;&emsp;“小心囚眥！！”趙滿延再一次提醒道。</p>
<br><p>&emsp;&emsp;囚眥狡猾陰險，囚蚩剛撞向霸下，這渾身冒着蒸汽的囚眥便一下子鑽入到了海水裡，以極快的速度緊隨在了囚蚩的後面，並且在兩個超級力量生物肉搏時猛的撲到了霸下的身後！</p>
<br><p>&emsp;&emsp;囚眥的臉很尖，頭顱不算很大，可隨着囚眥猛的張開嘴，會發現這東西可以一下子將自己的咬合範圍擴大好幾倍，那從上顎中暴露出來的獠牙都是冒着岩漿熱力的！</p>
<br><p>&emsp;&emsp;這種高溫撕咬，正是很多厚實防禦的生物都非常懼怕的，霸下的頸部和頭顱正被囚蚩給死死的拽着，看得出來這兩災星是有一定的默契的，囚蚩不讓霸下將頸部和頭顱躲入到它的霸武之殼中，再讓囚眥直接進行咬頸處決！</p>
<br><p>&emsp;&emsp;霸下週身那褐色的圖騰之芒忽得更加耀眼，很快在霸下身體上方出現了一個褐色能量交織的盾殼，囚眥一口咬在這圖騰幻化的防禦上，立刻發出了鏗的一聲巨響……</p>
<br><p>&emsp;&emsp;鮮血立刻從囚眥的牙齦中噴灑出來，妄想直接咬刑處決的囚眥再一次吃了一個大虧，急忙一頭栽入到了海水裡。</p>
<br><p>&emsp;&emsp;純粹的近身力量上，囚眥這種小個子是根本不敢在霸下面前晃悠的，基本上給霸下逮到一個機會，囚眥就得斷上一大截骨頭！</p>
<br><p>&emsp;&emsp;“嚕嚕嚕嚕嚕嚕~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;囚蚩是一個從身體表皮再到身體內部，都是住滿了寄生蟲的噁心海獸，再與霸下肢體碰撞衝擊的時候，可以看到許多魔蛭正在往霸下的表皮上爬去。</p>
<br><p>&emsp;&emsp;魔蛭的攻擊性是不可能傷得了霸下這樣級別的生物，可這些魔蛭身體裡其實有一種很強的胃酸之毒，它們爬到了霸下的身上之後就進行自殘自爆，把身體裡得這種胃酸之毒給灑在霸下的身上，腐蝕着霸下表皮那層厚如天巖的石肌！</p>
<br><p>&emsp;&emsp;“那些蟲子，是霸下的剋星。”趙滿延看到霸下的身上有很多處都出現了疹泡，急忙說道。</p>
<br><p>&emsp;&emsp;“我們也不能這樣光看着，老趙和霸下說一聲，讓它專心對付那兩傢伙，我們來清理那些寄生蟲！”莫凡說道。</p>
