<title>《全職法師》▷ 第1527章 盡職盡責</title><br><p>&emsp;&emsp;“我的物資，我的物資！！”商人痛心的大叫了起來。</p>
<br><p>&emsp;&emsp;隊伍裡有一大半的陀獸是商人辛辛苦苦運來的物資，自然是戰區比較緊缺的，能夠賣上一個好價錢。可是後面的那十幾頭陀獸好像被蛇毒給麻痹了神經，奔跑的速度越來越慢，到最後就僵硬在原地氣喘吁吁了。</p>
<br><p>&emsp;&emsp;那些追上來的黑蛇女妖雖然對陀獸並沒有太大的興趣，可有肉吃它們也不至於拒絕的，那絞力十足的身軀立刻纏住了陀獸，張開嘴就是一陣活吞！</p>
<br><p>&emsp;&emsp;陀獸的體型可以比得上一亮小吉普車了，黑蛇女妖可以活吞，便可以知道這些黑蛇女妖的體型是有多麼恐怖了，許多同行的人都已經嚇得昏倒了，身體掛在陀獸的背上！</p>
<br><p>&emsp;&emsp;“快走，別管那些東西了！”僱傭隊長見沒有人掉隊，非常果斷的帶着所有人往長溝上衝去。</p>
<br><p>&emsp;&emsp;長溝上用岩石堆壘起了一道比較簡陋的防線，陀獸們也知道躍過這個防線便安全了，於是奔跑更加賣力！</p>
<br><p>&emsp;&emsp;“你們都是一羣蠢貨嗎，開羅已經封城，這樣硬闖便算了，還把一個蛇山引過來，信不信我現在就把你們全斃了！！”防線上，一名穿着軍大衣的男子勃然大怒的罵道。</p>
<br><p>&emsp;&emsp;這是一位軍統，肩上有勳章，如今開羅已經夠混亂了，這些黑心商人還在試圖謀取利益，蛇羣被引過來到頭來還不是要他們這些守衛來應對！</p>
<br><p>&emsp;&emsp;“我們已經進城了，你就應該保護我們，這是你們的職責！”商人立刻說道。</p>
<br><p>&emsp;&emsp;那位埃及軍統分外惱怒，卻不得不揮起手來，命令自己的魔法師隊伍釋放冰系魔法！</p>
<br><p>&emsp;&emsp;這條長溝防線上有一大隊冰系魔法師，當他們集體施展出凍結之陣後，整條長溝都被覆蓋上了白色的冰霜，冰層沒多久便厚得超過了一米！</p>
<br><p>&emsp;&emsp;黑蛇女妖們害怕冰系魔法，在冰冷的地帶它們無法維持身體的溫度，很容易就會被凍成屍體。</p>
<br><p>&emsp;&emsp;冰雪狂舞，冷風凜冽，楸山的羣蛇們不敢輕易的跨越這條長溝防線了，它們只是支撐起身體，三角眼毒辣的凝視着對岸的人類們，帶着幾分不甘！</p>
<br><p>&emsp;&emsp;“太好了，安全了。”老哈拉大大的舒了一口氣，身子有些癱軟在地上。</p>
<br><p>&emsp;&emsp;“我的物資啊。”商人卻是哭喪着臉，他物資損失了有一小半，那些東西可不必命便宜，辛辛苦苦的弄過來，到頭來卻只是小賺！</p>
<br><p>&emsp;&emsp;“你還想着那些東西呢，能活命便很了不起了。”娑法對商人的唯利是圖嗤之以鼻。</p>
<br><p>&emsp;&emsp;莫凡回頭看了一眼那些還沒有散去的黑蛇女妖們，目光不由自主的望了一眼那位僱傭隊的隊長查德。</p>
<br><p>&emsp;&emsp;不得不說，他用的方法救了很多人，像他們這一個大隊伍，沒有任何魔法的便有七八十人，除非布蘭妾這樣的超階法師在隊伍裡，不然很難保障所有人安然無恙的抵達這裡，那一坨蛇山上的蛇實在太多了，尤爲可怕的是大公蛇和大母蛇，它們身體都是呈現暗紅色，劇毒不說，還是統領級中兇殘無比的存在，它們對這個大隊伍威脅太大了！</p>
<br><p>&emsp;&emsp;“哞~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;“哞~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;就在大家心有餘悸之時，長溝的對岸忽的傳出了幾聲沉悶的叫聲。</p>
