<title>《全職法師》▷ 第24章 魔法釋放考覈</title><br><p>&emsp;&emsp;張小侯看了一眼班主任薛木生，又看了一眼他們的實踐課老師唐月。</p>
<br><p>&emsp;&emsp;“好好加油，老師相信你。”這次開口的是實踐課老師唐月。</p>
<br><p>&emsp;&emsp;張小侯點了點頭，走到了星感石旁邊。</p>
<br><p>&emsp;&emsp;閉上眼睛，張小侯調整着自己的呼吸，慢慢的進入到冥修狀態。</p>
<br><p>&emsp;&emsp;星感石光輝斑駁，正在隨着張小侯的呼吸而時暗時明，看得出來張小侯有些緊張，星感石無法完整的捕捉到他星辰的能量。</p>
<br><p>&emsp;&emsp;不過，張小侯正在一點點進入狀態。</p>
<br><p>&emsp;&emsp;終於，光輝穩定了，那青色的風系光輝遍佈在星感石周圍，亮度還要勝何雨一籌，除了幾分不穩定之外幾乎無可挑剔。</p>
<br><p>&emsp;&emsp;“a！”</p>
<br><p>&emsp;&emsp;“a！”</p>
<br><p>&emsp;&emsp;“a+！”</p>
<br><p>&emsp;&emsp;三個考官似乎出現了不同的意見。</p>
<br><p>&emsp;&emsp;“老師，給我再試一次。”</p>
<br><p>&emsp;&emsp;張小侯顯然不甘心這個成績，又一次進入到了狀態。</p>
<br><p>&emsp;&emsp;這一次，他更加鎮定了。</p>
<br><p>&emsp;&emsp;光芒密集的遍佈在星感石周圍，很明顯要比何雨強，並且沒有再出現不穩定的閃爍。</p>
<br><p>&emsp;&emsp;三個考官相互看了一眼，都點了點頭。</p>
<br><p>&emsp;&emsp;“a+”</p>
<br><p>&emsp;&emsp;“a+”</p>
<br><p>&emsp;&emsp;“a+”</p>
<br><p>&emsp;&emsp;“最終成績，a+”</p>
<br><p>&emsp;&emsp;成績一出來，全班同學都露出了驚訝和羨慕之色。</p>
<br><p>&emsp;&emsp;“我靠，a+，這是穩進尖子班的成績啊，張小侯這小子平日裡普普通通，沒有想到修爲竟然這麼出衆，看走眼了，看走眼了。”</p>
<br><p>&emsp;&emsp;“太厲害了，我要是能a+，我爸直接能給我買輛車送我。”</p>
<br><p>&emsp;&emsp;薛木生和唐月兩位任課老師也都微笑的點了點頭，眼中滿是讚許之色。</p>
<br><p>&emsp;&emsp;張小侯一直是他們挺看好的學生，出這個成績是情理之中。</p>
<br><p>&emsp;&emsp;“同學，可以了，我們會根據……”禿頂考官正要宣佈最終結果。</p>
<br><p>&emsp;&emsp;“老師，我要考下一項。”這時，張小侯眼神堅定卻面露靦腆的說道。</p>
<br><p>&emsp;&emsp;“你確定？”考官有些意外道。</p>
<br><p>&emsp;&emsp;“我知道若是年度考覈的成績排行高的話，獲得星塵魔器的時間會長一些，所以要考釋放一項。”張小侯很肯定的說道。</p>
<br><p>&emsp;&emsp;薛木生和唐月老師臉上依舊帶着笑容，他們早就知道張小侯其實已經到了釋放這個層次。</p>
<br><p>&emsp;&emsp;考試一共兩項。</p>
<br><p>&emsp;&emsp;第一項就是星塵測試。</p>
<br><p>&emsp;&emsp;絕大多數學生只要這項通關，便可以繼續在魔法高中學習魔法。</p>
<br><p>&emsp;&emsp;而第二項，其實是爲尖子生設的，一千多名學生中大概有百來名尖子生已經觸碰到了釋放這個領域。</p>
<br><p>&emsp;&emsp;假如能夠在考覈中完整的釋放出自己系的技能來，年度考覈分自然是要再加的！</p>
<br><p>&emsp;&emsp;爲了能夠獲得更多有限的學校資源，這年度考覈上所有學生都會把自己壓箱底的本事使出來，不再做任何隱藏。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;張小侯的釋放考覈算不上特別的順利，緊張的他最終還是沒有能夠完整的將七顆風系星子給連成一道星軌。</p>
<br><p>&emsp;&emsp;不過，考官們也看得出來，這是一位已經掌握釋放卻因爲考場緊張而沒有成功的學生，憑藉着他的表現還是給他適當加了一些分。</p>
<br><p>&emsp;&emsp;帶着幾分失落從考場走了出來，張小侯半低着頭。</p>
<br><p>&emsp;&emsp;唐月老師像溫柔的大姐姐一樣拍了拍張小侯的肩膀道：“不用灰心，以你的成績肯定能進尖子班了。”</p>
<br><p>&emsp;&emsp;“老師，我以爲我已經掌握的很熟練了，沒有想到一點點的緊張就讓我每次把控星子的時候都莫名其妙的潰散，從頭來過。老師您又是怎麼做到魔法釋放揮手間完成的呢？”張小侯問道。</p>
<br><p>&emsp;&emsp;“自然是練習，除此之外心境也非常重要，一個合格的魔法師不僅要擁有紮實的功底，更需要處事不驚的心境。”</p>
<br><p>&emsp;&emsp;張小侯似懂非懂的點了點頭。</p>
<br><p>&emsp;&emsp;“下一個，黃飛峰。”</p>
<br><p>&emsp;&emsp;“b！”</p>
<br><p>&emsp;&emsp;“老師，我是a啊，我是a啊！”</p>
<br><p>&emsp;&emsp;“再吵取消成績。”</p>
<br><p>&emsp;&emsp;“下一個，羅四。”</p>
<br><p>&emsp;&emsp;“c！”</p>
<br><p>&emsp;&emsp;那個叫羅四的學生整個人高興的跳了起來。</p>
<br><p>&emsp;&emsp;對他這種學渣，能夠拿到c簡直跟過年一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;八班這邊，學生一個接一個考覈着，大部分學生都是b和c，a的數量不是很多的樣子。</p>
<br><p>&emsp;&emsp;“你們看，你們看，校領導他們快巡視到這邊了。”</p>
<br><p>&emsp;&emsp;“他們在七班考場……測試的那個人是雷系的那傢伙。”</p>
<br><p>&emsp;&emsp;“許照庭，那可是穩穩全校第一的啊。”</p>
<br><p>&emsp;&emsp;“不一定，我聽說穆白的修爲也很高！”</p>
<br><p>&emsp;&emsp;莫凡聽到了同學們的議論，目光往七班的考場那裡看去。</p>
<br><p>&emsp;&emsp;果然，那一撮校領導還有顯得格外出衆的穆寧雪已經走到了這附近。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“穆卓雲老哥，這就是我們校品學兼優的雷系學生，他叫做許照庭。一年前他覺醒雷系之後我這個做校長的就格外關注了，他現在在釋放環節考覈，看看吧？”天瀾高中校長對穆卓雲說道。</p>
<br><p>&emsp;&emsp;校長都對穆卓雲如此客氣，可見穆卓雲在博城的地位有多高了。</p>
<br><p>&emsp;&emsp;“寧雪，看看這位學弟的表現吧。”</p>
<br><p>&emsp;&emsp;“嗯。”穆寧雪點了點頭。</p>
<br><p>&emsp;&emsp;雷系，元素系之首，暴躁的破壞力足以讓其他魔法師退避三舍！</p>
<br><p>&emsp;&emsp;考場內，穿着校服的許照庭已經站立在那裡，他在調整自己的呼吸，也在自我調解全校師生注視的那份壓力。</p>
<br><p>&emsp;&emsp;入校以來，他就成爲全校的焦點，這些目光無時無刻不在鞭策着他刻苦修煉。</p>
<br><p>&emsp;&emsp;“聽從我的命令！”</p>
<br><p>&emsp;&emsp;“元素之首，雷！”</p>
<br><p>&emsp;&emsp;“雷之印！”</p>
<br><p>&emsp;&emsp;音落，手揚起。</p>
<br><p>&emsp;&emsp;紫色的電弧滕然竄起，宛如被蛇王呼喚的狂蟒士兵，他們扭動着觸目驚心的身軀，捲起了空氣一片焦灼！</p>
<br><p>&emsp;&emsp;釋放！</p>
<br><p>&emsp;&emsp;電弧瘋狂的落下，狠狠的打在了人形木偶的身上。</p>
