<title>《全職法師》▷ 第2530章 衆生法門</title><br><p>&emsp;&emsp;靈靈拿起手機，第一時間撥打莫凡的電話。</p>
<br><p>&emsp;&emsp;可手機完全黑屏，這個時候她才意識到手機早就沒有電了。</p>
<br><p>&emsp;&emsp;站在酒店窗前，靈靈發現廣州塔離住處並不是很遠，索性衣服都不換了，急匆匆的跑向廣州塔。</p>
<br><p>&emsp;&emsp;到了廣州塔，裡面的小姐姐告訴靈靈，莫凡在最高處。</p>
<br><p>&emsp;&emsp;靈靈乘坐上電梯，興沖沖的跑了上去，一直到了狂風凜冽的光景臺上。</p>
<br><p>&emsp;&emsp;整座繁華的城市就在腳下，甚至就連雲霧都好像觸手可及，靈靈看到了莫凡，正靠坐在欄杆位置，也不知道在沉思些什麼。</p>
<br><p>&emsp;&emsp;靈靈跑上前，正要將自己的重大發現告訴莫凡，可莫凡擡起頭的那瞬間，靈靈就知道有不好的事情發生了。</p>
<br><p>&emsp;&emsp;這讓靈靈一時間不知道該不該開口。</p>
<br><p>&emsp;&emsp;“怎……怎麼了？”靈靈有些緊張，因爲和莫凡相處這麼久以來，很少會看到莫凡這樣的神情。</p>
<br><p>&emsp;&emsp;明明可以從他眼中看到怒火要噴發，整個人卻冷靜得像一塊冰那樣。</p>
<br><p>&emsp;&emsp;“老馮，死了。”莫凡吐出了這四個字，內心卻壓抑得厲害！！</p>
<br><p>&emsp;&emsp;不久前，他開心得像個小孩子，向自己炫耀和分享他的研究成果，插着腰站在落地窗前瞭望着廣州，激動而又平靜的說，他可以帶來革新。</p>
<br><p>&emsp;&emsp;要說能夠改變世界的人，絕不是像自己這樣打打殺殺的莽者，而是馮州龍這樣的人，將自己的一生都奉獻在了研究上，不爲權者、貴人服務，是爲全人類。</p>
<br><p>&emsp;&emsp;可就在他的成果即將公開，即將面向所有人的時候，他橫死了。</p>
<br><p>&emsp;&emsp;不是死在自己的家中，也不是死在他的工作室，而是死在亞洲魔法協會，死在他前去申請世界法門的地點……</p>
<br><p>&emsp;&emsp;每一項法門，若沒有經過最高魔法協會的審覈，都屬於禁術。</p>
<br><p>&emsp;&emsp;所以馮州龍必須親自前去亞洲魔法協會總部，申請的同時，向最高魔法協會展示自己革新的成果。</p>
<br><p>&emsp;&emsp;就是這樣一個全世界最安全，最權威的地方，竟然會產生非自然死亡，死的人還正好是即將帶來魔法革新的魔法學者馮州龍。</p>
<br><p>&emsp;&emsp;不合理的讓人怒髮衝冠！</p>
<br><p>&emsp;&emsp;巧合得讓人恨不得撕碎那個腐朽無能的魔法體制！</p>
<br><p>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一陣更加猛烈的狂風，撲面打來。</p>
<br><p>&emsp;&emsp;雲霧中，一隻翅膀極長的生物懸停在了觀景臺上方不到十米，它的出現引起了廣州塔和廣場上的人們一片驚呼。</p>
<br><p>&emsp;&emsp;一頭亞龍……</p>
<br><p>&emsp;&emsp;出現在了廣州市區，並且正好懸於廣州塔上！</p>
<br><p>&emsp;&emsp;莫凡站了起來，這個時候那頭風亞龍緩緩的降低了身子，讓莫凡正好可以踩着它的尾巴踏到它的背上。</p>
<br><p>&emsp;&emsp;“你去哪？？”靈靈說道。</p>
<br><p>&emsp;&emsp;“暫時沒有得到莎迦的死訊。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我和你去……”靈靈也要爬上來。</p>
<br><p>&emsp;&emsp;“不行。”莫凡語氣有些重。</p>
<br><p>&emsp;&emsp;靈靈立在那裡，有些委屈，又有些害怕。</p>
<br><p>&emsp;&emsp;莫凡看到她這個樣子，臉上的冰意稍稍融化了一些，不由的伸出手來摸了摸她的小腦袋。</p>
<br><p>&emsp;&emsp;“出門的時候沒有照鏡子嗎，哪有一個女孩子家這麼蓬頭垢面的。”莫凡語氣柔和道。</p>
<br><p>&emsp;&emsp;“我有很糟糕的預感，很糟糕。莫凡，這件事不應該由你出面……”靈靈眼淚已經在打轉了。</p>
<br><p>&emsp;&emsp;有些地方比妖魔橫生的魔巢還要可怕，莫凡現在要去的就是那裡。</p>
<br><p>&emsp;&emsp;人永遠都是如此，比魔鬼更貪婪、更殘忍，喜歡羣居，偏偏比任何生物都更喜歡角逐廝殺！</p>
<br><p>&emsp;&emsp;馮州龍的死，無論是什麼原因，都可怕得讓靈靈渾身發抖、背脊發涼。</p>
<br><p>&emsp;&emsp;莫凡要去那樣一個充斥着人心如妖魔鬼怪的地方，下場又會如何？？</p>
<br><p>&emsp;&emsp;靈靈寧願莫凡與黑教廷爭鬥，也不要他去那個地方！</p>
<br><p>&emsp;&emsp;沒有人可以好好的活着，一旦他想要去改變。</p>
<br><p>&emsp;&emsp;聖子就是這樣死的。</p>
<br><p>&emsp;&emsp;被拽入黑暗深淵，永不復生。</p>
<br><p>&emsp;&emsp;莫凡沒有聖子強大，更沒有他當年的影響力，在亞洲魔法協會的一些高層眼中，也不過是小角色。</p>
<br><p>&emsp;&emsp;馮州龍被捲入那樣的黑潮裡，莫凡去的話，一樣是那個結果。</p>
<br><p>&emsp;&emsp;“別去，莫凡……海岸線還有那麼多隱患，那麼多海妖，這裡需要你。”靈靈聲音帶着幾分哀求。萬丈深淵，無人可以伸手援助。</p>
<br><p>&emsp;&emsp;“海妖是殺不完的，我一個人力量有限。那是老馮一生的心血，更是我們所有法師的希望，不能流落在外。”莫凡將靈靈抱在懷裡，安慰着她。</p>
<br><p>&emsp;&emsp;莫凡很清楚。</p>
<br><p>&emsp;&emsp;和馮州龍的融合法門比起來，多少個禁咒法師都不及，更別說是自己。</p>
<br><p>&emsp;&emsp;繼續留在妖魔成潮的海岸線，莫凡或許可以救一座城市，兩座城市，三座城市……</p>
<br><p>&emsp;&emsp;但海岸線城市數以千計。</p>
