<title>《全職法師》▷ 第2164章 送你們上路</title><br><p>&emsp;&emsp;將巴比特拖到了山下，珊珊來遲的軍區人員才趕到。</p>
<br><p>&emsp;&emsp;莫凡特意避開了這些人，朝着綠芽城島的那片浸泡在海水裡的橄欖樹林走去。</p>
<br><p>&emsp;&emsp;穆白和趙滿延已經在這裡等待着了，看到一臉煞氣的莫凡，兩人也沒有像平常那樣嬉笑了，畢竟在知道整件事的始末之後，人的精神狀態都會變得無比消極。</p>
<br><p>&emsp;&emsp;“莫凡，軍校一毀，那個會長十有八九會馬上逃出克里特島，要想拿下他就特別難了。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“我知道。”莫凡點了點頭，隨後對巴比特說道，“知道我爲什麼避讓開這些軍人嗎？”</p>
<br><p>&emsp;&emsp;巴比特直搖頭。</p>
<br><p>&emsp;&emsp;“你不是讓我再給你一次機會嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;巴比特又急急忙忙的點頭。</p>
<br><p>&emsp;&emsp;“我給你這個機會。你去找你們的會長，告訴他我會在那個漩渦池附近收集證據，假如他還想將整件事的真相掩蓋住的話，那麼在我將一切彙總給帕特農神廟與聖裁院之前他可以來殺我，只要能殺得死我，你們便可以繼續過你們的逍遙日子。”莫凡對巴比特說道。</p>
<br><p>&emsp;&emsp;巴比特都覺得自己死定了，聽到這番話，他那雙眼睛馬上就重新煥發起了光澤。</p>
<br><p>&emsp;&emsp;“當……當真？？”巴比特說道。</p>
<br><p>&emsp;&emsp;“我的行事風格你也看到了，而且我說了我不代表任何一方，對於我來說你們即便是被逮捕了，即便是被處死，結果都是對你們過於仁慈，我要用我的方式來處置你們，甚至我並不希望你們落入到政府、軍方、帕特農神廟手裡。”莫凡對巴比特說道。</p>
<br><p>&emsp;&emsp;放黑臉紋男走，讓他去尋求卡沙加的庇佑，緊接着又放卡沙加走，讓她尋求自己的庇佑，再放自己離開，尋求軍佐狄克的保護……</p>
<br><p>&emsp;&emsp;確實如果莫凡代表的是任何一個官方，整個克里特島已經亂套了，根本不可能只出現一隊軍人傻乎乎的往軍校跑去，他們往那裡跑，無非是去支援軍校。</p>
<br><p>&emsp;&emsp;事情並沒有徹底敗露，知道這一切的人依舊只有莫凡。</p>
<br><p>&emsp;&emsp;“滾吧，如果你們的會長沒有來，我的魔影侍衛就會把你拖到黑暗地獄裡去，狄克軍佐估計已經在下面等你了。”莫凡對巴比特說道。</p>
<br><p>&emsp;&emsp;巴比特見莫凡鬆了手，於是連滾帶爬的往城市裡跑。</p>
<br><p>&emsp;&emsp;如果是會長，那麼一切都還有希望。</p>
<br><p>&emsp;&emsp;看着巴比特逃走，穆白不禁皺起了眉頭。</p>
<br><p>&emsp;&emsp;“那個會長有點腦子的話，應該會選擇逃走吧？”穆白說道。</p>
<br><p>&emsp;&emsp;“如果他確實想逃走，那我們也毫無辦法，所以只能夠賭一賭。”莫凡說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;綠芽城島陷入到了海水裡，其中還有一部分殘骸沒有徹底沉到海底，有一部分樹林勉強漂浮在了海面上。</p>
<br><p>&emsp;&emsp;巴比特說的那個漩渦池就在橄欖林的另一頭，那裡原本就是一個因爲海水湍急流動而形成的海潭，會比周圍的海域要深出了數倍，更猶豫海水攪動的緣故，基本上很難潛入到更下面，更別說找到漩渦池的底部了。</p>
<br><p>&emsp;&emsp;漩渦大如一個谷湖，一條漩渦紋相隔都有三四米，長度更達到了好幾公里，即便是一頭大鯨魚在裡面也如同小米魚那樣渺小。</p>
<br><p>&emsp;&emsp;“譁~~~~~！！！”</p>
<br><p>&emsp;&emsp;水花濺起，一個渾身溼漉漉的身影破水而出，他的手上提着一具被泡得發爛的屍體。</p>
<br><p>&emsp;&emsp;“媽也，我差點在水裡吐了。”趙滿延抖了抖身上的發臭的水，並將這發爛又有些畸形的屍體放在了地上，接着道，“我隨便撈了一具，下面水的阻力和漩渦的攪力實在太強了，我潛不下去了，但很多都爛碎掉了，也不知道政府過來打撈後，要怎麼把他們給重新拼湊起來。”</p>
<br><p>&emsp;&emsp;“再多撈幾個吧，如果黑飾會的會長不來，我們也好送到長眉將軍和波塞冬那裡作爲證據。”莫凡說道。</p>
<br><p>&emsp;&emsp;“好吧，好吧。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了後半夜，一陣迎面朝着綠芽城島的海冷風便猛的涌了過來，吹得人身體都要凍僵了。</p>
<br><p>&emsp;&emsp;趙滿延仍舊在賣力的打撈着，後面弄上來的遇難者都不是很完整了，穆白作爲一個藥師，一個毒系法師，對人的身體肯定是有所研究的，他開始挨個對這些人進行了檢驗。</p>
<br><p>&emsp;&emsp;“莫凡，這個人是死於魔法的，肌肉裡還殘留了風元素物質。”穆白戴起了一個圓鏡框的眼鏡，有模有樣的說道。</p>
<br><p>&emsp;&emsp;“泰坦巨人不會使用風系魔法吧？”莫凡問道。</p>
<br><p>&emsp;&emsp;“肯定不會。”</p>
<br><p>&emsp;&emsp;“可以作爲鐵證嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“可以作爲綠芽城島居民並非全部死於泰坦巨人之手。”穆白說道。</p>
<br><p>&emsp;&emsp;那頭三叉劍的泰坦巨人確實是罪魁禍首，但也表明綠芽成島覆滅還夾雜着很多魔法元素，應該是一部分意圖反抗的人是被歹郎公會的人，或者狄克軍佐的人給處決掉的。</p>
<br><p>&emsp;&emsp;“綠芽城島裡有一個大學交流會，是所有進入過好的大學的魔法師一共創建的，一方面是爲了培養更多優秀的綠芽城島新生代魔法師，另一方面也爲了處理一些綠芽城島出現的應急狀況……”寒風吹動的橄欖海水林裡，一個聽上去很有親和力的聲音傳了過來。</p>
<br><p>&emsp;&emsp;莫凡和穆白同時往那裡看去，發現有一個披着青黑色教袍的男子緩緩的從裡面走了出來，他的手上還拿着一本小小的書籍，脖子上帶着掛到了胸口下面的烏石墜。</p>
<br><p>&emsp;&emsp;“烏教會？”莫凡認出了此人胸口上帶着的墜子，在這個烏教會成員遍佈的克里特島，這種烏教會爆款項鍊墜簡直不要太好辨認。</p>
<br><p>&emsp;&emsp;“不聽下去嗎？”烏教會男子問道。</p>
<br><p>&emsp;&emsp;“你說。”莫凡道。</p>
<br><p>&emsp;&emsp;“當時，反抗最強烈的就是這個什麼魔法大學會，我記得有一個還是歐洲學府的高材生，在知道我們要將綠芽城島擊沉的時候，他一副可以拯救蒼生的傲然姿態，結果他被我用屠風斬給割斷了四肢……喏，不出意外的話，就是你們現在在檢查的這一具。”烏教會男子帶着幾分得意的說道。</p>
<br><p>&emsp;&emsp;他的話說完沒幾秒鐘，有一個身穿着同樣教袍的人走了出來，在這位教父的耳邊低聲說了幾句。</p>
<br><p>&emsp;&emsp;烏教會教父點了點頭，笑得很溫和的道：“很好，你們很信守承諾，沒有在這裡設下什麼陷阱。所以，我來送你們上路了。”</p>
