<br><title>《全職法師》▷ 第1964章 挑戰鬥官</title><br><br>&emsp;&emsp;剩下的十幾人，莫凡直接跟他們進行了毀滅較量。<br>
<br>&emsp;&emsp;防禦什麼的，大家都不需要，就看哪邊誰先倒下！<br>
<br>&emsp;&emsp;這個時候火系與雷系的霸道就更淋漓盡致的提現出來了，兩邊都是硝煙瀰漫，毀滅之息肆意席捲，隨着一些冰系、風系魔法的降臨，莫凡的身上出現了許多傷痕，身體也開始有些搖搖晃晃難以站穩。<br>
<br>&emsp;&emsp;只不過，那些藍星騎士們更慘，十二倍的暴君荒雷落下來，防禦都是擺設，鎧魔具、盾魔具的存在更毫無意義，一個接一個的在莫凡的雷火雙重洗禮中倒下。<br>
<br>&emsp;&emsp;站在混亂的元素氣息之中，莫凡確實像一位魔王，做着兩敗俱傷的事情，可誰讓莫凡就是這麼剛猛，一個霆默之手就是他所有的防禦，一切的進攻都化爲了雷系屬性，這些雷系屬性在莫凡的強大雷系抵抗性一番淨化後就迅速的變成了庫存在莫凡身體裡的雷能。<br>
<br>&emsp;&emsp;因此，莫凡的雷系魔法還並非是穩定的爆炸燬滅，藍星騎士們越進攻，莫凡的雷系威力就越強，幾個對轟回合下來，藍星騎士班隊已經零零散散，根本不剩下幾個還有戰鬥力的了！<br>
<br>&emsp;&emsp;整個戰場一片狼藉，這畢竟是高階之間的戰鬥，若不是帕特農神廟的戰鬥場地足夠結實，結界足夠強力，整片山峰直接垮塌都是很正常的事情。<br>
<br>&emsp;&emsp;魔法硝煙在山中狂風中慢慢的散去，這個奢侈大斗場坑坑窪窪，上面也橫七豎八的躺着不少衣衫襤褸的藍星騎士，有的昏迷不醒，有的重傷趴地，有的縱然還能夠平穩的站着卻已經和一樁木頭沒什麼區別，徹底失去了戰鬥意志。<br>
<br>&emsp;&emsp;雙眼還綻放着精光，好像意猶未盡的莫凡立在其中，儘管他同樣停止了魔法，但那股狂息好像還繚繞在他的身上，氣勢凌然，給人一種強烈的壓迫感。<br>
<br>&emsp;&emsp;整個藍星騎士班隊，前不久還豪氣衝雲天光芒高萬丈，眼下跟吃了敗仗等待着被俘虜的殘兵沒有什麼分別了，眼裡再沒有了作爲藍星騎士那桀驁之光，更沒有了所謂的不甘心，更多的是在噩夢中醒來還始終無法回過神來的迷茫與驚愕。<br>
<br>&emsp;&emsp;輸了！！<br>
<br>&emsp;&emsp;他們一整個藍星騎士的班隊，竟然輸給了一名同齡法師！！<br>
<br>&emsp;&emsp;最初的時候，他們可是每個人都想着能夠與莫凡一對一，堂堂正正的將他給擊敗，好讓全世界那些人明白他們不參賽的藍星騎士纔是最強的青年法師，是未來最中堅的法師力量。<br>
<br>&emsp;&emsp;可最後的這個結果……<br>
<br>&emsp;&emsp;假如他們帕特農神廟也有類似於日本武士戰敗之後的切腹儀式挽回最後殿尊嚴的話，那眼下把他們四十個人把自己頭、頸、胸、根全部一起切了都無法填補這份恥辱！！<br>
<br>&emsp;&emsp;“利多鬥官，看來你的教學還有待提高啊。”莫凡笑了起來，對在一旁早已經呆若木雞的藍星斗官利多說道。<br>
<br>&emsp;&emsp;利多看到莫凡的笑容，跟見到鬼沒有什麼分別。<br>
<br>&emsp;&emsp;有待提高個鬼啊，這件事要是傳出去，他以後別在帕特農神廟混了好吧！！<br>
<br>&emsp;&emsp;劇情不是他想得這樣啊，他要的是自己教出來的一名最出色的藍星騎士打敗莫凡，不是他媽的一個班隊的藍星騎士加起來被人家莫凡一個人給全滅了！！！<br>
<br>&emsp;&emsp;“說實話，我打得還有點沒過癮，利多鬥官不然你下來陪我在玩玩？”莫凡對利多鬥官說道。<br>
<br>&emsp;&emsp;帕特農神廟那些觀戰的成員們聽到這句話都叫出聲來了。<br>
<br>&emsp;&emsp;打完學生，還要打鬥官！<br>
<br>&emsp;&emsp;這個世界上還有比他更狂的人嗎？？<br>
<br>&emsp;&emsp;利多鬥官那張臉豈止是用怪異來形容，說實話即便讓他自己去一口氣挑戰整個藍星騎士班隊的成員，也未必可以做得到。<br>
<br>&emsp;&emsp;“那個……我看還是算了，今天的戰鬥已經很精……精彩了。”利多鬥官用最憋屈尷尬的語調說道。<br>
<br>&emsp;&emsp;“你看，現在你整個班隊的人差不多都服我了，就差你這個鬥官，正好今天我有雅緻。”莫凡對利多說道。<br>
<br>&emsp;&emsp;利多鬥官臉已經成豬肝色了，可他還是不得不抽動臉上肌肉方式的笑道：“我都馬上四十了，已經不能夠算是青年範疇。”<br>
<br>&emsp;&emsp;“這世道，還講什麼青年、中年之類的，既然都是成年人了就得爲自己的一些行爲負責。我倒是覺得整個藍星最想挑戰我的是你，你從一開始就擺着一副想親自動手卻礙於顏面和身份的欠揍樣子。別那麼委屈自己，正好我骨頭也纔剛鬆開。”莫凡對利多鬥官盛情邀請道。<br>
<br>&emsp;&emsp;莫凡這樣咄咄逼人，利多那張臉上的表情真是無法用三言兩語來形容，有憤怒，有羞辱，有崩潰，卻更不得不死死的壓抑住自己。<br>
