<title>《全職法師》▷ 第1462章 山震</title><br><p>&emsp;&emsp;“哇，牛b啊！”趙滿延朝着一個人扛下了褐色熔漿潮汐的莫凡豎起了大拇指。</p>
<br><p>&emsp;&emsp;只有親自品嚐過褐色熔漿潮汐的衝擊才知道這種潮汐的威力有多可怕，相信是非常往君主級上靠了，他們兩個費盡力氣才阻擋下來，可這會莫凡卻看上去輕鬆自如。</p>
<br><p>&emsp;&emsp;“我的這個流星緋火本身就是在這裡誕生的，這些褐色熔漿現在未必傷得到我了。”莫凡浮起了笑容。</p>
<br><p>&emsp;&emsp;“流星緋火……你取的名字爲什麼那麼的俗氣？”趙滿延說道。</p>
<br><p>&emsp;&emsp;“不會啊，我覺得很霸氣！”</p>
<br><p>&emsp;&emsp;之前總是聽牧光青說，這裡的火脈是由於三百多年前的流星火隕落太陽嶺形成的，而緋紅魂火明顯也沾染了一些流星火的氣息，帶着幾分聖潔與不凡，原始魂火都是沒有命名的，莫凡自然給它取上一個與之匹配又彰顯氣勢的名字，到時候釋放起火系魔法高亢長吟，對手聽到後沒來由的會心裡發虛！</p>
<br><p>&emsp;&emsp;流星緋火，酷到沒朋友！！</p>
<br><p>&emsp;&emsp;“還有兩條人命懸着，你們就別說這些胡七八糟的話了。”穆白說道。</p>
<br><p>&emsp;&emsp;“是，是，趕緊過去。”</p>
<br><p>&emsp;&emsp;莫凡已經不會懼怕褐色熔漿潮汐了，走出去的時候自然不用那麼憋屈，大搖大擺的行去，誰知熔漿潮汐中夾雜着很強的衝擊力，才體驗了一會那種君臨天下感覺的莫凡本想走出去亮瞎牧光青、祁杉、東方西鳳等人的眼睛，誰知狗啃泥的姿勢飛了出來。</p>
<br><p>&emsp;&emsp;趙滿延和穆白爬起身來，灰頭焦臉，破口大罵。</p>
<br><p>&emsp;&emsp;莫凡也是尷尬，裝得有點過頭了。</p>
<br><p>&emsp;&emsp;“成了？？”牧光青目光閃爍的問道。</p>
<br><p>&emsp;&emsp;“成了，這原始魂火雖然還在緩慢的塑形，但已經讓我具備對這裡熔漿的親和力，這炙白熔漿不成問題了，我背杜晴進去，給她做人工呼吸……”莫凡說道。</p>
<br><p>&emsp;&emsp;“東方林琳快不行了，你趕緊的！”東方鳳不耐煩的說道。</p>
<br><p>&emsp;&emsp;莫凡抱起了杜晴，牧光青說過炙白熔漿內部是存在着天然氧氣的，在裡面清除掉杜晴肺腑裡的那些火息，她很快就會甦醒過來。</p>
<br><p>&emsp;&emsp;“流星緋火！”</p>
<br><p>&emsp;&emsp;掌握了魂火，莫凡即便不借助小炎姬附體，自身火系掌控力也大幅度提升，一團火罩落在了莫凡的身上，當他觸碰到炙白熔漿的時候，這火焰之罩並沒有消失，而是繼續維持着。</p>
<br><p>&emsp;&emsp;“可行！”莫凡心中一喜，於是大跨步了一些。</p>
<br><p>&emsp;&emsp;流星緋火是有秉性、靈魂的，而炙白熔漿也像是白色的火焰守護者，當它察覺到流星緋火要進入到這裡面的時候，炙白熔漿反而自行朝着其他地方流散開，讓持有流星緋火的莫凡進入其中。</p>
