<title>《全職法師》▷ 第2831章 天缺，蒼白海瀑</title><br><p>&emsp;&emsp;張小侯的謊言很容易就被莫凡給看穿。</p>
<br><p>&emsp;&emsp;面對莫凡這樣的質問，張小侯也不敢再隱瞞，如實的給莫凡交待道：“華軍首確實有讓我不讓大家接觸東海岸線戰事的意思。”</p>
<br><p>&emsp;&emsp;“海妖近期就會有大動作？”莫凡問道。</p>
<br><p>&emsp;&emsp;張小侯點了點頭。</p>
<br><p>&emsp;&emsp;雖然一些消息沒有完全公佈出去，可在秦皇島任職，在張小侯這個位置上也可以瞭解到很多不一樣的情報。</p>
<br><p>&emsp;&emsp;華軍首之所以那麼急着要殺蜃海龍王蟻母，正是期望可以在那場洶涌海災到來前削弱海妖的實力。</p>
<br><p>&emsp;&emsp;即便如此，也遠遠不能夠阻擋得了即將涌過來的海妖狂潮，大概就在這幾天了，時間很近很近了！</p>
<br><p>&emsp;&emsp;“這麼快？？”趙滿延驚愕道。</p>
<br><p>&emsp;&emsp;海妖狂潮遲早會到來，可這一天還是來得比大家想象得要快一些。</p>
<br><p>&emsp;&emsp;事實上海妖季節一直都有徵兆，卻又出乎人意料。</p>
<br><p>&emsp;&emsp;海平面突然的上升，導致整個東海岸線的安界產生了巨大的變化，各大城市都受到了海妖的威脅。</p>
<br><p>&emsp;&emsp;各大城市的荒廢，搬遷到了五大基地市，東海岸線的格局突然之間就嚴峻起來，人們的生存空間大幅度的受到壓縮，似乎跟以前認知的世界完全不一樣了。</p>
<br><p>&emsp;&emsp;這兩次巨大的災變，莫凡都正好不在。</p>
<br><p>&emsp;&emsp;第一次是在北疆，北疆遭到了胡夫的攻擊，他們卻無法得到半點援軍，正是因爲東海岸線突然爆發海妖戰爭。</p>
<br><p>&emsp;&emsp;第二次莫凡被拽入到了黑暗位面中，當他從黑暗位面中走出來的時候，沿海已經不再是原來自己熟悉的樣子了，海妖肆意的在周邊的海域遊蕩，任何基地市外的區域都變得極其危險，壓迫得人喘不過氣來，像是末世之景。</p>
<br><p>&emsp;&emsp;事實上這都還只是開端，真正的海妖狂潮還在後頭！</p>
<br><p>&emsp;&emsp;華軍首擔憂的，整個東海岸線爲之籌備的，海妖的全面進攻似乎終於要來了，而且按照張小侯說的就在這麼幾天的時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;心情一下子變得沉重起來，一方面是東面席捲起來的滔天海嘯，如一隻蒼天魔爪，很長時間一直高高的懸於上方這一次終於砸落了下來；另一方面，他們找尋的聖圖騰到了這裡就是盡頭了，即將面臨的危機他們徹底無能爲力了。</p>
<br><p>&emsp;&emsp;走出瞭望蒼城，夜空中的那銀月正好被濃厚的烏雲給遮蔽，望蒼城周圍漆黑一片。</p>
<br><p>&emsp;&emsp;回過頭看去，古城門還是古城門，可古城門那座繁華的城池卻已經不見了，能夠看到的不過是一堆沙土，一些破房子，所剩的痕跡少得可憐。</p>
<br><p>&emsp;&emsp;“如何，找到了你們想要的答案？”守陵人露出了一個詭異的笑容，似乎他早知道了他們即便進去了也不會有什麼收貨。</p>
<br><p>&emsp;&emsp;莫凡本來有很多問題，可到嘴邊又不知道該怎麼開口了。</p>
<br><p>&emsp;&emsp;空氣極其沉悶，一點兒風都沒有。</p>
<br><p>&emsp;&emsp;華軍首讓張小侯過來，無非是希望自己這羣人避開最危險的那一波戰役，可真得要這樣逃避嗎？</p>
<br><p>&emsp;&emsp;退守，真得就有活路嗎！</p>
<br><p>&emsp;&emsp;莫凡並不那麼認爲，假如沒有極南帝王，將富饒的沿海讓給海妖又能夠如何，海妖脫離了海水和其他的妖魔並沒有多大的區別。</p>
<br><p>&emsp;&emsp;可走過了內地，莫凡清楚的瞭解到內地的情況一樣不樂觀，最嚴重的一個問題就是寒冷與水源。</p>
<br><p>&emsp;&emsp;“莫凡，看這個。”靈靈打開了手機，給莫凡點開了一個視頻。</p>
<br><p>&emsp;&emsp;視頻剛播放便聽見了裡面傳來了嘈雜聲，有建築物倒塌的轟隆巨響，也有魔法的咆哮，畫面呈現的似乎是魔都，莫凡看到了陸家嘴那一片摩天大樓，它們正是魔都的標誌。</p>
<br><p>&emsp;&emsp;矗立到雲天中的摩天大樓上正不斷的流轉着白色的電光，就看見之前那個曾經用來抵禦海底亡靈的守護大結界再度開啓了，黃浦江兩岸被巨大的光芒屏障給隔開。</p>
<br><p>&emsp;&emsp;就在莫凡以爲這個巨大的屏障可以守護城市一陣子的時候，視頻鏡頭猛的一轉，城市上空，一道道被撕開的巨大口子，像是襤褸的布，有些地方完全空缺了一大塊。</p>
<br><p>&emsp;&emsp;“嘩啦啦啦啦啦~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;瀑布一樣的聲響蓋過了一切嘈雜，莫凡看到了無數海水從那些天空的缺口中灌溉下來，狠狠的澆在了魔都的幾個城區中，海水成洪，肆虐的席捲街道大陸……</p>
<br><p>&emsp;&emsp;蒼白瀑布洶涌澎湃，像是一條條毀滅白龍，正無情的摧殘着，無論是那些逃跑的人，還是那些試圖補救的魔法師，都顯得無比渺小！</p>
<br><p>&emsp;&emsp;魔都……</p>
<br><p>&emsp;&emsp;被淹沒。</p>
<br><p>&emsp;&emsp;天空不知爲何被撕開。</p>
<br><p>&emsp;&emsp;更不知爲何成噸成噸的海水傾瀉到了大都市中，那蒼白龍瀑攪動，哪怕是通過手機拍攝出來，依然看上去震撼無比、恐怖至極，那磅礴宏偉如魔都這樣的超級大都市都無法避免的災變畫面太具衝擊力了！！</p>
<br><p>&emsp;&emsp;“不是說還有幾天嗎……”蔣少絮、穆白、靈靈、趙滿延都呆呆的看着這剛剛傳輸過來的視頻畫面。</p>
<br><p>&emsp;&emsp;張小侯自己也完全料想不到。</p>
<br><p>&emsp;&emsp;華軍首告訴自己的明明還有……</p>
<br><p>&emsp;&emsp;難道華軍首也故意欺瞞了自己，他根本沒有告訴自己準確的時間！</p>
<br><p>&emsp;&emsp;“凡哥。”張小侯看着莫凡。</p>
<br><p>&emsp;&emsp;“我們回去，爺爺他們都還在魔都，海妖大舉進攻魔都了。”靈靈急急忙忙說道。</p>
<br><p>&emsp;&emsp;天空中的那些缺口不僅有大量的海水衝擊到城市中，更有大量的海妖被衝了下來，它們堅硬的鱗片，鋒利的獠牙，碩大的妖尾，壯碩的身軀……</p>
<br><p>&emsp;&emsp;有些天缺瀑布中衝下來的更是一整支海妖部隊，它們閃爍着寒芒的鱗刃已經揮向了魔都的市民。</p>
<br><p>&emsp;&emsp;“我們千辛萬苦的建立海堤，更在摩天大樓中設立了各種極致的防護結界，到頭來這些海妖直接從天而降，怎麼會這樣，怎麼突然間變成這樣……”張小侯仍舊感到難以置信。</p>
<br><p>&emsp;&emsp;沒有襲捲過來的巨型海嘯，更不是海平面不斷的上涌，而是魔都的上空出現了一個又一個巨大的缺口，海水無窮無盡的灌溉下來，海妖軍團直接降落城區。</p>
<br><p>&emsp;&emsp;這徹底打亂了人類之前的部署啊，那麼多海妖，那被海水大量浸泡的城區，要怎麼抵擋？？</p>
