<title>《全職法師》▷ 第2284章 闖城</title><br>&emsp;&emsp;“嗖！！”<br>
<br>&emsp;&emsp;又是一道詭異的暗影刺鏢，它緩慢無比的飛向了那名風艦艦長。<br>
<br>&emsp;&emsp;猥瑣艦長站在那裡，身體被那些暗影針線給縫着，根本動彈不得。<br>
<br>&emsp;&emsp;很快他就發現這一根暗影刺鏢正朝着他的大腿交叉處飛了過來，頓時滿臉蒼白！<br>
<br>&emsp;&emsp;“別，求求你，別！”猥瑣艦長哀求道。<br>
<br>&emsp;&emsp;“啊~~~~~~~~~~~！！！”<br>
<br>&emsp;&emsp;一聲淒厲的慘叫在這條中央大道中響起，猥瑣艦長捂着自己的襠部，在地上不停的打滾着。<br>
<br>&emsp;&emsp;痛苦讓他身體抽筋，一時間兩種痛疊加在一起，猥瑣艦長生不如死。<br>
<br>&emsp;&emsp;“這是非常詳細的地形圖……咦，你怎麼和這羣褐色叛軍的人打起來了？”趙滿延手握着一卷卷軸一樣的東西。<br>
<br>&emsp;&emsp;儘管天空中有一雙特殊的水晶瞳珠在監視着吳苦，如同百度衛星，但整個熱河上游好幾十公里長，總不可能根據那麼點畫面就精確的找到吳苦的位置。<br>
<br>&emsp;&emsp;“沒什麼，等你的這會隨手解決一個人渣。”莫凡說道。<br>
<br>&emsp;&emsp;趙滿延瞥了一樣地上一件被撕破了的格子校裙，很快就明白了發生了什麼。<br>
<br>&emsp;&emsp;只不過那個女高中生已經不知道跑到哪裡去了，過於驚慌的情況下，她只知道脫身之後就往外跑，至於之後還會遇遇到什麼又不好說了。<br>
<br>&emsp;&emsp;“奧霍斯聖學府也不太仗義啊，說撤就撤，也不管這些普通人的死活。”趙滿延埋怨道。<br>
<br>&emsp;&emsp;“他們每個都是天之驕子，未來接管國家的人，確實沒有必要理會這些戰爭犧牲品，反正不管最後誰贏了，他們都會坐在比較高的位置上。”穆白對奧霍斯聖學府一下子失去了好感。<br>
<br>&emsp;&emsp;“沒辦法，這個世界上像我們這樣崇高，肩負着社會責任的人已經不多了……莫凡，你是不是把人家給閹了啊，他怎麼叫得那麼慘？”趙滿延問道。<br>
<br>&emsp;&emsp;“恩，針和陣更配。”<br>
<br>&emsp;&emsp;“你們這些叛逆者，會得到我們褐軍的懲罰，你們休想安然無恙的離開這個國家！！”一名褐軍小隊長指着莫凡大吼道。<br>
<br>&emsp;&emsp;趙滿延直接走到了那個小隊長的面前，一腳就將被黑暗禁錮了的小隊長給踹翻在地。<br>
<br>&emsp;&emsp;“馬勒個球的，就你們這羣小叛軍也敢在這裡自稱是皇朝？沒有這場雨，給你們十個膽子也不敢造反！”趙滿延罵道。<br>
<br>&emsp;&emsp;褐色政權軍團是很龐大，正處在滾雪球效應。<br>
<br>&emsp;&emsp;可在超階法師面前，一大隊魔法師也算不得什麼，更別說是這麼幾十個狐假虎威的狗東西了！<br>
<br>&emsp;&emsp;“走吧，別和這羣軍匪浪費時間了。”穆白說道。<br>
<br>&emsp;&emsp;“恩！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;絕大多數人都在往另一個方向逃離，莫凡、趙滿延、穆白三人卻直接與即將涌來的褐色軍潮對衝，他們身上雖然穿着奧霍斯聖學府導師的衣服，但在這樣的混亂局面下，只要不是穿着褐色政權的衣服，都會被當成敵人。<br>
<br>&emsp;&emsp;狂戾泉水影響着每個人的心智，他們會在雨水氣息的持續侵蝕下變得越來越暴躁，最後甚至變成一羣只知道殺戮的野獸。<br>
<br>&emsp;&emsp;三人儘量不去與那些四處破壞的褐色軍團政權人產生衝突，至於之前那個被閹割的艦長，他也不是什麼手握大權的人，不可能派人來追殺莫凡三人。<br>
<br>&emsp;&emsp;抵達了城市最繁華的地段，已經有許多市民被控制了起來，他們被用鐵絲網困在一些大樓或者廣場之中。<br>
<br>&emsp;&emsp;所幸這些褐色政權軍人也沒有徹底發瘋，不至於屠殺居民。<br>
<br>&emsp;&emsp;只是在這麼多人被控制起來，被作爲人質去要挾新聯邦的情況下，新聯邦要是不允諾相應的條件，這些被控制起來的居民會是什麼下場就不好說了。<br>
<br>&emsp;&emsp;“什麼人！”一名負責警戒的褐軍男子發現了三人。<br>
<br>&emsp;&emsp;“額，我們是奧霍斯聖學府的老師，和大隊伍走散了。”趙滿延表現的也很從容，並亮出了身份。<br>
<br>&emsp;&emsp;褐軍男子微微皺起眉頭來，他對着耳邊的通訊儀說了幾句當地的方言。<br>
<br>&emsp;&emsp;前面是一個很大的關卡，佈滿了褐軍軍法師的人，他們似乎將般羅城的中間破出一條界來，甚至用那些倒塌的樓房混合着土系魔法，形成了一個城市戰壕。<br>
<br>&emsp;&emsp;這個戰壕就是爲了防止聯邦軍的反攻，只是這同時也阻礙了莫凡三人千萬熱河。<br>
<br>&emsp;&emsp;熱河到般羅城這塊區域，儼然成爲了褐色政權軍團的駐紮地，要神不知鬼不覺的抵達熱河上游不與這些叛軍人員打交道是不可能的！<br>
<br>&emsp;&emsp;“你們來這邊做什麼，我們已經發出了通告，般羅城現在由我們褐色政權軍接管，不相干的人員要麼進入集中營接受監管，要麼滾出城市，七小時後還在這座城市逗留的非褐色政權軍人員，將全部以敵軍做處理！”這名警戒法師義正言辭的說道。<br>
<br>&emsp;&emsp;“這位小哥……”趙滿延神不知鬼不覺的掏出了一枚小鑽，塞給了這名警戒法師，接着道，“我們有幾位學生，就住在熱河附近，我們想把他們接走，不知道你能不能給我們通融一下，最好帶我們過城。”<br>
<br>&emsp;&emsp;警戒小哥有着一張黝黑的臉，眼球非常的白。<br>
<br>&emsp;&emsp;他的眼珠子動起來的時候特別明顯，他看着這顆價值不菲的小鑽石，故作正經的道：“帶人過城是很費勁的，何況你們有三個人。”<br>
<br>&emsp;&emsp;趙滿延馬上又掏出了兩顆一樣的小鑽石。<br>
<br>&emsp;&emsp;警戒小哥迅速的收入囊中，並且朝着四處張望了一下。<br>
<br>&emsp;&emsp;“那……你們跟我走。記住不要使用任何魔法，也不用跟其他人說話，畢竟現在是非常緊張的交戰時刻。”警戒小哥說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;跟隨着這名警戒小哥步入到城市戰壕後面。<br>
<br>&emsp;&emsp;不闖進來不知道，半座城市到處都是褐色政權軍的人，多得就跟他們本就居住在這些樓房中一樣。<br>
<br>&emsp;&emsp;還好沒有選擇硬來，不然打個幾天幾夜也不可能抵達城市的另一端。<br>
<br>&emsp;&emsp;警戒小哥的軍銜應該不低，不少小法師都要向他行禮，這樣倒方便了莫凡三人。<br>
<br>&emsp;&emsp;只要能夠順利到城市西頭，再過了茂密的熱帶森林，便離熱河不遠了。<br>
<br>&emsp;&emsp;雖然拿下吳苦未必能夠結束這場戰爭，但至少可以讓所有身處這個戰亂中的人更理智一點，少一些流血犧牲，少一些墮落行徑。<br>
<br>&emsp;&emsp;……<br>
