<title>《全職法師》▷ 第310章 巨蜥僞龍</title><br>&emsp;&emsp;莫凡駕馭着疾星狼跳入到了一條滿垃圾、泥垢的寬敞街道。<br>
<br>&emsp;&emsp;這條街大概有整整兩公里的長度，想來是金林市原本的主街，周圍的樓房也大部分比較高，以辦公樓、寫字樓、商業樓爲主。<br>
<br>&emsp;&emsp;這些樓房都已經被一些奇怪的泥垢給腐蝕了，看上去更像是一隊只施工了一個框架的房屋，沒有窗子，裸露嚴重，到處是剝落的痕跡……<br>
<br>&emsp;&emsp;順着這條主街道前行了一百多米，莫凡很快就發現前面出現了一堵凝固了的泥牆，泥牆高度已經達到了周圍樓房的程度，形成一個猶如大壩的視線遮擋。<br>
<br>&emsp;&emsp;疾星狼提醒莫凡，便是過了這座泥牆界限，便是一個極度危險的地帶。<br>
<br>&emsp;&emsp;身後有那麼多的追兵，莫凡想都沒有想就順着那傾斜的土坡要翻閱過去。然而，剛剛踏入到這座土坡的最頂部時，突然間一座聳立起來的巨大山峰佔據了莫凡的眼球！<br>
<br>&emsp;&emsp;這是荒廢的城市，怎麼會有這樣直指蒼天的山峰？？？<br>
<br>&emsp;&emsp;再仔細一看，莫凡頓時整個人都顫抖了起來。<br>
<br>&emsp;&emsp;那哪裡是山峰，分明是一座完全有凝固之泥土堆砌出來的蜂窩巢穴，這個蜂窩巢穴孤聳在這座城市最繁華的地段，其高度比整座金林市區最高的那座摩天大樓還要高出了一百多米，簡直要與雲端齊平了。<br>
<br>&emsp;&emsp;山峰密密麻麻，全部都是窟窿，密集得令人有些頭皮發麻。<br>
<br>&emsp;&emsp;這些窟窿便是蜥顱巨妖的巢穴，疾星狼之前說這裡大概有十幾個蜥顱巨妖巢穴的時候，莫凡都已經覺得很恐怖了，可看到那一座跟山峰一樣，跟摩天大樓一樣的滿是窟窿的峰穴，馬上就有了離開的想法。<br>
<br>&emsp;&emsp;什麼龍潭虎穴，什麼九死一生，這一座峰穴上的生物要是全部爬出來，估計還能夠將金林城給再覆滅一遍。<br>
<br>&emsp;&emsp;“不對，不對，我感覺不到那麼多氣息……莫非這裡就是那隻進攻金林市的蜥顱巨妖族羣之地，絕大多數的蜥顱巨妖已經撤回到了洞庭湖境內，這個峰穴只是一個空殼？？”莫凡很快的冷靜下來。<br>
<br>&emsp;&emsp;這是莫凡生平第一次見到真正的妖魔巢穴，這樣一座震撼人心的泥峰，堪比人類建造的摩天大廈。<br>
<br>&emsp;&emsp;最重要的是，那些泥之中莫凡看見了陷入到裡面的汽車、路燈、廣告牌，整個峰穴並非完全由凝固的泥組成，裡面混合了衆多這些東西，甚至還有骸骨……<br>
<br>&emsp;&emsp;“如果只是一個空殼，或者零散的棲息着一些蜥顱巨妖的話，那還有點希望……媽的，是那傢伙！！”莫凡還在自言自語之時，猛然間看到了整座峰穴的最頂端處，有一對碩大的肉翼在那裡緩緩的舒展開。<br>
<br>&emsp;&emsp;莫凡將意念集中凝視，發現那肉翼打開的方式有點像是在伸懶腰，一個碩大紅彤的蜥蜴腦袋半垂在風穴的邊緣，長長的嘴是半張開的，從口中流出的口水完全是一個開啓狀態的水龍頭。<br>
<br>&emsp;&emsp;是那隻一口將僞怖魔直接咬死的統領生物——巨蜥僞龍！<br>
<br>&emsp;&emsp;巨蜥應該是最接近西方惡龍的生物，這種生物也源自於國外，也不知是哪個朝代的事情，擁有惡龍亞種血統的巨蜥一脈遷徙到了中國洞庭湖區域，繁衍千百年，赫然成爲了國內最駭人聽聞的一個妖魔毒瘤。<br>
<br>&emsp;&emsp;以前莫凡是在電影中經常會看到惡龍、巨龍這樣的魔幻生物，那麼在這裡這種長着翅膀的巨大肥碩肚腩的大蜥蜴是真正存在着的，此時自己所看到的巨蜥僞龍便是某種惡龍雜交產物。<br>
