<br><title>《全職法師》▷ 第1288章 滿大街獵人</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;飛機沿着東海岸線一路向北，大概過了一個多小時便抵達了煙臺蓬萊國際機場。<br>
<br>&emsp;&emsp;下了飛機，前往煙臺市，靈靈在大巴上告訴莫凡和趙滿延關於那個無限懸賞的具體情況。<br>
<br>&emsp;&emsp;“妖冠不是某種妖魔頭頂上的羽毛之類的東西，而是一種植物樹冠最頂端的一種集自然界之精華的特殊冠葉，它生長在一種叫做大紫椴樹的上方，而由於大紫椴樹的樹葉能夠凝聚豔陽之力，並將這些化作充斥着能量的果實賜予給那些零星的妖魔們，使得妖魔體格更加強壯，所以一顆大紫椴樹其實就是一個小生態世界，往往會有大紫椴樹的守護獸，依附在這顆大紫椴樹而生存的小妖小魔們。所謂的妖冠，其實便是大紫椴樹聚集光元素力量的關鍵，我查過了，那個企業是想要藉助這種妖冠之葉來大面積的斂收光系能量，它們製作的也主要是光系魔具爲主。”靈靈將事情的緣由告訴了莫凡。<br>
<br>&emsp;&emsp;“你說的這個企業我知道，他們大概是在五年前在煙臺這裡設立起來的，說白了他們就是因爲研發了妖冠的鍊金技術，於是成就了他們這個企業的繁華，現如今亞洲、歐洲的所有中下級光系魔具，多半都是由它們企業生產的，名氣極大，背後好像是日本的東京法師神社在支撐的，據說這個企業是很大程度的拉動了這片海岸線的經濟。他們在這裡獲取原材料，進行冶煉之後直接過海送到大連，直接在大連如生產線那般生產防禦魔具，然後在日本進行售賣。這些裝備其實算是正宗中國製造了，但他們運回日本後，價格就一下子高了不知道多少。”趙滿延開口說道。<br>
<br>&emsp;&emsp;有關係到錢的事情，趙滿延多少都會了解一些，而且他往往能夠挖掘出裡面的運作與貓膩。<br>
<br>&emsp;&emsp;“以前妖冠不值錢，大概煙臺這邊最多就賣個一萬左右，還是沒什麼人愛買的那種。沒有想到五年時間妖冠直接在煙臺這裡脫銷了，價格更是被抄到了10萬一個。不過，就算是這樣，東京法師神社還是大賺，算上所有的成本，他們生產一個妖冠魔具最多20萬，賣卻賣到了50萬！”趙滿延說道。<br>
<br>&emsp;&emsp;“苦逼的中初級法師們拼死拼活賺來的錢就全被這些奸商們給捲走了。”莫凡感嘆了一聲。<br>
<br>&emsp;&emsp;防禦魔具一直都是中下級法師們最缺少的，獵人們常年與妖魔爲伍，經歷過那個時期的魔法有多清楚很多時候一條性命就與一個防禦魔具掛等號，所以他們賺的錢有一大半最終都會落到了這些生產防禦魔具的企業的口袋！<br>
<br>&emsp;&emsp;“10萬應該是妖冠的比較合理的價格了，以前那種一萬一個時期，確實是被日本人賺得盆鉢滿溢。”趙滿延說道。<br>
<br>&emsp;&emsp;“但話說起來，我們好像來得比較遲了，一路上走過來已經不止聽到一個法師在討論妖冠的事情。”靈靈說道。<br>
<br>&emsp;&emsp;在蓬萊國際機場的時候，到達層就擠滿了那些有獵人資格證的法師，包括一些國外的僱傭法師和獵人團隊都跑來了，很顯然妖冠這個大金庫的消息是徹底走漏了出去。<br>
<br>&emsp;&emsp;一下子多出瞭如此多的競爭對手，靈靈和莫凡也不免對這次前來有些失望了。<br>
<br>&emsp;&emsp;不過，賺錢本是如此，也不是所有的懸賞都是一帆風順的。<br>
<br>&emsp;&emsp;“晨穎在煙臺，我們讓她給我們做嚮導吧。”趙滿延說道。<br>
<br>&emsp;&emsp;“她是煙臺人嗎？”莫凡有些詫異道。<br>
<br>&emsp;&emsp;“是啊，她老家就是這的，她看到我們應該會很高興。”趙滿延笑了笑。<br>
<br>&emsp;&emsp;“可惜，小炎姬最近在休眠，她要看到小炎姬應該會更高興的。”莫凡說道。<br>
<br>&emsp;&emsp;火焰魔女姜鳳的事情之後，莫凡就一直沒有看到趙滿延的妹妹晨穎了，想來晨穎也需要一個很長的時間去癒合那個難以忘卻的傷痕，畢竟是她親手結束了自己母親的生命……縱然姜鳳無怨無悔。<br>
<br>&emsp;&emsp;找到了晨穎的老家，那是一棟靠近海邊的城中村的小屋，正是春暖花開，面朝大海。<br>
<br>&emsp;&emsp;院子裡有一位老奶奶在躺着，午後的陽光落在她滿是褶皺的臉上，看上去劉外的安詳。<br>
<br>&emsp;&emsp;穿着一件小輕柔裙的晨穎就在一旁的院樹旁，手上拿着一副竹剪，正將院子老樹上的已經枯敗的葉子給剪去，一邊剪還一邊道：“外婆，這些壞掉的葉子讓它自個落下來不是更好嗎，爲什麼還要這麼麻煩的去剪掉？”<br>
<br>&emsp;&emsp;“丫頭啊，養樹就跟養人一樣，很多壞毛病要是不及時糾正過來，就會慢慢的壞到骨頭裡，最後連心都腐爛掉。你別看這些壞掉的樹葉掛在上面沒多大影響，但它們上面的那種敗枯因子是會滲透到樹木的根部，讓根鬚都爛掉，樹沒有了根，就等於沒有了生命。”老人家看似半眯着，老態龍鍾，可思路卻是相當的清晰。<br>
<br>&emsp;&emsp;好像感覺到有人走進來，老人家緩緩的睜開了眼睛，看到了走進來的莫凡和趙滿延……<br>
<br>&emsp;&emsp;“丫頭，打你主意的混小子們又來咯。”老婆婆帶着幾分諷刺意味的道。<br>
<br>&emsp;&emsp;“舅婆，我是趙滿延，白明靜的兒子！”趙滿延一陣尷尬，急忙解釋道。<br>
<br>&emsp;&emsp;晨穎看見了趙滿延和莫凡，臉上露出了驚喜之色道：“你們怎麼來了！”<br>
<br>&emsp;&emsp;晨穎顯然還不知道趙滿延失蹤的事情，這件事其實也沒有完全公開，晨穎一直都在煙臺，所以也不太瞭解魔都的事情。<br>
