<title>《全職法師》▷ 第542章 不要臉的男人</title><br><p>&emsp;&emsp;“嘣嘣！！！！！”</p>
<br><p>&emsp;&emsp;無形之力重達千金，把顧劍整個身子都要砸扁了，水泥地凹陷下去一個人形的坑痕，周圍濺開了顧劍的一片血花。</p>
<br><p>&emsp;&emsp;顧劍好歹是一箇中階接近巔峰的法師，可在艾江圖面前沒有一點還手之力，若不是這傢伙最後還喚出了鎧魔具來保護住身體，就這重力狂錘估計能將他壓成肉醬了！！</p>
<br><p>&emsp;&emsp;這一擊，艾江圖一點都沒有手下留情啊，甚至理都沒理會顧劍是否還有鎧魔具。</p>
<br><p>&emsp;&emsp;若顧劍鎧魔具還在冷卻，估計真就直接死過去了。</p>
<br><p>&emsp;&emsp;水泥碎片飛濺，一片塵土也揚了起來，周圍寂靜無聲，沒有人敢出來阻止，更沒有人敢去查看顧劍的情況。</p>
<br><p>&emsp;&emsp;渾身黝黑的艾江圖展現出來的實力跟他們這羣學員不是一個級別的，甚至很多人壓根沒有見過他所掌控的力量！</p>
<br><p>&emsp;&emsp;“空……空間系！”</p>
<br><p>&emsp;&emsp;過了許久，莫凡才緩緩的吐出了這句話來。</p>
<br><p>&emsp;&emsp;若不是火焰魔女-姜鳳也使用過這種力量，莫凡也會和其他學員一樣一頭霧水。</p>
<br><p>&emsp;&emsp;次元類魔法-空間系！</p>
<br><p>&emsp;&emsp;召喚系也隸屬次元類魔法，而其中空間系魔法據說只有高階法師纔會覺醒，並且覺醒概率極低。</p>
<br><p>&emsp;&emsp;元素魔法是最爲常見的力量，高中就開始學習，大學昇華。</p>
<br><p>&emsp;&emsp;而在大學，又還會學習白魔法、黑魔法以及次元魔法的知識。</p>
<br><p>&emsp;&emsp;白魔法、黑魔法、次元魔法這些類別，初、中階法師接觸的都不會太多，其中次元魔法中的-空間系更相當少見！</p>
<br><p>&emsp;&emsp;這艾江圖展現的空間系能力太過強橫了，連三位裁判老師都被其震懾住。</p>
<br><p>&emsp;&emsp;莫凡之前一直很好奇，另外一個和自己一樣是內定選手的人究竟有什麼特殊本領，現在他是看得真切，吊得不行！！！</p>
<br><p>&emsp;&emsp;顧劍埋在水泥裡，也不知道是死是活。估計半條命是去掉了。</p>
<br><p>&emsp;&emsp;驚訝了半天的莫凡終於回過神來，這才發現前一秒還黑魔鬼一樣的艾江圖此刻已經變成了寵溺妹控的大哥哥，輕輕的用手撫摸着艾圖圖的腦袋，那份愛憐沒有一點掩飾。</p>
<br><p>&emsp;&emsp;“他……不會死了吧？”艾圖圖小小聲的問了一句。</p>
<br><p>&emsp;&emsp;“不治療就死定了。”艾江圖回答道。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;莫凡是服了這個暴力護短狂艾江圖了，急急忙忙給裁判老師使了個眼色。</p>
<br><p>&emsp;&emsp;裁判老師估計也沒回過神來，好半天才把顧劍從水泥板中扣出來，急匆匆的送到醫務室。</p>
<br><p>&emsp;&emsp;學生要是在他們的看管下死了，他們得負大責任啊。</p>
<br><p>&emsp;&emsp;“這裡人多，我們先離開吧。”艾江圖掃了一眼周圍，緩緩開口道。</p>
<br><p>&emsp;&emsp;不過，沒等他離開，周圍的學員跟見鬼一樣，頃刻間消失得無影無蹤，深怕這個變態想要清靜，把這裡人都清理了。</p>
<br><p>&emsp;&emsp;留下來的李傑、劉欣兩個人看到顧劍那慘狀，都暗暗慶幸他們埋怨歸埋怨，卻沒有罵過艾圖圖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大家還是一起離開了，艾江圖好像跟個沒事人一樣，請大家去喝酒了。</p>
<br><p>&emsp;&emsp;艾江圖明顯酒癮大，話還沒有說幾句就自己飲了幾大碗了，喝完酒後的他倒沒有那股威嚴，反而跟平常年輕人沒什麼太大的區別。</p>
<br><p>&emsp;&emsp;也或許只有在着喝酒的時候，他纔會卸下一身軍人肅殺氣質的鎧甲。</p>
<br><p>&emsp;&emsp;“哦，你就是莫凡。”艾江圖看着莫凡，顯得非常意外。</p>
<br><p>&emsp;&emsp;整個中國被內定的學府選手一共就兩個，一個是他艾江圖，出自於軍校，另外一個就是準內定，艾江圖其實也好奇這人是誰，沒有想到這貨和自己妹妹是室友。</p>
<br><p>&emsp;&emsp;“恩，要知道你這個做大哥的在，我就沒有必要跳出來替艾圖圖出頭了。”莫凡笑着說道。</p>
<br><p>&emsp;&emsp;這艾江圖收拾人更狠！</p>
<br><p>&emsp;&emsp;“不一樣，你是作爲朋友，我是作爲大哥……”艾江圖搖了搖頭，一臉認真的說道。</p>
<br><p>&emsp;&emsp;“好吧。”莫凡苦笑，照艾江圖這理論，艾圖圖朋友、親戚那麼多，逐個把顧劍收拾一遍，那不得死幾個來回？</p>
<br><p>&emsp;&emsp;“不管怎麼樣，很高興能夠提前認識你，我這人對隊員很苛刻，不僅是實力，更重要的是膽識和氣魄，你算是合格的。”艾江圖說道。</p>
<br><p>&emsp;&emsp;“隊員？”很懂得察覺細節的丁雨眠發出了一絲疑惑。</p>
<br><p>&emsp;&emsp;艾江圖愣了一下，急忙擺了擺手，用其他話語來掩飾。</p>
<br><p>&emsp;&emsp;看來艾江圖是喝的多了，提前吐出了一些信息來。</p>
<br><p>&emsp;&emsp;莫凡也不笨，瞬間就明白艾江圖無意中吐露裡暗藏的意思了。</p>
<br><p>&emsp;&emsp;和着這傢伙就是學府國隊的隊長啊，豈止是內定選手，連職位也都已經內定了。</p>
<br><p>&emsp;&emsp;想來也是，這個軍校出身的傢伙常年出生入死，實戰經驗肯定極強，指揮能力和紀律也是其他學員沒法比的，再加上那高處同齡人一大截的恐怖實力以及神秘空間系力量……</p>
<br><p>&emsp;&emsp;學府國隊的隊長是這人的話，莫凡隱隱有些期待這場世界學府盛宴了，會有多少絕世奇才聚集，又會迎來怎樣的強敵！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;初識了一番，艾圖圖便拉着他大哥去逛大上海了，艾江圖百忙之中來看妹妹，其他人自然不好打攪。</p>
<br><p>&emsp;&emsp;返回到公寓裡，莫凡躺在沙發上自言自語的感慨了一聲：“沒想到啊……”</p>
<br><p>&emsp;&emsp;“什麼沒想到？”牧奴嬌宛如一個女幽靈一樣從小酒廊後面鑽了出來，白皙素手上正拿着一杯紅色漿液狀的酒，顏色挺漂亮的。</p>
<br><p>&emsp;&emsp;“哦，艾圖圖哥哥，你認識嗎？”莫凡說道。</p>
<br><p>&emsp;&emsp;“你是說艾江圖？”牧奴嬌眼中閃過一絲敬畏。</p>
<br><p>&emsp;&emsp;“對，這人好強啊。”</p>
<br><p>&emsp;&emsp;“確實，我很小的時候就聽過他的傳說了……他也是個狂人，走軍校，殺妖魔，實力更甩開我們這些埋頭苦練的人很多。”牧奴嬌看上去有些憔悴疲憊，坐在了莫凡旁邊的沙發上，將酒杯放到了一邊。</p>
<br><p>&emsp;&emsp;“你怎麼了，還喝起酒來？”莫凡見牧奴嬌也有些不對勁，詢問了一句。</p>
<br><p>&emsp;&emsp;牧奴嬌悽苦的一笑，嘆了口氣道：“還能因爲什麼……我恐怕連提名之爭都很難奪得了。拿不到這一票，我想家裡頭也不會費勁爲我再爭取別的東西。”</p>
<br><p>&emsp;&emsp;說着這番話，牧奴嬌又想喝上一口酒，誰知莫凡不動聲色的拿走了杯子，然後他自己仰起頭一飲而盡。</p>
<br><p>&emsp;&emsp;牧奴嬌瞪大了眼睛，帶着幾分羞惱。</p>
<br><p>&emsp;&emsp;這個不要臉的男人，那是自己的杯子！！</p>
