<br><title>《全職法師》▷ 第2421章 她纔是主人</title><br><br>&emsp;&emsp;侯澤呲牙，內心的不甘與惱怒全部表現在臉上。<br>
<br>&emsp;&emsp;這使得他之前儒雅俊逸的模樣徹底變了形，有些醜陋，更有些怪異。<br>
<br>&emsp;&emsp;他侯澤作爲整個穆氏子弟的領軍人物，憑藉着冰系超然力徹底蛻變，站在了穆氏族會之中，他付出的比任何人都多，包括多次卑躬屈膝！<br>
<br>&emsp;&emsp;她穆寧雪，憑什麼可以獲得天級冰種？？<br>
<br>&emsp;&emsp;超階領域裡超然力與天種二者選一的話，所有人都會選擇天種！<br>
<br>&emsp;&emsp;ωwш¤TTKΛN¤℃o<br>
<br>&emsp;&emsp;天種來自於外界，是可遇不可求的神物，對魔法師的提升巨大無比，哪怕沒有絕對禁界這樣一個統治本領，天種一樣可以碾壓絕大多數對手。<br>
<br>&emsp;&emsp;至於超然力，那是魔法師自身通過苦修得到的一種專屬蛻變，儘管這個世界上某些人的超然力同樣無解無敵，但那是極其特殊極少數的存在。<br>
<br>&emsp;&emsp;冰系超然力，對上冰系天種……<br>
<br>&emsp;&emsp;可以說勝算極低！<br>
<br>&emsp;&emsp;只是侯澤怎麼會就此認輸！！<br>
<br>&emsp;&emsp;他現在終於明白當初族會上要廢除穆寧雪的時候，自己沒有站反對了。<br>
<br>&emsp;&emsp;就是擔心這一天，擔心她會超越自己！<br>
<br>&emsp;&emsp;“冰嶼！！”<br>
<br>&emsp;&emsp;侯澤怒聲道。<br>
<br>&emsp;&emsp;似乎海平面上兀然浮現的一座冰嶼，更似在恐懼深海下衝擊而起的白色巨獸。<br>
<br>&emsp;&emsp;它在高速的移動，撞向了穆寧雪。<br>
<br>&emsp;&emsp;古竹林高有四五十米，可這冰嶼卻如碾在雜草之上，遮擋住了穆龐山更高的峰頂。<br>
<br>&emsp;&emsp;侯澤這一擊完全代表了他所有的憤怒與嫉妒！<br>
<br>&emsp;&emsp;“隆隆隆！！！！！！”<br>
<br>&emsp;&emsp;冰嶼撞來，穆寧雪稍稍往後退了幾步，避讓開那些飛濺過來的冰岩。<br>
<br>&emsp;&emsp;忽然，她又止住了步子，手腕位置有晶瑩的寒霜在如柳枝那般延展到手心和空氣中。<br>
<br>&emsp;&emsp;很快晶瑩的寒霜凝塑成了一柄修長纖細的冰柳刃，可隨着穆寧雪重重的往空氣上猛甩！<br>
<br>&emsp;&emsp;“啪！！！”<br>
<br>&emsp;&emsp;就聽見一聲爆響，原本如鞭刃一樣的冰柳刃豁然繃直，竟然變得剛毅筆直，上面有霜光閃耀！<br>
<br>&emsp;&emsp;冰柳枝幾乎與穆寧雪的手腕、手掌結合在了一起，這使得整柄冰柳霜劍更遂心應手！<br>
<br>&emsp;&emsp;恐怖的冰嶼已經到面前，穆寧雪極快後躍，舞動風痕。<br>
<br>&emsp;&emsp;人在半空，背旋一斬，一抹驚豔的弧光以穆寧雪爲圓心豁然劃開，也是這道冰柳劍弧，釋放出了更加強大的冰劍霜氣斬！<br>
<br>&emsp;&emsp;這一劍威力極大，穆寧雪自身都因爲迸發的力量向後極速滑行，而這正好也避開了冰嶼最前端的衝撞力量，之前留在地面上的那些冰塵埃隨之飛騰了起來。<br>
<br>&emsp;&emsp;霜氣斬與穆寧雪背道而馳，卻狠狠的削開了前來的冰嶼。<br>
<br>&emsp;&emsp;冰嶼上下一分爲二，行動的軌跡也發生了變化……<br>
<br>&emsp;&emsp;穆寧雪後滑停止，卻再一次後翻落在了一根古竹竹身上，竹身彎曲下去，形成了一座纖細的竹拱橋，拖住了穆寧雪輕巧的身姿。<br>
<br>&emsp;&emsp;立在竹上，穆寧雪不再移動。<br>
<br>&emsp;&emsp;但冰嶼雖然分開，卻仍舊在疾馳撞來，她只是注視着還在前行的龐大白色冰嶼，鎮定無比。<br>
<br>&emsp;&emsp;忽然，下彎到了極致的古竹開始回彈，穆寧雪在竹子重重甩回的那瞬間猛的一踏，苗條如柳的身子更似一柄雪白色的飛劍逝出！<br>
<br>&emsp;&emsp;冰嶼還在前撞，而穆寧雪竟然以極致之速穿過了那道冰嶼裂痕，似燕雀過谷……<br>
<br>&emsp;&emsp;簪子因爲過於強大的氣流滑落下。<br>
<br>&emsp;&emsp;一頭盤起來的髮絲霎時披散開，銀色如星光瀑布，再加上她魚貫飛馳的婀娜身姿，可以說美到至極。<br>
<br>&emsp;&emsp;只不過，她手中的劍卻是殺氣凜然，冰嶼裂縫盡頭外，便是狂妄自大的侯澤。<br>
<br>&emsp;&emsp;侯澤說過，他不會手下留情。<br>
<br>&emsp;&emsp;穆寧雪更沒有必要心慈手軟，當初在族會上的每一個人都逃脫不過這復仇之劍！<br>
<br>&emsp;&emsp;“唰！！！！！”<br>
