<title>《全職法師》▷ 第2320章 小考驗</title><br><p>&emsp;&emsp;“馬傑，你這傢伙怎麼也跟着來了？”莫凡對黑猩猩馬傑說道。</p>
<br><p>&emsp;&emsp;馬傑咧開了一個極其醜陋的笑容，還用一隻手拍着自己的胸膛，嫌自己不夠像動物的樣子。</p>
<br><p>&emsp;&emsp;“我將風暴巫師卓納的腦袋交上去了，副軍將現在非常認可我的實力，所以打算由軍統布萊爾做這次特別行動部隊的領隊，我做他的副手。”馬傑很是自豪的說道。</p>
<br><p>&emsp;&emsp;“也就是說，你是這支隊伍的副領隊？”莫凡大手落在了腦門上。</p>
<br><p>&emsp;&emsp;“沒錯！”</p>
<br><p>&emsp;&emsp;真是自作孽不可活，由他帶領的隊伍，跟直接往敵人的槍口上撞沒有什麼區別。</p>
<br><p>&emsp;&emsp;“咻咻~~~~~~！”</p>
<br><p>&emsp;&emsp;前方大概三百多米，兩道拖着長長尾烈的火焰拳頭平行於地面飛了過來。</p>
<br><p>&emsp;&emsp;莫凡瞥了一眼，卻沒有去做防禦。</p>
<br><p>&emsp;&emsp;以他多年的戰鬥經驗，這兩個火焰拳頭飛行的角度有一些偏差，不會直接命中他們。</p>
<br><p>&emsp;&emsp;莫凡沒有去理會，反正這個隊伍又不僅僅只有他一個魔法師。</p>
<br><p>&emsp;&emsp;“水花天幕！”</p>
<br><p>&emsp;&emsp;下一秒，一個嘹亮的聲音響起，蘇溪的小男友金波特不知道什麼時候往前站了一步，他用一隻手往前推，退推出了一個非常標準的正方形水幕。</p>
<br><p>&emsp;&emsp;這水花天幕正好接住了那兩道意外飛來的烈拳火焰，迅速的將量大團烈火給熄滅。</p>
<br><p>&emsp;&emsp;“在戰場難免會有一些不受控制的魔法能量飛來，這種情況下不要注重花哨，更需要控制好魔能。”西朗絲教授的聲音死氣沉沉的傳出。</p>
<br><p>&emsp;&emsp;金波特出手無非是表現一下自己，但被西朗絲教授批評，他臉上的光都好像隨之暗淡了下去。</p>
<br><p>&emsp;&emsp;“是的，教授。”金波特尊敬的回答道。</p>
<br><p>&emsp;&emsp;“嗖嗖嗖~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;四百米外，又有幾道弧形軌跡的冰矛被拋擲了過來，它們這次卻非常準確，將正好插落在他們幾個人中間。</p>
<br><p>&emsp;&emsp;莫凡再一次用自己的專業眼光預測了一下，這些冰矛應該會正好插在馬傑的腦袋上，如果馬傑還想一個煞筆那樣傲然的佇立在最前面的話。</p>
<br><p>&emsp;&emsp;西朗絲教授擡了擡眼皮。</p>
<br><p>&emsp;&emsp;顯然她也注意到了有飛行物往這裡過來，只是她沒有吱聲，直接閉目養神了起來。</p>
<br><p>&emsp;&emsp;她身邊還有那麼多學生，還都是奧霍斯聖學府的高材生，如果連這種戰場上溢出來的一些魔法能量都解決不了的話，她覺得他們直接被冰矛刺死算了！</p>
<br><p>&emsp;&emsp;果然，又有學生出手了。</p>
<br><p>&emsp;&emsp;這次出手的是蘇溪，她使用了暗影系魔法，分別以幾根暗影定梨刺擊中了正要滑墜下來的冰矛，讓它們在半空中就變成了冰屑。</p>
<br><p>&emsp;&emsp;莫凡也特意看了一樣蘇溪的手法。</p>
<br><p>&emsp;&emsp;用暗影定去攔截那些正在飛行的魔法，這倒是一個有趣的思路。反正莫凡自己是從來沒有這樣做過。</p>
<br><p>&emsp;&emsp;蘇溪的暗影系魔法倒是很紮實，即便是動用中階魔法，基本上看不到她刻意的去描畫星圖，那些暗影釘梨刺便好像是攜帶在身上，只要隨手一摘，便可以立即按照她想要的方式飛射出去。</p>
<br><p>&emsp;&emsp;冰屑和雨水一起散落了下來，武邪熊邁着大跨步，面對一些會從戰場中意外襲來的魔法，武邪熊視而不見。</p>
<br><p>&emsp;&emsp;也不知道是武邪熊覺得這些小風小火能量根本不需要它出手，還是西朗絲教授有意不讓它出手，好考驗自己手底下的“研究生”們對魔法的細節運用。</p>
<br><p>&emsp;&emsp;蘇溪在完成剛纔的攔截時，特意去看了一眼西朗絲教授。</p>
<br><p>&emsp;&emsp;西朗絲教授還是閉目養神，對她的行爲並沒有做任何的評價，這倒是讓蘇溪有些小失落。</p>
<br><p>&emsp;&emsp;“咚咚咚咚！！！！！”</p>
