<title>《全職法師》▷ 第2286章 雷霸莫凡</title><br><p>&emsp;&emsp;“我來對付這些人，你們想辦法。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你怎麼對付啊，你不能夠使用高階魔法，跟我們一樣變成廢物了啊，還是想辦法怎麼逃跑吧？”趙滿延說道。</p>
<br><p>&emsp;&emsp;趙滿延越是緊張，越是廢話連篇。</p>
<br><p>&emsp;&emsp;他這次使用的是一件穿山甲鎧甲，可以看到那些交織的藍色光幕籠罩在他們三人的上方，就如同一隻會發光的藍色大穿山甲趴在那裡，將他們三個人保護在身下。</p>
<br><p>&emsp;&emsp;風的齒輪不斷的鞭撻，傾軋，這件穿山鎧魔具很快出現了光幕龜裂，這讓趙滿延更加煩躁和焦慮。</p>
<br><p>&emsp;&emsp;現在這種情況可不是小打小鬧，他們是被一個軍營團給堵住了，局面不亞於五虎山壯士，可五虎山壯士好歹有五個人，他們才三！</p>
<br><p>&emsp;&emsp;“雷鴉！”</p>
<br><p>&emsp;&emsp;莫凡站在趙滿延的穿山甲鎧衣保護範圍。</p>
<br><p>&emsp;&emsp;他的皮膚紋理不知道爲何漸漸的變得非常鮮明，宛如被通上了電的線路板。</p>
<br><p>&emsp;&emsp;手臂上，那些細細密密的雷電肌膚紋理更多，它們在快速的途徑某個位置的時候，會出現集中閃光。</p>
<br><p>&emsp;&emsp;這些集中閃光遍佈了莫凡整條手臂，如果仔細看的話，會發現這些肌膚閃光紋理點竟然是以星座的樣式在分佈的！</p>
<br><p>&emsp;&emsp;那些紋理集中點的閃光，其實就是雷穴！</p>
<br><p>&emsp;&emsp;用雷穴來取代星子，用雷穴之間相同的肌膚紋理來取代星軌星圖！</p>
<br><p>&emsp;&emsp;因此，合唱團的精神敲擊對莫凡的雷系魔法起不到作用了！！</p>
<br><p>&emsp;&emsp;左臂與右臂一交錯……</p>
<br><p>&emsp;&emsp;一個絢麗璀璨的雷系星圖立刻出現在了莫凡的面前，並且正是以他的手臂作爲整個星座的主幹！</p>
<br><p>&emsp;&emsp;星座一爆，便看見無數星星點點飛射到了半空中。</p>
<br><p>&emsp;&emsp;雨水被染上了雷電的紫色，家居城的上空一下子被另一種能量給統治了。</p>
<br><p>&emsp;&emsp;“哇！！！哇！！！哇！！！！！”</p>
<br><p>&emsp;&emsp;彷彿日本街頭經常能聽見的烏鴉厄運啼叫，更像是荒漠地帶禿鷹發現受傷活物時對同伴的呼喚。</p>
<br><p>&emsp;&emsp;一隻又一隻雷鴉出現在了風之戰艦上方，那些雷電光成爲了它們的發亮的絨毛，那些可以放射出極強閃電鏈的雷珠，成爲了這些雷鴉銳利的雙眼！！</p>
<br><p>&emsp;&emsp;雷鴉飛襲，它們沒有特定的目標，無差別的攻擊着那些組成風之艦的魔法師們。</p>
<br><p>&emsp;&emsp;十二倍的暴君荒雷，哪怕是一點點雷絨觸碰到了身體，都可以造成極強的電擊毀滅。</p>
<br><p>&emsp;&emsp;面對這些褐色叛軍，莫凡沒有絲毫的手下留情。</p>
<br><p>&emsp;&emsp;雷鴉鋪天蓋地。</p>
<br><p>&emsp;&emsp;要麼煽動着翅膀揮出一條條奪命的閃電鎖鏈。</p>
<br><p>&emsp;&emsp;要麼直接身體撞擊，產生的更是恐怖的範圍雷暴。</p>
<br><p>&emsp;&emsp;雷電是會相互吸引的，本身這就是一場暴雨天氣，雨水可以讓雷電更好的傳播的同時，還會將方圓十幾公里的雷電元素全部吸納過來！</p>
<br><p>&emsp;&emsp;莫凡的雷穴，便是一個最龐大的雷電磁場，天空中一切打落下來的自然閃電它們都好像受到了指揮一樣。</p>
<br><p>&emsp;&emsp;一場雷暴天氣裡，閃電的能量究竟有多龐大？</p>
