<br><title>《全職法師》▷ 第3095章 邪廟女主人（今日中午11點新書發佈！）</title><br><br>&emsp;&emsp;靈靈表明了獵人爭雄大賽所需物品就是法老源泉。<br>
<br>&emsp;&emsp;而且她強調了一個關鍵，賽方要的只是法老源泉的位置，並不是要獵人們將法老源泉交回去。<br>
<br>&emsp;&emsp;“呵呵，原來他們已經發動了人類的資源。”阿帕絲冷笑道。<br>
<br>&emsp;&emsp;“法老源泉到底關係到什麼？”靈靈有些疑惑不解。<br>
<br>&emsp;&emsp;現在幾名禁咒法師包括莫凡在內被困在金字塔中，這顯然是冥王胡夫的陰謀。<br>
<br>&emsp;&emsp;莫凡更提到有人類與胡夫進行了勾結，在謀劃着某件事，這讓靈靈無法全部關聯起來。<br>
<br>&emsp;&emsp;倒是阿帕絲，她似乎知道一些重要的訊息。<br>
<br>&emsp;&emsp;“有多少人找到了法老源泉的位置？”阿帕絲問道。<br>
<br>&emsp;&emsp;“我有追蹤一些人，但只有回到橘沙鎮後我才知道他們是否有線索。”靈靈回答道。<br>
<br>&emsp;&emsp;“翠西娜在和胡夫做交易，他們要做什麼我始終調查不清楚，但既然是四處找尋法老源泉，我想他們的目的只有一個了。”阿帕絲蹙着眉道。<br>
<br>&emsp;&emsp;“是什麼？”靈靈不解問道。<br>
<br>&emsp;&emsp;“喚醒我的母親。”阿帕絲道。<br>
<br>&emsp;&emsp;阿帕絲的母親？？<br>
<br>&emsp;&emsp;靈靈幾乎下意識的認爲是那個被美杜莎之母擄走的女人類，但很快靈靈又想到阿帕絲其實是有兩位母親的。<br>
<br>&emsp;&emsp;一位就是美杜莎之母，一位是一名普通的人類女子。<br>
<br>&emsp;&emsp;她是她們兩個結合而來。<br>
<br>&emsp;&emsp;美杜莎之母雖然是雌性，但是具備孕育其他女蛇的能力，而且追溯到很久以前，美杜莎之母本就是一名受到了詛咒的人類女子，所以她也可以和人類女性一起孕育生命。<br>
<br>&emsp;&emsp;阿帕絲作爲美杜莎，不是蠍身，也不是蛇身，正是因爲她一半血統是美杜莎之母，另一半血統是人類。<br>
<br>&emsp;&emsp;“美杜莎之母不是死了嗎？？”靈靈分外詫異道。<br>
<br>&emsp;&emsp;美杜莎之母死了應該有一些年了啊，不然美杜莎三姐妹也不至於廝殺成這樣，無非就是爲了爭奪美杜莎女王之位。<br>
<br>&emsp;&emsp;蠍身美杜莎翠西娜和鷹身美杜莎尤瑞艾莉，阿帕絲的這兩位親姐姐在攻佔煞淵白色墓宮時，就遭受了一波重創，之後阿帕絲便立刻藉着自己覺醒的力量和兩個姐姐修生養息的機會回到了埃及。<br>
<br>&emsp;&emsp;以落日神殿黃昏邪廟爲根基，阿帕絲開始逐漸擴張自己的勢力。<br>
