<title>《全職法師》▷ 第1414章 嘯天炎狼</title><br>&emsp;&emsp;“呷~~~~~~~~~~！”<br>
<br>&emsp;&emsp;凝望已經沒有了任何作用，美杜莎那張高冷驕傲的臉龐上終於帶起了一絲惱怒，它那些被莫凡燒得殆盡的蛇之發重新生長了出來，一個個張開了嘴，露出了那些可以一秒鐘讓活物全身麻痹的毒牙。<br>
<br>&emsp;&emsp;兩條長長的手臂交疊着，美杜莎似乎要施展什麼詭異的邪術，一縷縷如同的布匹一樣的柔軟邪光出現在她的面前，並迅速的組成了一個被她捧在胸前的豎琴，如梭一樣的琴絃呈現嫣紅之色，上面泛着攝人心魄的危險光澤！<br>
<br>&emsp;&emsp;豎琴在美杜莎的雙手之間快速的彈奏着，一抹帶着破殼之力的琴擊重重的鞭策下來，莫凡感覺到情況不對勁，立刻向後閃避開！<br>
<br>&emsp;&emsp;豎琴絃力打在了岩石地面上，一條長長的裂谷赫然出現，誇張的延展開了三四公里！<br>
<br>&emsp;&emsp;莫凡迅速的變幻魂影，鬥狼的魂影將賜予它出色的移動速度和反應能力，隨着第一道琴絃之力掃來，很快一首頻率更快的死亡鞭撻樂章在蠍君美杜莎的手指之間極快的彈奏着！！<br>
<br>&emsp;&emsp;“嗖嗖嗖嗖嗖~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;莫凡快速的閃避着，一番後退之下，着弦力終於緩和了一些，可很快莫凡又聽見了一聲更加銳利的琴鳴之聲！！<br>
<br>&emsp;&emsp;這一聲琴鳴下，整個蠍人大軍卻不知在什麼時候組成了銅牆鐵壁，隨着琴絃重重的撥出，在莫凡四個方向上分別出現了數量龐大了不知多少倍的蠍人大軍，這些經過豎琴呼喚的蠍人比之前強壯了許多，衝鋒起來更是震天動地，讓莫凡完全無路可躲！！！<br>
<br>&emsp;&emsp;莫凡一時間有些分不清這是真正的蠍人軍團，還是蠍君美杜莎琴聲製造出來的千軍萬馬，他深呼吸了一口氣，讓自己的情緒一點點平靜下來。<br>
<br>&emsp;&emsp;越是嘈雜，越是狂亂，就越需要保持一顆冷靜沉着的心，亂了分寸的戰鬥必定會暴露出弱點！！<br>
<br>&emsp;&emsp;“空間律動-時滯！”<br>
<br>&emsp;&emsp;四$蠍人震天吶喊，紛紛衝來，莫凡施展出了空間之力，形成了一個籠罩了這一片區域的菱形空間，在這個領域之下，高速移動的物體都將被大幅度降低速度，一些弱小的甚至會直接靜止在其中！！<br>
<br>&emsp;&emsp;時滯領域釋放，銀色的地帶裡，莫凡很快發現這龐大的蠍人衝鋒大軍裡有些蠍人兀然停滯了，宛如一幅畫那樣，但還有一些蠍人沒有受到時滯的絲毫影響，依舊咆哮翻滾的衝來！！<br>
<br>&emsp;&emsp;莫凡心中瞭然，這蠍君美杜莎是號令蠍人羣攻，但同時利用了音系幻影，給人制造出了蠍人大軍遠比之前強大得錯覺！！<br>
<br>&emsp;&emsp;虛假中帶着真實，蠍君美杜莎是一個玩弄心理的高手，畢竟再強大的法師都不可能去直面這樣聲勢浩蕩的蠍人軍團！<br>
<br>&emsp;&emsp;虛幻的蠍人已經到達了莫凡面前，它們舉起了手中的利刃之斧，一隻蠍人有六條手臂，當這六條手臂依次砍落下來的時候，基本上不可能分得清楚哪一道纔是最致命的！<br>
<br>&emsp;&emsp;面對這種蠍人，莫凡直接無視，它們是一羣由音系魔法擬化出來的幻影，所以莫凡真正要消滅得是那些被自己時滯減緩了速度的蠍人！！<br>
<br>&emsp;&emsp;離莫凡最近位置得是一隻黑色的蠍人，其身高達到了十五米，但是經過音弦的擾亂、加持，這頭黑色的蠍人在莫凡的眼裡達到了有近三十米，整整高大了一倍，甚至它散發出來的氣息都是接近君主級的！<br>
<br>&emsp;&emsp;“念控！”<br>
<br>&emsp;&emsp;莫凡直接用意念鎖定了這頭黑色蠍人，將它舉到了半空中，不等其他蠍人衝到自己面前，這頭黑色蠍人就被從空而降的一道閃電給劈成了碎片！！<br>
<br>&emsp;&emsp;這些碎片沒有到處飛散，而是懸浮在半空中，再經過莫凡意念的操控，那些鋒利的鎧甲直接變成了凌厲的兵器，朝着四面八方爆射，狠狠的打穿了那些撲來的蠍人大軍們！！<br>
<br>&emsp;&emsp;最前面的蠍人立刻倒下了一片，它們被那頭黑色蠍人的堅硬鋒利甲殼給刺穿，給攔腰斬斷，擁有千萬縷意念的莫凡可以在那些小碎片上灌入極其強大的念力，讓它們得速度達到極致，足以打穿那些褐色蠍人的身體！！<br>
<br>&emsp;&emsp;銀色的空間之力在與第一波蠍人廝殺的同時，在莫凡的右手上，一道火晶燭慢慢的燃起，在莫凡這全身烈焰甲衣下確實不是非常起眼。<br>
<br>&emsp;&emsp;琴聲還在高亢的奏響，莫凡看到了磅礴如山一樣層疊而來的蠍人大軍，無窮無盡，空間魔法消滅它們的速度已經不足以追得上它們鋪蓋過來的速度！<br>
