<title>《全職法師》▷ 第2355章 冰筆者，繪畫師</title><br><p>&emsp;&emsp;莎迦看着邪書。</p>
<br><p>&emsp;&emsp;斬裂劍提爾鋒所在的那一頁出現了嚴重的破碎。</p>
<br><p>&emsp;&emsp;暗沉的光輝一閃，像是某種契約的懲罰，莎迦忽然向後退了幾步，捂住了自己的胸口。</p>
<br><p>&emsp;&emsp;呼吸開始急促，大概又過了半分鐘，終究還是無法將這反噬之力給摁下去，莎迦哇的吐出了一口鮮血，血液濺在了邪書上，更冒着了黑色的氣體。</p>
<br><p>&emsp;&emsp;莫凡看到了莎迦受傷。</p>
<br><p>&emsp;&emsp;由此看來，邪書與莎迦本身有着一種接近伴生的關係，一旦邪書內的魔物受創，她就會受到反噬！</p>
<br><p>&emsp;&emsp;雖然看到莎迦嘴脣嫣紅的樣子有些小心疼，但莫凡知道這場戰鬥是沒有退路的，必須擊垮莎迦，殺死阻擋自己的人！</p>
<br><p>&emsp;&emsp;“莎迦，別再使用這種危險的邪命靈了。你休息一會，我來對付他！”白豹對莎迦的關切倒是真心實意的。</p>
<br><p>&emsp;&emsp;法者白豹開始往前，他踩在莫凡的地脈背脊上，卻有一種渾身極其不舒服的感覺。</p>
<br><p>&emsp;&emsp;巖克冰，這一次是莫凡對白豹產生了屬性上的壓制，冰系元素在濃郁的巖顆粒物質中變得非常難聚集，尤其是這地脈之巖還是滾燙的，炙熱的，時不時有滾燙的溶漿溢出，正與莫凡的火系之力完美契合！</p>
<br><p>&emsp;&emsp;“火與土……”白豹已經意識到，這個人擁有的魔法系數量遠超想象，已經不能以四系來評判了。</p>
<br><p>&emsp;&emsp;“我的冰從來就是統治一切！！”</p>
<br><p>&emsp;&emsp;白豹狂態十足，即便冰元素無比細胞，爲了展現出自己的絕對強大，黑色滾燙的地脈背脊上，藍白色的冰巒覆蓋過來，明明看不到一片雪花，藍白之冰就是肆意的蔓延，絲毫不講任何自然法則。</p>
