<br><title>《全職法師》▷ 第3049章 雙守閣異事</title><br><br>&emsp;&emsp;靈靈臉上寫滿了怨念，不過從她的眼睛裡還是能夠看到那種雀躍的光澤。<br>
<br>&emsp;&emsp;莫凡總算出來了。<br>
<br>&emsp;&emsp;她也不用那麼無聊的上學去了。<br>
<br>&emsp;&emsp;學校裡的那些知識，她在十四歲前就全部知道的，上學對她來說就純粹是一種儀式。<br>
<br>&emsp;&emsp;“我從聖城那邊回來，得到了一些關於紅魔的信息。”當下，莫凡將莎迦提到有關紅魔的事情給靈靈說了一遍。<br>
<br>&emsp;&emsp;莫凡記得在魔都的時候，靈靈帶來了一枚充盈能量的凝華邪珠，事實上莫凡和靈靈都沒有想到包老頭一直在暗中調查着紅魔。<br>
<br>&emsp;&emsp;有聖城那邊的訊息，以及包老頭的追蹤線索，要找到紅魔應該不會太困難。<br>
<br>&emsp;&emsp;總算可以對付紅魔本尊了，這件事對莫凡和靈靈來說都像是根刺一樣卡在喉嚨！<br>
<br>&emsp;&emsp;“能確定是在什麼位置嗎？”莫凡詢問靈靈。<br>
<br>&emsp;&emsp;靈靈將聖城的資料與包老頭的資料進行了一番對比，過了有一陣子纔開口道：“可以，只是這個地方有些頭疼……”<br>
<br>&emsp;&emsp;“在哪？”莫凡問道。<br>
<br>&emsp;&emsp;“就在他誕生的地方，日本雙守閣。”靈靈說道。<br>
<br>&emsp;&emsp;莫凡有些詫異，沒有想到紅魔本尊竟然還是這麼一個有始有終的人。<br>
<br>&emsp;&emsp;也好，在那裡誕生，就在那裡終結，紅魔這種生物本就不應該存在這個世界上，它代表的本身就是一種執念，像是那些纏着人放的鬼魂。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;既然是要到日本，行動速度就更更快。<br>
<br>&emsp;&emsp;莫凡也來不及召集其他幾個不知所蹤的小夥伴們了，他們現在也很忙碌。<br>
<br>&emsp;&emsp;莫凡和靈靈一起前往了日本，考慮到紅魔本尊一秋與望月名劍、藤方信子都是老相識了，莫凡自然也打算在對付紅魔一秋之前先去拜訪拜訪。<br>
<br>&emsp;&emsp;兩人都是雙守閣的高層，當初他們國府隊伍來這裡的時候，還是去踢館的，踏入到雙守閣時，莫凡不禁回想起和那些日本國館隊員們爭鬥的細節。<br>
<br>&emsp;&emsp;還真有一點懷念。<br>
<br>&emsp;&emsp;莫凡在雙守閣附近找了一間旅店住下，這些天都沒有怎麼休息。<br>
<br>&emsp;&emsp;從閉關出來便徑直前往魔都，隨後又飛往了歐洲，從歐洲回國在帝都還沒有歇一會，便馬上又來到了日本，整個人都有點暈了。<br>
<br>&emsp;&emsp;對付紅魔一秋可不是那麼簡單的時間，莫凡不能讓自己這麼的疲憊。<br>
<br>&emsp;&emsp;“我要睡一天，靈靈，你可以以遊客的身份先去雙守閣參觀參觀。”莫凡對靈靈說道。<br>
<br>&emsp;&emsp;“好，你先休息。”靈靈整理了一下自己的頭髮。<br>
<br>&emsp;&emsp;莫凡發現靈靈比以前更愛打扮自己了，這是好事，女孩子嘛就應該漂漂亮亮，精緻的姑娘總是能夠讓一個死氣沉沉的環境變得明亮幾分，哪有一個少女成天就想着解刨、殺妖、除魔的……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;清晨明媚，莫凡已經呼呼大睡，十有八九到了夜裡纔會起來。<br>
