<title>《全職法師》▷ 第566章 護送村民</title><br>&emsp;&emsp;村子上百人只有大概三十多人願意離開，其中更多的是年輕人。<br>
<br>&emsp;&emsp;謝桑看到有那麼多人留在村子裡，不禁嘆了一口氣。<br>
<br>&emsp;&emsp;蘇小洛還在嘗試着勸說，但那些人只是催促着他們趕緊離開。<br>
<br>&emsp;&emsp;沒有別的辦法，三十多人只好背上行囊啓程前往古都了。<br>
<br>&emsp;&emsp;往村子外面走，莫凡心裡暗暗奇怪，危居村的人應該是自帶灰蒜效果，比如說壯男那種，之前戰鬥那麼激烈，亡靈數量那麼多，都沒有一個亡靈去攻擊不會一點魔法的他。<br>
<br>&emsp;&emsp;若是這樣，他們前往古都這一路上應該很安全才是啊，爲什麼無論是出村還是不出村的，都一副戰戰兢兢的樣子。<br>
<br>&emsp;&emsp;“我說了村子有詛咒，你們留在這裡都要死的，趕緊走吧。”那個叫做狗子的青年說道。<br>
<br>&emsp;&emsp;“狗子，別神神叨叨的。”謝桑呵斥了一聲。<br>
<br>&emsp;&emsp;“離開了村子，就是背棄祖宗，你們活不過今天晚上的啊，還是老老實實呆在村子裡，我們有井水神保佑……”一名老奶奶在大家臨走前還不停的唸叨着。<br>
<br>&emsp;&emsp;這一念叨，竟然真有幾個思想頑固的留了下來，於是離開的人數又減少了一分。<br>
<br>&emsp;&emsp;莫凡對這件事無法做出任何判斷，他也不知道究竟是留在村子裡會安全，還是躲入到古都裡纔是萬全之策，他更無法替這個村子裡的人做決定，他能做的就是幫助蘇小洛護送這些願意離開村子的人到古都，畢竟蘇小洛是自己兄弟的救命恩人。<br>
<br>&emsp;&emsp;一行大概三十人，組成了一個隊伍離開了村子，對莫凡、柳茹、方幼苗、矮男而言就是原路返回。<br>
<br>&emsp;&emsp;夢婀和他的兩個隨從並沒有在華村逗留太久，他們對護送的事情也一點興趣都沒有，早早的道別離開。<br>
<br>&emsp;&emsp;夢婀離開後，莫凡心中仍舊有些好奇，不知道他們三個到這片紛亂的土地上究竟要找什麼，要做什麼……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;本來這個季節就晝短夜長，再加上陰雲天氣，死氣就更加肆意。<br>
<br>&emsp;&emsp;死氣越濃，亡靈越多，不到食物的話，亡靈就需要靠吞納死氣來提升它們自己的屍格，這和那些想盡一切辦法進階成爲更強生物的妖魔沒有什麼區別。<br>
<br>&emsp;&emsp;村民體力都不錯，一個白天就走了不少路程。<br>
<br>&emsp;&emsp;白天大家都是安全的，所以走起來心情比較放鬆，可下午三點過後，一層莫名的陰霾就籠罩在了心裡，並且隨着時間的推移就越發心慌。<br>
<br>&emsp;&emsp;誰都不敢肯定喝井水長大的他們是否還擁有井水神的庇佑，也不敢保證張小侯的這位朋友是否靠譜。<br>
<br>&emsp;&emsp;“走這條路吧，就不經過羊陽村了。”村長謝桑對領頭的莫凡說道。<br>
<br>&emsp;&emsp;“這樣走更快嗎？”莫凡看了一眼地圖，發現直線走的話無論如何都是會經過羊陽村的。<br>
<br>&emsp;&emsp;“這條路地形起伏，地圖上看上去短，但其實要花不少時間，相信我吧，我沒少在這一帶活動。”村長謝桑說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，按照村長謝桑的指示繼續前行。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;夜漸漸到來，村民們顯然對村長謝桑和法師洪俊比較信任，不自覺的就往他們那裡靠去，就差抱住這兩位法師了。<br>
<br>&emsp;&emsp;蘇小洛的周圍也有一撮人，這姑娘在村子裡顯然很有威望，大家在這種遷徙下不自覺的選擇相信醫女蘇小洛，當然最重要的還是蘇小洛撿來的那個傻小子實力驚人，當初襲擊村子的亡靈就是被他兩個風系魔法給滅掉的。<br>
<br>&emsp;&emsp;“柳茹，你到隊伍後面保護那些小孩。”莫凡開口對柳茹說道。<br>
<br>&emsp;&emsp;柳茹點了點頭，囑咐了一句：“你自己也小心。”<br>
<br>&emsp;&emsp;“先看情況，我們有灰蒜，村民有井水庇佑，假如亡靈不攻擊我們，我們也趕緊穿過去。”<br>
<br>&emsp;&emsp;“明白。”<br>
<br>&emsp;&emsp;村長說得這條路確實更加平坦，走起來順暢許多。<br>
<br>&emsp;&emsp;不過夜是到來了，不遠處已經傳來了一些亡靈饑荒一般的叫聲，聽得就讓人心裡發毛。<br>
<br>&emsp;&emsp;“我說莫凡大兄弟，真要是被亡靈攻擊，我們根本就保護不了這麼多人。”矮男湊到莫凡面前，小小聲的說道。<br>
<br>&emsp;&emsp;莫凡當然知道，所以只能夠祈禱這些村民所謂的庇佑並沒有失效。<br>
<br>&emsp;&emsp;“好像……他們對我們沒反應。”矮男目光掃視着不遠處的幾隻提早“起牀”的亡靈。<br>
<br>&emsp;&emsp;“恩。”莫凡屏氣凝神。<br>
<br>&emsp;&emsp;繼續前行，這麼一大羣人按理說生氣應該很重，更容易招惹亡靈的襲擊，但是已經走了大概有一公里，那些亡靈都對他們這羣人沒有什麼反應，這就表明無論是灰蒜還是村民井水庇佑，都沒有失效。<br>
<br>&emsp;&emsp;看到亡靈像往常一樣並不攻擊他們，村民們也都鬆了一口氣，走起路來也更從容了一些，否則一個每踏出一步就跟腳底板有針似的。<br>
<br>&emsp;&emsp;“奇怪，我們的井水神庇佑沒問題，可那天爲什麼遭到那麼多亡靈的攻擊呢？”蘇小洛臉上充滿了疑惑。<br>
<br>&emsp;&emsp;“難道就那一羣是變種亡靈，要那樣的話我們這樣大費周章的遷離真的就沒意義了。”洪俊說道。<br>
<br>&emsp;&emsp;蘇小洛在哪，這個洪俊就在哪，這傢伙好像忘記了當初遇到危險時自己一個人就跑了。蘇小洛以前也沒覺得這洪俊如何不好，現在怎麼看怎麼覺得這人很討厭。<br>
<br>&emsp;&emsp;“別說這種話，不管怎麼樣到了古都，我們纔是真正安全。”村長謝桑倒是很肯定要遷離。<br>
<br>&emsp;&emsp;一旁的莫凡特意看了一眼村長謝桑，隱約覺得這個村長有所隱瞞。畢竟村長才是那個最堅定守着祖宗規矩的人。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一夜安穩，所有的亡靈都對這麼一大隊人毫無反應，鬆了一口氣之餘，上次的亡靈襲村便更令人難以解釋了。<br>
<br>&emsp;&emsp;夜裡沒有威脅，天亮縱然心中陰雲更是掃去，稍作休息之後，大家便接着趕路，儘快返回到古都。<br>
<br>&emsp;&emsp;“莫凡兄弟，你覺得這是個怎麼回事？”矮男推了推莫凡，小聲的對莫凡說道。<br>
<br>&emsp;&emsp;“我怎麼知道，我對這裡又不瞭解。”莫凡看着矮男，發現矮男明顯有話要說，於是挑起眉毛接着道，“你是不是猜到什麼？”<br>
<br>&emsp;&emsp;“嘿嘿，不瞞你說，我真知道點事，那還是認識方幼苗之前的……”<br>
