<br><title>《全職法師》▷ 第91章 妖魔襲城！</title><br><br>&emsp;&emsp;警戒分爲幾個級別，第一個級別是橙色。<br>
<br>&emsp;&emsp;兩年前博城拉響過一次橙色警戒，當時正是一個耀光在山嶽後方閃耀而起，那時至少三百隻妖魔在安界附近流竄！<br>
<br>&emsp;&emsp;今日，兩道耀光驚心升起，那正是藍色警戒。<br>
<br>&emsp;&emsp;警戒一旦拉響，意味着城市存在着隱患和危機。<br>
<br>&emsp;&emsp;橙色警戒當時被斬空老大迅速清理了，然而今日這血色警戒出現就意味着至少有上千只妖魔徘徊在安界附近！<br>
<br>&emsp;&emsp;天吶，博城近十年來都沒有拉響過藍色警戒了。<br>
<br>&emsp;&emsp;“叮叮叮~~~~~~~叮叮叮~~~~~~~~~~”<br>
<br>&emsp;&emsp;就在衆人覺得這是在開玩笑的時候，萬斷風口袋裡的響了。<br>
<br>&emsp;&emsp;大雨澆灌，澆灌在驛站這數百名神色愕然的軍法師臉頰上，周圍安靜的只有雨聲和萬斷風軍長的鈴聲。<br>
<br>&emsp;&emsp;“喂。”萬斷風在漂泊大雨中拿出了，將它放在自己耳邊。<br>
<br>&emsp;&emsp;“萬軍長……我們被羣獸襲擊，光法師……光法師死了，無法釋放接下去的光耀。”電話那頭傳來了巡邏隊隊長周金的聲音。<br>
<br>&emsp;&emsp;萬斷風渾身突然一冷，冷的握着的手不由的顫抖了起來。<br>
<br>&emsp;&emsp;“但願博城能夠度過此難。帶我向斬空老大說聲抱歉，也代我向潘麗君說一聲抱歉。”那一頭，周金的聲音低沉、沙啞，話語中更帶着一種不捨。<br>
<br>&emsp;&emsp;萬斷風面容劇烈的抽搐着，那雙眼睛更是帶着至深的悲痛和憤怒。<br>
<br>&emsp;&emsp;“嘟~~~嘟嘟嘟~~~~~~~~~”<br>
<br>&emsp;&emsp;說完這句話，那頭已經掛斷了，而在整個通話過程中萬斷風都可以聽見那嘈雜的咆哮，那些咆哮聲就像是在耳邊吼出，令人心悸。<br>
<br>&emsp;&emsp;萬斷風有些失魂落魄的放下手中的電話，緊緊的閉上了眼睛，大雨灌溉下來似乎帶着一股濃濃的痠痛，更像是一柄柄劍扎入到自己的心臟。<br>
<br>&emsp;&emsp;儘管電話已經掛斷，可萬斷風可以想象得到下一秒必定是這位巡邏隊隊長周金那撕心裂肺的慘叫聲……<br>
<br>&emsp;&emsp;他死了，他死定了，沒有人比萬斷風更清楚，在那種情況下撥通電話的人是沒有可能活下來的！<br>
<br>&emsp;&emsp;“拉響血色警戒！”萬斷風深呼吸了一口氣，眼睛裡再沒有了一點悲傷，而是被軍人千錘百煉的剛毅填滿。<br>
<br>&emsp;&emsp;“血……血色警戒？？？萬軍長您沒有和我們開玩笑吧！”哨崗上的軍法師一臉不敢置信的說道。<br>
<br>&emsp;&emsp;雨幕下，守衛在哨崗處的軍法師們一個個呆若木雞，對他們來說第二級的藍色警戒已經是一場不小的動盪了，那麼血色境界……<br>
<br>&emsp;&emsp;那是災難！<br>
<br>&emsp;&emsp;血色境界便是最最恐怖的災難，有些人活了一輩子恐怕都不會看見血色境界，而只要經歷過一次血色境界的人必定一輩子都無法走這個陰影中走出來！<br>
<br>&emsp;&emsp;“還愣着做什麼，趕緊照我說的做！！！！”萬斷風幾乎咆哮了起來。<br>
<br>&emsp;&emsp;這般蠢貨，這般蠢貨，晚拉響一分鐘血色警戒很可能意味着有數以百計的人會喪命！！<br>
<br>&emsp;&emsp;“呃嗚~~~~~~~~~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;“呃嗚呃嗚呃嗚！！！！！！！！！！！！”<br>
<br>&emsp;&emsp;“吼吼吼吼~~~~~~~~~~~”<br>
<br>&emsp;&emsp;兀然間，山嶽的背後一陣陣令人心悸的咆哮連成了一片，就好像山嶽背後不斷有雷聲炸響，震得那一整片的山嶺都顫動了起來。<br>
<br>&emsp;&emsp;那顫抖的餘波傳到了驛站，驛站的巨石關卡也在微微的震盪。<br>
<br>&emsp;&emsp;“呃嗚呃嗚！！！！！！！！！！！！！！！！！！！”<br>
<br>&emsp;&emsp;茫茫雨幕之中，一個模糊的身影一躍而起，赫然出現在遠處一顆聳立而的松樹樹冠的最頂端。<br>
<br>&emsp;&emsp;大雨下，那孤傲如王的生物明明是一個狼的身軀卻那樣半躬的站立着，猙獰頭顱上那三顆眼睛綻放出無比兇殘的紅光。<br>
<br>&emsp;&emsp;這妖魔也在遠遠俯視着這座人類城市的關卡驛站，似乎……似乎像在看待小小的羊圈！<br>
<br>&emsp;&emsp;“三……三眼……三眼魔狼！！！”一旁年輕的軍法師用發着抖的聲音說道。<br>
<br>&emsp;&emsp;話音剛落，那隻傲立在孤鬆頂端的三眼魔狼後方竄出了一道又一道的黑影，這些影子或霸佔在那些高聳的樹木上，或散佈在它們的將領三眼魔狼的周圍。<br>
<br>&emsp;&emsp;黑影數量越來越多，越來越多，它們那一雙雙通紅兇殘的眼睛如繁星一樣點綴在朦朦朧朧的大雨中，看一眼便渾身發冷，頭皮發麻！！！！<br>
<br>&emsp;&emsp;“這……這麼多……這麼多！！！”<br>
<br>&emsp;&emsp;成羣成羣的獨眼魔狼出現在山嶽那邊，它們集體仰着頭對着漫天大雨不停的咆哮着，整片山嶺都被它們的叫聲給霸佔了。<br>
<br>&emsp;&emsp;“它們在呼喚，它們在繼續呼喚同伴！”一名對妖語有着研究的召喚系軍法師一臉呆滯的說道。<br>
<br>&emsp;&emsp;天啊，那裡已經聚集了三四百隻的獨眼魔狼了，三四百隻獨眼魔狼同時呼喚同伴，這究竟是要招來多少妖魔啊！！<br>
<br>&emsp;&emsp;這一刻，守在驛站的軍閥是們終於明白爲什麼要拉響血色警戒了！！！<br>
<br>&emsp;&emsp;妖魔襲城！！<br>
<br>&emsp;&emsp;成羣成羣的妖魔襲城！！！<br>
<br>&emsp;&emsp;這是災難，毫無徵兆的災難。<br>
<br>&emsp;&emsp;一場大雨，伴隨而來的是成百上千並且還在瘋狂朝着這裡涌來的妖魔。<br>
<br>&emsp;&emsp;博城自古與魔狼種羣廝殺多年，魔狼種羣似乎終於無法按捺住內心的渴望，它們在更高級的魔狼統帥下瘋狂的聚集，然後瘋狂的衝擊着博城的這道安全防線！！<br>
<br>&emsp;&emsp;青黑色的潮水覆蓋了山嶺，這潮水卻由一隻只獨眼魔狼凝聚而成。<br>
<br>&emsp;&emsp;它們狂奔，它們嘶吼，它們讓小小的雪峰山驛站在劇烈的搖晃着！<br>
<br>&emsp;&emsp;那一雙雙在大雨澆灌下依然密密麻麻的眼睛裡透出了對人類至深的憎恨和兇殘，它們要吃光所有活着的人！！<br>
<br>&emsp;&emsp;在這樣悚然震撼的一幕幕下，即便魔法師都顯得無比渺小，這一刻他們在妖魔鋪蓋過來！<br>
<br>&emsp;&emsp;對所有軍法師來說，成羣成羣的獨眼魔狼朝着它們撲來的這一幕真的永生難忘……哦，他們也不至於永生難忘，因爲很多人未必活得過今天！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
