<title>《全職法師》▷ 第3093章 黃昏即是入口</title><br>&emsp;&emsp;“嘶嘶嘶嘶嘶~~~~~~~~~”<br>
<br>&emsp;&emsp;剛纔那細微的低吼聲再次傳來了，而且是從四面八方那些看不見的地方，獵人學會的成員們露出了警惕之色，大師兄陳河甚至立刻構架出了星座來，形成了幾道像光簾子一樣的結界保護在衆人身邊。<br>
<br>&emsp;&emsp;“老西羅，你這是……”童舟正正要大聲質問這個僱傭兵，卻發現老西羅正咧開一個詭異的笑容，一口黃牙露在外面，有些滲人。<br>
<br>&emsp;&emsp;老西羅慢慢的往後退去，就像是一個鬼魅完成了自己蠱惑活人到陷阱之中的使命，童舟正皺起眉頭來。<br>
<br>&emsp;&emsp;“他被精神操控了。”靈靈對童舟正教授說道。<br>
<br>&emsp;&emsp;“他可是一名三系超階法師。”童舟正有些愕然。<br>
<br>&emsp;&emsp;什麼級別的生物可以輕易的操縱超階級別的魔法師，老西羅雖然很多時候用酒精麻醉自己，但這種生命攸關的時刻無論如何都不會放鬆下來任人掌控！<br>
<br>&emsp;&emsp;“嘶嘶嘶~~~~~~~~”<br>
<br>&emsp;&emsp;那些低吼聲越來越近，偏偏此時陽光已經沒有多少了，往周圍那些殘恆斷壁中望去，盡是濃濃的昏暗，昏暗之中更像是藏着許多雙眼睛，正冰冷的審視着他們這些闖入到落日神殿中的活人。<br>
<br>&emsp;&emsp;“小心，有君主級以上的生物！”童舟正似乎嗅到了什麼危險的氣息，嚴肅無比的對所有人說道。<br>
<br>&emsp;&emsp;原本有老西羅和自己在，童舟正有把握遇到君主級生物時也可以全身而退，但現在少了一個強力的援助，面對落日神殿的君主級大妖，童舟正很難保障所有人的安危。<br>
<br>&emsp;&emsp;“嘶嘶！！！！！”<br>
<br>&emsp;&emsp;出現了！<br>
<br>&emsp;&emsp;那是一個暗紅色邪魅的身影，其軀冗長，竟然可以盤繞着那些巨大的石柱。<br>
<br>&emsp;&emsp;它擁有一張碩大的面孔，還有一頭捲曲的頭髮，那些頭髮像是有生命一樣會自行扭動，甚至發出響尾之音。<br>
<br>&emsp;&emsp;可怕的豎瞳，正是和老西羅一樣的淺金色，顯然正是這個邪魅的生物操控了老西羅，並將他們這羣人全部引入到它的陷阱之中。<br>
<br>&emsp;&emsp;獵人學會所有人都屏住了呼吸，和它們以往見到的妖魔截然不同，這頭暗紅色邪魅之蛇給人一種極度危險之感不說，它更像是一個有智慧的生命，正帶着幾分戲謔，優雅而高貴的打量着他們這些不速之客。<br>
<br>&emsp;&emsp;有幾個像陳河、關姚的研究生們剛纔就佈置了一些擁有荊刺效果的結界，但這些結界在這頭暗紅色生物面前跟薄紙那般，對它的靠近構不成一點點阻礙。<br>
<br>&emsp;&emsp;喉結蠕動，陳河原本手裡還蓄着一道光落漫丈-飛星刺，可現在他全身都像是被凍住了那般，一根手指都動不了！<br>
<br>&emsp;&emsp;“嘶嘶嘶~~~~~~~~~~~”<br>
<br>&emsp;&emsp;越來越多嘶吼從附近的昏暗中傳來，很快一羣一羣銀蛇勇士與金蛇女妖劍士也相繼出現，它們擁有一半蛇的身軀，一半人的身軀。<br>
<br>&emsp;&emsp;銀蛇勇士在這落日長坡中還算是已知的強大蛇妖，但金蛇女妖劍士卻極其罕見，它們至少是統領級的存在，一些金蛇女妖劍士更達到了蛇妖君主的級別！<br>
<br>&emsp;&emsp;而在這黑夜裡的落日神殿內，金蛇女妖劍士出現了有十幾頭，它們顯然是那頭暗紅色邪魅之蛇的侍女，六條手臂，六柄金劍，它們都在等待發號施令。<br>
<br>&emsp;&emsp;童舟正臉色開始蒼白。<br>
<br>&emsp;&emsp;如果只有那暗紅色邪魅生物，他還有一點點機會將學會成員們帶離這裡。<br>
<br>&emsp;&emsp;但出現十幾頭金蛇女妖精劍士，以及上百頭銀蛇勇士，他們是萬萬不可能逃出這裡的。<br>
<br>&emsp;&emsp;“爲什麼……爲什麼這落日神殿會出現這麼大妖！”安娜驚恐萬分的掃視着周圍。<br>
<br>&emsp;&emsp;“我們已經置身邪廟了。”靈靈聲音低沉道。<br>
<br>&emsp;&emsp;“我們在邪廟？？”<br>
<br>&emsp;&emsp;“那個入口不是什麼密道、暗穴之類的，而是黃昏入夜。”靈靈指了指完全漆黑一片的天空，終於明白邪廟的奧秘！<br>
<br>&emsp;&emsp;落日神殿即邪廟！<br>
<br>&emsp;&emsp;然而平日裡人們看到的落日神殿不過是一片破敗的舊址，哪怕是尋常夜裡，它也是荒涼一片，但只有到了某一天，某一夜，它的面紗纔會真正揭開……<br>
<br>&emsp;&emsp;進入邪廟，不在於從哪裡進入。<br>
<br>&emsp;&emsp;關鍵在於從什麼時候進入。<br>
<br>&emsp;&emsp;黃昏將夜。<br>
<br>&emsp;&emsp;他們在黃昏將夜時分進入的落日神殿，即是真正的邪廟！！<br>
<br>&emsp;&emsp;這就是邪廟的秘密。<br>
<br>&emsp;&emsp;這就是爲何那些進入過邪廟的人也再難找到邪廟的入口……<br>
<br>&emsp;&emsp;“你們可以割下任何一個身體部位作爲繼續活在這片地帶的貢品，需要你們自己動手，那樣邪神纔會認同你們。”這時，老西羅發出了詭異的笑聲，開口對衆人說道。<br>
<br>&emsp;&emsp;明明是一個酒鬼大叔，發出的聲音卻尖細嫵媚，這一幕實在滲人。<br>
<br>&emsp;&emsp;“教授，我們照做嗎？？”<br>
<br>&emsp;&emsp;“不照做，我們都會死的！”<br>
<br>&emsp;&emsp;“可是割哪裡啊，耳朵，還是手指。”<br>
<br>&emsp;&emsp;“我哪裡都不想失去啊！！”<br>
<br>&emsp;&emsp;學員們都有些崩潰了，要自己割下身體其中一個部位才能活下來，問題是這個小小的貢品能讓他們存活多久？<br>
<br>&emsp;&emsp;是不是時間不夠了，他們又要再割下一個部位續命？<br>
<br>&emsp;&emsp;那如果他們沒有能夠逃出去，豈不是自己將自己一點一點解肢了？<br>
<br>&emsp;&emsp;“把這個作爲貢品交給你們的主人，看看是否可以抵掉我們的身體部位。”靈靈取出了一樣東西，交給了被蠱惑了的老西羅。<br>
<br>&emsp;&emsp;老西羅接過了被用一張灰布裹住的器具，有些困惑的它正要打開，但那頭暗紅色邪魅之蛇卻吼了一聲。<br>
<br>&emsp;&emsp;老西羅急急忙忙將這件器具交給了暗紅色邪魅之蛇，那邪魅之蛇似乎已經知道布里面的東西了，淺金色的豎瞳注視着靈靈。<br>
<br>&emsp;&emsp;童舟正以爲這邪物要行兇，站在了靈靈的面前，神色凝重。<br>
<br>&emsp;&emsp;但邪魅之蛇沒有攻擊靈靈，而是扭身朝着濃密的昏暗中行去。<br>
<br>&emsp;&emsp;轉身過程，它的身軀在那些斷壁與石柱之間緩緩的舒展開，而這個時候學會所有人才看清它的全貌，這哪裡是一頭巨蛇啊，分明是一頭紅蟒邪龍！！<br>
<br>&emsp;&emsp;紅蟒邪龍離去，那些金蛇女妖劍士卻紛紛圍了上來，它們持着六柄鋒利無比的金鉤劍，感覺隨時都會將活人給切成肉碎。<br>
<br>&emsp;&emsp;“跟上，不要輕舉妄動，否則你們將永遠留在這裡。”老西羅繼續發出了尖細的聲音。<br>
