<title>《全職法師》▷ 第671章 戰無止境（上）</title><br>&emsp;&emsp;這隻惡鬼並沒有直接向莫凡衝來，而是在號令周圍所有等階比它低的亡靈。<br>
<br>&emsp;&emsp;一時間零零散散的亡靈全部涌了過來，或跳躍撲咬，或狂奔圍攻，或吐出屍毒……<br>
<br>&emsp;&emsp;莫凡見到這麼一羣亡靈過來，一點也不慌。<br>
<br>&emsp;&emsp;“玫炎-烈拳-九宮！”<br>
<br>&emsp;&emsp;拳落地，頓時岩層就開始翻動了，九道震撼的火焰之柱還沒有噴涌起來的時候便可以看見附近龜裂的地方有火紅色的東西在沸騰！<br>
<br>&emsp;&emsp;“嘣！！！”<br>
<br>&emsp;&emsp;“嘣！！！”<br>
<br>&emsp;&emsp;“嘣！！！！”<br>
<br>&emsp;&emsp;一道接着一道的火柱倒灌而出，每一根都有大樹樹幹粗壯，柱內全是滾燙至極的熔漿一旦濺灑在空氣中都能夠燒成一片炎花來！<br>
<br>&emsp;&emsp;而火柱與火柱之間更是火舌飛舞翻卷，那些身在其中的亡靈們只不過在土裡埋了幾年，它們的身軀根本就沒有淬鍊到可以抵擋得了這種高溫火焰的程度，但凡闖入到莫凡這烈拳九宮範圍內的亡靈便沒有一個可以存活下來。<br>
<br>&emsp;&emsp;骷髏變成粉末，腐屍化作焦炭，惡鬼更是灰飛煙滅，像莫凡這種渾身都是毀滅魔法的人其實並不完全懼怕近戰也包圍，尤其是奴僕級生物在他眼中就已經成爲了可以大片大片秒殺的。<br>
<br>&emsp;&emsp;這一個烈拳直接清理那隻雙面鬼將送來的三十多隻亡靈，全部都化作了殘魂飄入到了小泥鰍墜中，似乎其中還夾雜着一個精魄，莫凡也沒有仔細看，畢竟新一波會噴毒的腐屍已經踏過了遍地殘焰逼近自己。<br>
<br>&emsp;&emsp;毒，這是莫凡最反感的，這些腐屍的毒性對高階法師來說也不是很大影響，可持續下去必定會嚴重損害身體機能，眼前還有如此龐大數目的亡靈，毒將成爲致命的東西。<br>
<br>&emsp;&emsp;屍毒、屍液，屍爪，莫凡沒有與這些會毒的東西去硬碰，當他即將被一片噴出來的毒液給淋到的時候，他身影一晃，已經化作了一團黑色的影子穿梭在羣屍之間，移動到了一個相對寬敞的地方。<br>
<br>&emsp;&emsp;“毒交給我！”不遠處立刻傳出蘇小洛的聲音。<br>
<br>&emsp;&emsp;莫凡一擡頭，很快發現那寒綠色的屍毒之氣正被什麼東西給吸走了，竟然全部飄向了蘇小洛所在的地方。<br>
<br>&emsp;&emsp;蘇小洛手掌打開，可以看到她的手心上有一個小小的風穴，正是這個風穴一下子將瀰漫過來的屍毒給全部吸了進去，包括那些噴灑出來的毒雨都沒有能夠倖免！<br>
<br>&emsp;&emsp;莫凡倒是很少見到毒系法師，見難纏的毒性竟然被蘇小洛輕鬆搞定了，冷峻的臉上勉強有了一絲表情！<br>
<br>&emsp;&emsp;沒有毒的干擾，莫凡更是可以放心的施展拳腳。<br>
<br>&emsp;&emsp;屍爪狂襲，莫凡現在完全可以憑藉着自己的靈敏來閃躲，即便有五毒屍同時想要撕開自己的身體，但在沒有使用遁影和血獸靴的情況下他依然可以應付自如。<br>
<br>&emsp;&emsp;一個後躍，莫凡與這五隻毒屍拉開了一些距離，這幾個笨拙的傢伙都想要馬上撲上來，結果擁擠在了一起。<br>
<br>&emsp;&emsp;莫凡把握住這個時機，手臂往前一推，頓時一片雷電印痕飛出，數十道電鰻一般的雷印在這五隻毒屍身上來來回回電擊着……<br>
<br>&emsp;&emsp;右手再一翻，火焰燃起，印紅了莫凡冷酷的臉龐。<br>
<br>&emsp;&emsp;火滋拋出，正好落在這五隻被麻痹了的毒屍之間，那一瞬間如煙花一樣絢麗的爆裂轟開之後，這幾隻無法動彈的毒屍身體被炸得四分五裂！<br>
<br>&emsp;&emsp;瞥了一眼散落遍地的殘骸，解決這五隻毒屍完全是舉手之間的事，莫凡能夠體會到中階與高階巨大的不同，過往那需要描畫，需要集中，需要鎮定才能夠釋放的初階魔法到現在已經變成了揮揮手的事情，配合上現在如此靈巧飄逸的速度以及極快的心神反應，這些奴僕級亡靈真的構不成什麼威脅，假如不是它們數量實在太多的話，這場戰鬥絕對會是單方面的屠殺！！<br>
<br>&emsp;&emsp;“吼！！！！！”<br>
<br>&emsp;&emsp;那隻雙面鬼將顯得異常憤怒，見自己的護衛們被這人類打得七零八落，於是終於按耐不住殺心，自己邁開大步伐衝了上來。<br>
<br>&emsp;&emsp;十米之軀撞來，那些體型跟人類差不多的亡靈全部都要讓開，否則就會被碾死，雙面鬼將憑藉着自己體型的優勢直接駛了過來，幾隻不長眼的小骷髏就生生的被這隻大鬼將給踩得稀爛！<br>
<br>&emsp;&emsp;莫凡可不會覺得自己是高階法師了，便用身體去硬抗這種戰將級生物的衝撞，他見一隻大體型一點的惡鬼正纏着自己，所幸借他的身子一踩，身體彈射到了十幾米開外，先避一下這頭蠻橫的鬼物！<br>
<br>&emsp;&emsp;雙面鬼將有一雙粗壯的手臂，手掌成鉤爪，它見到莫凡跳開之後也還算有機動性的剎住身體，手臂一掃，爪子就陰氣逼人的橫抓了過來……<br>
