<title>《全職法師》▷ 第442章 挑釁！</title><br><p>&emsp;&emsp;時間一天天過去，第二個挑戰周都到來了。</p>
<br><p>&emsp;&emsp;莫凡如期選擇了一名排名前50名的進行挑戰，爭取下個月獲得進入三步塔的機會。</p>
<br><p>&emsp;&emsp;這次挑戰並沒有什麼意外，莫凡利用疾星狼來強行壓制，施法速度極快的四級初階魔法層出不窮，以壓倒性的優勢幹掉了第48名的學員，成功晉級了學院前50。</p>
<br><p>&emsp;&emsp;不出莫凡所料，前50學員的魔具基本上是齊全的，若不是依仗着三個系，要贏下對方也絕對不是一件容易的事情，畢竟火院前50的人戰鬥力都已經達到了當初做交換生切磋時穆寧雪的級別。</p>
<br><p>&emsp;&emsp;無論是帝都學府還是明珠學府，主校區內沉澱了太多高手，像他們這樣的新生要想統治的話沒個幾年是很難做到的。</p>
<br><p>&emsp;&emsp;前50的就已經是這種級別了，更不用說排名再靠前的那些了，總之莫凡覺得不將契約獸、雷系第三級、魔具的這些問題給解決了，要進前十很難很難。</p>
<br><p>&emsp;&emsp;莫凡沒有好高騖遠的繼續挑戰，拿下48名之後會陸續迎來一些實力比較強勁的挑戰者，爲了保存對付吸血鬼的實力，莫凡沒有殺到更前面的排名，反正現階段能夠進三步塔就夠了，其他資源暫且不考慮太多。</p>
<br><p>&emsp;&emsp;整整一個多星期過去了，那隻吸血鬼還是沒有出現，連柳茹都覺得他很可能是放棄了，而自己之所以會夢見、會幻見是她自己心靈的原因。</p>
<br><p>&emsp;&emsp;莫凡和靈靈都沒有放鬆警惕，若不除掉那隻吸血鬼，他們也不放心讓柳茹回到原本的生活之中。</p>
<br><p>&emsp;&emsp;對方既然有耐心，那他們也就耐心下去，莫凡保持着修煉就行了，柳茹有趙滿延在照顧着，雖然柳茹的出現導致了趙滿延沒有任何意外的和他新女朋友分手了，但這對趙滿延並沒有什麼影響……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“媽的，這隻吸血鬼真耐得住性子！！”莫凡返回到公寓裡後心中極度不滿的罵了一句。</p>
<br><p>&emsp;&emsp;這隻吸血鬼是腦癱嗎，再等下去趙滿延和柳茹的孩子都會打醬油了，不是說好吸血鬼對自己的獵物相當執着且有着一種病態的迷戀嗎，趙滿延是個什麼畜生莫凡會不知道，放着一個這麼柔情似水的女孩和他朝夕相處，不出一點事莫凡都跟他姓趙了！</p>
<br><p>&emsp;&emsp;躺在沙發上，莫凡越發着急……</p>
<br><p>&emsp;&emsp;要是這吸血鬼真的不出現了呢？</p>
<br><p>&emsp;&emsp;自己總不能一直保護着柳茹吧……哦，不需要自己保護了，趙滿延現在比自己殷勤多了。</p>
<br><p>&emsp;&emsp;柳茹算不上是丁雨眠、牧奴嬌的那種驚豔，但她有着她獨特的芬芳，連莫凡這種見美女見慣了的對柳茹的第一印象都蠻不錯的，更不用說是趙滿延那種飢不擇食的！</p>
<br><p>&emsp;&emsp;正煩躁自己的懸賞要落空的時候，莫凡響了起來，是趙滿延打來的。</p>
<br><p>&emsp;&emsp;“莫凡，出事了。”趙滿延的聲音突然間變的低沉了起來。</p>
<br><p>&emsp;&emsp;“借墮胎費嗎？”莫凡調侃了一句。</p>
