<title>《全職法師》▷ 第1120章 四人圍毆</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;戰鬥越來越激烈，沒過多久，蔣少絮便與那位心靈系法師精神上兩敗俱傷，雙雙下場。</p>
<br><p>&emsp;&emsp;蔣少絮今日的表現堪稱驚豔，假如那白巖地亞龍算作半個人的戰鬥力的話，解決掉了慕尼黑法師，擊垮了心靈系法師柏克，再算上白巖地亞龍的話，她等於一個人換到了德國那邊兩個半的戰鬥力。</p>
<br><p>&emsp;&emsp;若是沒有蔣少絮的實力爆發，這場戰鬥根本不可能支撐到現在。</p>
<br><p>&emsp;&emsp;看着蔣少絮無比虛弱的走下來，莫凡馬上埋入到了這個沙子戰場。</p>
<br><p>&emsp;&emsp;他一上場立刻迎來了一陣華人的高呼聲，莫凡的實力已經擺在那裡了，更是被排在了第五的位置上，事實上前十的學員並非誰排在前面誰就更強！</p>
<br><p>&emsp;&emsp;“堵截他！！”德國那邊的隊長喬森忽然間對他們所有隊員發號命令。</p>
<br><p>&emsp;&emsp;助理裁判會將出局的選手帶下場地，而在戰場角落的位置上是有一個入口，那裡的助理裁判示意，新替換的選手纔可以進入到比賽場地裡。</p>
<br><p>&emsp;&emsp;由於戰鬥過程隊員們的陣型會不斷的轉移，此時此刻莫凡所在的這個入口其實更靠近了德國隊員那邊。</p>
<br><p>&emsp;&emsp;讓所有人沒有料想到的是，德國那邊的人忽然間放棄了與中國隊伍正面抗衡，四個人全部朝着莫凡入場的地方！！</p>
<br><p>&emsp;&emsp;這四個人來勢洶洶，完全是要抓住比賽的這個小漏洞將剛上場的莫凡給打下去！！</p>
<br><p>&emsp;&emsp;“靠，好卑鄙，難怪他們一直在往那裡轉移！”趙滿延在遠端叫了起來。</p>
<br><p>&emsp;&emsp;“趕緊去救援！”江昱說道。</p>
<br><p>&emsp;&emsp;“太遠了，何況我們這樣被分割開，冒然的衝到了他們的面前，那毀滅法師的魔法將很輕易攻擊到我們，既然他們針對剛上場的人，那我們也解決掉他們要上場的那個！”艾江圖說道。</p>
<br><p>&emsp;&emsp;距離確實太遠了，趕過去的時候，莫凡多半是已經被對方圍毆了。</p>
<br><p>&emsp;&emsp;“說得對，莫凡應該撐得住，事不宜遲！”</p>
<br><p>&emsp;&emsp;中隊員這邊反應也相當快，一下子將目標轉向了那位德國剛替換上來的學員。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天焰、閃電、冰雹、鬼木手，各種不同的魔法撲面而來，剛剛上場正想要大顯神威的莫凡臉色一下子就變了！</p>
<br><p>&emsp;&emsp;日了狗了，剛上來就被人算計！</p>
<br><p>&emsp;&emsp;莫凡知道這羣人不比自己之前遇到的那些廢材學員，一邊施展的空間魔法時滯，減緩所有魔法襲來的速度，一邊喚出了暗爵斗篷，身子幾乎完全隱形。</p>
<br><p>&emsp;&emsp;“光耀！”德國的隊長是一個相當有頭腦的人，看到莫凡忽然間消失在空氣中，第一時間引爆了一個光耀魔法。</p>
<br><p>&emsp;&emsp;光芒照耀下來，很快就映出了莫凡黑色的身影輪廓。</p>
<br><p>&emsp;&emsp;“他在那！”喬森再釋放一個光耀之箭，打在了莫凡的身上，一下子將莫凡黑色虛無的身影給用光之印記給標記了出來，這一下德國所有人都可以看到莫凡的位置。</p>
<br><p>&emsp;&emsp;“好樣的，隊長，我來摧毀他！”瑞迪的毀滅魔法立刻鎖定了莫凡，就看見一道凌厲的疾電飛逝而過，狠狠的擊打在了莫凡的身上。</p>
<br><p>&emsp;&emsp;這疾電還沒有完，一個詛咒鬼刑豁然出現，一把抓住了虛無隱藏着的莫凡。</p>
<br><p>&emsp;&emsp;鬼刑之後，又是一個噴涌而起的地煞狂火在莫凡腳邊上炸開，氣勢轟隆！</p>
<br><p>&emsp;&emsp;看到那麼多不同系的魔法光暈與毀滅之息對莫凡瘋狂的洗禮，導師們都愁眉苦臉了起來。</p>
<br><p>&emsp;&emsp;還指望着莫凡上場之後，能夠給德國那邊足夠大的壓力，讓整個中國隊伍佔據到優勢，哪知道被這樣狂轟亂炸。</p>
<br><p>&emsp;&emsp;其他魔法倒還好，那個德國毀滅法師瑞迪，其摧毀能力一點都不遜色於莫凡，他的力量這樣肆意的落在一個人的身上，很難抵擋的！</p>
<br><p>&emsp;&emsp;“他們真的不打算救援嗎？”</p>
<br><p>&emsp;&emsp;“最強的莫凡，不會就這樣走一個過場吧。艾江圖他們這樣做相當不明智啊，莫凡的戰鬥力遠超過德國那名剛上場的法師，德國肯定相當樂意拿那個替換上來的與實力排行第五的莫凡換啊！”</p>
<br><p>&emsp;&emsp;“確實，不過也沒有辦法，德國人好像一開始就設計好了。”</p>
<br><p>&emsp;&emsp;艾江圖那邊，四個人聯手非常乾淨利落的將那名剛替換上來的德國隊員給打下去了，只是沒有人因此樂觀的起來。</p>
<br><p>&emsp;&emsp;“莫凡那邊怎麼樣？”江昱急急忙忙問道。</p>
<br><p>&emsp;&emsp;“不知道，一團亂的，換個正常人基本上是半身不遂了。”</p>
<br><p>&emsp;&emsp;煙塵滾滾，元素之息過了許久才慢慢散去，德國隊長喬森凝視着那裡，特意去留意自己之前所釋放的光耀標記。</p>
<br><p>&emsp;&emsp;光耀標記會持續一段時間，如果在持續時間裡消失了，就說明目標被解決掉了。</p>
<br><p>&emsp;&emsp;只是，喬森仍舊很不放心。</p>
<br><p>&emsp;&emsp;他自己是主修暗影系的，他感覺之前攻擊的那個目標有些奇怪。</p>
<br><p>&emsp;&emsp;“光耀，驅散！”</p>
<br><p>&emsp;&emsp;喬森再施展魔法，將這裡的渾濁給散去。</p>
<br><p>&emsp;&emsp;目光尋求，喬森猛然發現在戰場的最最角落位置上，一個人影緊緊的貼在結界邊緣，之前那些毀滅魔法儘管有波及到那裡，卻並沒有造成太大的傷害！</p>
<br><p>&emsp;&emsp;“這是怎麼回事！！”黑痣女郎瞪大了眼睛，完全不相信莫凡竟然安然無恙。</p>
<br><p>&emsp;&emsp;他們四個人那樣轟炸，別說是一個魔法師了，一頭中等級別的統領生物都得傷痕累累，這傢伙究竟是怎麼躲避開的，那些魔法明明都擊中了他啊，隊長喬森也標記得相當清晰。</p>
<br><p>&emsp;&emsp;“是傀儡！”隊長喬森臉色一沉，立刻意識到他們之前攻擊的虛影並非是莫凡本體。</p>
<br><p>&emsp;&emsp;“暗影系還能夠製造傀儡？？”黑痣女郎倒是相當意外的說道。</p>
<br><p>&emsp;&emsp;“他的遁影級別非常高，真沒有想到，他竟然還是一個暗影系高手。”喬森目光變得凌厲了起來。</p>
<br><p>&emsp;&emsp;“別讓他跑掉，風笛！”</p>
<br><p>&emsp;&emsp;“放心，他再快也快不過我！”</p>
<br><p>&emsp;&emsp;莫凡自然不會去和這四個人硬?硬，躲過了對方這一輪的轟炸之後，莫凡第一時間朝着自己隊友那裡奔去。</p>
<br><p>&emsp;&emsp;莫凡本身沒有什麼防禦技能，傀儡之影這個大保障已經用掉了，接下去再被逮住可真要出大事。</p>
<br><p>&emsp;&emsp;順着整個戰場的最邊緣狂奔，身後時不時出現石刺，讓莫凡更是心驚肉跳，暗暗悔恨自己在奪寶賽與淘汰賽的時候就不應該那麼高調，一上場就遭衆，狼狽如狗！</p>
<br><p>&emsp;&emsp;“你還想跑，風之界！”風笛背有風翼，從高處俯視着逃跑的莫凡。</p>
<br><p>&emsp;&emsp;幾道氣流同時捲起，吸氣了遍地的黃沙，立刻在莫凡前面組成了一個風沙結界，阻擋莫凡與隊友們匯合。</p>
<br><p>&emsp;&emsp;“你膽子不小，敢一個人追來！”莫凡冷哼了一聲，瞟了一眼德國其他人的距離。</p>
