<title>《全職法師》▷ 第2823章 拔苗助長</title><br><p>&emsp;&emsp;莫凡可以取走地聖泉，可地聖泉不是誰都帶的走的，誰都消化得了的。</p>
<br><p>&emsp;&emsp;那強烈的溫澤會引來大量的妖魔，會引來鬥爭。只有地聖泉的守護者知道怎麼藏好這個秘密，怎麼不讓地聖泉的能量引來災禍。</p>
<br><p>&emsp;&emsp;莫凡可以拿走地聖泉，可以不讓能量外溢，甚至可以將地聖泉的所有能量全部化爲他飛速成長的修爲而非經歷無比漫長的固定修煉。</p>
<br><p>&emsp;&emsp;這不就表明地聖泉是屬於他的嗎？</p>
<br><p>&emsp;&emsp;無論是莫凡這個人自身就與地聖泉完美的匹配，可以憑藉着肉體之軀直接吸收地聖泉的能量，還是他身上有什麼東西可以吸收地聖泉，將地聖泉完全佔爲己有，都說明莫凡就是地聖泉守護者要等的人。</p>
<br><p>&emsp;&emsp;更何況，就像那位牧民首領說的。</p>
<br><p>&emsp;&emsp;不是又怎樣？</p>
<br><p>&emsp;&emsp;難道地聖泉真得一直守護，一直守護，一直守護下去，沒人取走，自行枯竭？</p>
<br><p>&emsp;&emsp;與其那樣，不如有一個看上去像他們要等的人，那就給了，結束這個數千年來烙印在每一個地聖泉守護者身上的“詛咒”。</p>
<br><p>&emsp;&emsp;有人取走。</p>
<br><p>&emsp;&emsp;那守護就結束了。</p>
<br><p>&emsp;&emsp;他們再也不需要因爲這個神秘無窮的寶藏東躲西藏、內鬥分裂了。</p>
<br><p>&emsp;&emsp;“莫凡，你也不用有什麼心理負擔，你自己也是出自博城。卓雲叔叔掌管着博城的地聖泉，到頭來還是要傳給穆寧雪的，你和穆寧雪又是一家的，說起來還是要到你手上。現在各大地聖泉守護者同化的被同化，分裂的被分裂，銷聲匿跡的銷聲匿跡，僅剩的這些地聖泉統一的交到你手上保管，也是很正常的事情，你又何必去在意是不是那個真正要等的人了，哪一天有人可以取走他，讓他擊敗你就好了。”穆白拍了拍莫凡的肩膀，爲莫凡找了一個不錯的理由。</p>
<br><p>&emsp;&emsp;只是，說完這些話，穆白髮現莫凡臉上其實並沒有多少“心理負擔”的東西，他大概比誰都樂意做這個天選之子。</p>
<br><p>&emsp;&emsp;唉，自己何必給莫凡找一個比較舒服的方式接受呢，他無非是矯情推脫，打心底比誰都想要，哪怕不是他，他也會爭取成爲那個取走的人。</p>
<br><p>&emsp;&emsp;“既然你們都這樣說了，那我就勉爲其難的接受吧，嘿嘿。”莫凡笑了起來。</p>
<br><p>&emsp;&emsp;宋飛謠沒穆白那麼瞭解莫凡，她認真的點了點頭，對莫凡道：“希望還可以找到那些遺失的地聖泉，那樣興許有希望將你推向禁咒。”</p>
<br><p>&emsp;&emsp;“禁咒！！！”莫凡忍不住呼出一聲。</p>
<br><p>&emsp;&emsp;“禁咒不是需要大地之蕊嗎？”穆白也詫異的問道。</p>
