<br><title>《全職法師》▷ 第406章 賤人莫凡</title><br><br>&emsp;&emsp;尖銳的聲音就沒有在莫凡耳邊停歇過……<br>
<br>&emsp;&emsp;艾圖圖其實已經氣呼呼的回房間有好長一些時間了，就是其咆哮太具魔性了，沒個很長時間完全無法平靜下去。<br>
<br>&emsp;&emsp;躺在沙發上，莫凡長長的舒了一口氣。<br>
<br>&emsp;&emsp;斬空老大應該有跟這幾個人打過招呼，雖然還沒有確切的得到自己活着的消息，但並不像外界那樣傳的徹底死透了。<br>
<br>&emsp;&emsp;想來這段時間，爲自己擔憂的人也不少吧。<br>
<br>&emsp;&emsp;這種有人牽掛的感覺還真好，一個人吃飽全家不餓的豁達心態終究是自欺欺人，每個人都需要存在感，假如你的生死在別人看來是無足輕重的，尤其是漸漸在乎的人，那真還不如死了，或者換個地方重新開始。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;清晨明媚，昨夜飄落下來的樹葉依舊鋪滿了學校的羊腸小道，也輕輕的盪漾在小小的湖水面上，別有一番秋意黯然……<br>
<br>&emsp;&emsp;一覺睡到天亮的莫凡攜着兩位美人室友一起踏入了明珠學府，心情怎一個美好輕快！<br>
<br>&emsp;&emsp;在別的霸道總裁劇裡，往往都是左邊童顏巨AA乳，右邊端莊嫺雅，邁着王霸之氣旁氣側漏的步伐，帶着那副玩世不恭偏偏校霸、學霸都要俯首陳臣的笑容，眼神玩味到有任何不長眼的人出來擋道都可以放射出“我葉良辰要玩你有一百種辦法”的睿光……<br>
<br>&emsp;&emsp;莫凡覺得自己已經很接近這種境界了，唯一還差的便是兩漂亮娘們一點都不配合，不是小鳥依人和溫柔賢惠的站在自己身邊，而是高傲大小姐的相互挽着走在前面。<br>
<br>&emsp;&emsp;“牧姐姐，是那個林廷玉，周書茗的狗腿子！”艾圖圖走在校園大道上，指着前面一個男子說道。<br>
<br>&emsp;&emsp;那男子耳朵很尖，立刻就轉了過來，上下打量了一下艾圖圖和牧奴嬌，又看了一眼離兩女很近的莫凡。<br>
<br>&emsp;&emsp;“喲，艾大小姐又換跟班了？下次要換也好歹換一個長得白白淨淨、帥得一塌糊塗的，找這麼一個模樣的，大小姐就確定會好使？還是說這是你們新僱來的擋箭牌，是擋箭牌的話實力應該還可以的吧，可不要又像上次那樣被我們周書茗老大給一招放倒了，中看不中用。”一名粉飾的跟個漂亮公子哥的男學員走了過來，絲毫不忌憚艾圖圖學員小魔女的稱號，語氣更是放肆的說道。<br>
<br>&emsp;&emsp;粉公子說話語氣輕慢輕慢，莫凡默默的在自己腦子裡浮現了“娘娘腔”三個字，順手抓下來就貼在這個粉公子的腦門上……<br>
<br>&emsp;&emsp;等等，這貨剛纔侮辱了自己！！<br>
<br>&emsp;&emsp;莫凡暴脾氣就上來了，大步跨到了那個粉公子滿前，一雙炯炯有神的黑眼睛盯着這個比自己矮了半個頭的傢伙：“你剛纔說什麼！”<br>
<br>&emsp;&emsp;粉公子一點都不害怕，稍稍仰着頭看着莫凡，一臉譏笑道：“我說你是跟班，惹惱你了？那讓我猜猜你又是哪個世家的什麼首席弟子之類的……”<br>
<br>&emsp;&emsp;莫凡一把就拽住了這粉公子漂亮的領結，瞪着他惡狠狠的道：“你給我睜大你的狗眼看清楚我這張臉，哪裡不帥得一塌糊塗了！！”<br>
<br>&emsp;&emsp;一旁的艾圖圖聽到莫凡這理直氣壯的質問差點沒把高跟鞋給踩歪了，更有一種想拍死莫凡的衝動。<br>
<br>&emsp;&emsp;而牧奴嬌更是脣角微微的一抽，真心對這人無語。<br>
<br>&emsp;&emsp;“小子，我建議你最好趕緊鬆開你的爪子，不然我林廷玉不能夠保證你得嘴叼着自己的雙手到學校醫務室去懇求治癒系老師給你接上！”林廷玉聲音突然間變得很冷很冷。<br>
<br>&emsp;&emsp;他任憑莫凡拽着他領結，可是他的眼神已經泛起了寒意，氣質與剛纔那副娘娘腔的模樣截然不同！<br>
<br>&emsp;&emsp;“還挺拽的。你侮辱了我，換作我以前早已經把你扔到大馬路上當鞋墊，絕不會給你一次重新說過的機會。”莫凡一點都沒有鬆開的意思。<br>
<br>&emsp;&emsp;兩人瞬間劍拔弩張，倘若氣息這種東西真的能夠看見的話應該是已經凝成了兩團激烈碰撞的小宇宙，依附在他們兩人周圍。<br>
<br>&emsp;&emsp;“這句話你可記着！”冷意十足的林廷玉寒着聲音說道。<br>
<br>&emsp;&emsp;說着這句話的時候，一名身材略顯幾分高挑的男子從另外一側走了過來。<br>
<br>&emsp;&emsp;此人氣場十足，一路過來路上圍着的人都給讓讓開了道路來，並且都是一副有人要倒大黴的幸災樂禍模樣。<br>
<br>&emsp;&emsp;“什麼事，廷玉？”高挑男子走來，自有一份校霸的氣度在，甚至詢問的時候還非常有禮貌的朝着牧奴嬌點頭微笑。<br>
<br>&emsp;&emsp;此人看來是要過來主持大局了！<br>
<br>&emsp;&emsp;“東方大哥，你也看到了……我生平最討厭別人碰我的領結！！”林廷玉說道。<br>
