<br><title>《全職法師》▷ 第2054章 饋贈傳說</title><br><br>&emsp;&emsp;靈靈將目光轉向了旁邊，那個毛髮惺忪得像一頭鬆獅狗般的小傢伙。<br>
<br>&emsp;&emsp;莫凡也不自禁的將眼睛挪到了它的身上。此時小白虎正在將自己整個大腦袋埋入到了裝着醬牛肉的盤子裡，剛洗過澡的它一下子又把自己吃成了一頭豬，把裡面的香醬汁拱來拱去，這一塊還沒有入喉，就迫不及待的要抓另外一塊……<br>
<br>&emsp;&emsp;餓了幾天的豬，吃起東西來也就這個樣子吧，聖潔崇高的天山大概看到它這樣，也會恨不得一個雪崩把它給埋了吧，免得丟了天山聖靈的臉面。<br>
<br>&emsp;&emsp;“你的軟件大概是壞了。”莫凡最終做出了這個評價。<br>
<br>&emsp;&emsp;“沒壞，我比對過了兩次。”靈靈說道。<br>
<br>&emsp;&emsp;“你確定是它的？”莫凡接着道。<br>
<br>&emsp;&emsp;“不是你讓我順便把小白虎的額印進行比對的嗎，我也只是想驗證一下我的推斷是否正確，結果……”靈靈還是沒有回過神的樣子。<br>
<br>&emsp;&emsp;她比對過了，小白虎的額印對比不是25%，而是100%！<br>
<br>&emsp;&emsp;也就是說，小白虎壓根就不是那頭天痕白虎的小崽子，甚至從血統的角度來說，小白虎反而是天痕白虎的上一輩，十有八九是叔伯之類的！<br>
<br>&emsp;&emsp;“這智障小白虎是我們遇到的那頭天痕白虎的叔伯？”莫凡臉上的表情已經不能夠用豐富來形容了。<br>
<br>&emsp;&emsp;“嗯，而且它是一頭真圖騰獸。”靈靈用自己都有些不敢相信的語調說道。<br>
<br>&emsp;&emsp;真圖騰獸！<br>
<br>&emsp;&emsp;這頭小白虎……<br>
<br>&emsp;&emsp;它它喵的是頭圖騰！！<br>
<br>&emsp;&emsp;這個世界是怎麼了？？<br>
<br>&emsp;&emsp;難道老天爺跟上帝一樣是公平的，給了其絕世獨立的強大血統，一定要賦予它一個與之截然相反的腦子，就小白虎這智商和心智，別說在天山了，在全宇宙都屬於墊底的了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一盤又一盤的醬牛肉，一片狼藉的大餐桌，小白虎已經徹底化爲了一頭小母豬，吃得那個叫丟了虎族的臉，肚子都要撐破了，還在往嘴裡塞，更可笑的是實在吃不下了，它竟然跟很多沒出息的旺星人一樣，把醬牛肉找一個別人不知道的草地、泥地，挖個坑藏起來，然後飛快的跑走，深怕被別人發現了自己的寶藏。<br>
