<title>《全職法師》▷ 第2243章 邪僧行刑人</title><br><p>&emsp;&emsp;“蜘蠍陣！”藍蝙蝠冷冷的吐出了這幾個字。</p>
<br><p>&emsp;&emsp;那六名僧侶馬上用一種非常怪異的姿態傘開，他們不是用雙腳行走的，在那些鋼管和煙囪上竟然如同蜘蛛、蠍子一樣爬行。</p>
<br><p>&emsp;&emsp;他們四肢着地，爬行的速度非常快，要不是他們的臉勉強還能夠看得清楚，莫凡差點以爲這六個人就是蜘蛛蠍子怪物披着一件件僧侶袍。</p>
<br><p>&emsp;&emsp;這些人像魔法師，卻又和魔法師散發出來的氣息截然不同，非要找一個與它們貼切的東西的話，那就是黑畜妖。</p>
<br><p>&emsp;&emsp;披着人皮的黑畜妖！！</p>
<br><p>&emsp;&emsp;六名邪僧很快分散在了莫凡不同的位置上，它們之間有一根根暗綠色的絲線，隨着它們不斷的變換位置，這些絲線極速的在莫凡周圍交纏。</p>
<br><p>&emsp;&emsp;莫凡也開始變化位置，只是這六名邪僧行刑人一樣在整體的跟着莫凡挪動，那些古怪的暗綠色絲線仍舊佈滿了周圍。</p>
<br><p>&emsp;&emsp;莫凡嘗試着用火焰去將這些暗綠色的絲線給燒斷，可這些絲線抗火能力非凡，除非是用淬鍊過的高溫之火，不然完全沒法將它們給燒燬。</p>
<br><p>&emsp;&emsp;可花時間去淬鍊高溫火焰的速度還沒有這六名邪僧行刑人結絲的速度快。</p>
<br><p>&emsp;&emsp;沒過多久，這整個地下工廠都佈滿了暗綠色的絲線，看上去就像是整個地窟裡飼養着上百頭巨型邪蛛，它們將獵物死死的困在了裡面。</p>
<br><p>&emsp;&emsp;“一羣怪物。”莫凡罵道。</p>
<br><p>&emsp;&emsp;這些暗綠色絲線明顯是具備着元素抗性，假如莫凡集中精神去破壞它們，必定遭到那六名邪僧行刑人的偷襲。</p>
<br><p>&emsp;&emsp;莫凡也嘗試過攻擊它們，阻止它們在自己附近結陣，可這些邪僧速度非常快，它們也與莫凡保持着一個安全距離，就像一羣拍不中又趕不走的魔蠅。</p>
<br><p>&emsp;&emsp;“蠍殺！”</p>
