<br><title>《全職法師》▷ 第2191章 莫導師創收</title><br><br>&emsp;&emsp;穆白瘋狂的點頭。<br>
<br>&emsp;&emsp;打架，誰不知道莫凡強啊，最簡單的，鬥法課上莫凡直接把自己的身份一揭，說自己是世界學府之爭第一的大莫凡，保證全場滿座。<br>
<br>&emsp;&emsp;甭管踢館的，還是真想學的，莫凡名氣就在那裡！<br>
<br>&emsp;&emsp;可假如真讓莫凡去教這個，也很容易被人看穿的，主要也是因爲莫凡太有名，很多魔法招式都被世界熟知，爲了更好的隱藏身份，交換教學也是一個策略。<br>
<br>&emsp;&emsp;“實在不行，你就虧點錢，下次導師們聚餐就繞着班波大王子他們走，我們本來就是來辦別的事的。”穆白見莫凡氣得七竅生煙了，不由安慰道。<br>
<br>&emsp;&emsp;“少說風涼話。黑教廷要搞，教學績效也得提上來，好歹我也是凡雪山的扛把子，奧霍斯聖學府都不能整出點成績，往後怎麼回國吹牛B？？”莫凡說道。<br>
<br>&emsp;&emsp;“恩，就佩服你這種明知山有虎，偏要送快遞的精神！”趙滿延給莫凡豎起了大拇指。<br>
<br>&emsp;&emsp;“莫凡，你的課也要到下個星期。是這樣的，我和趙滿延要去安第斯山給學生們上課，我們去了解了一下，安保人員僱傭一個得200金幣，報名的學生一共有50名，學校要求50名學生的戶外教學除去老師之外至少得有5名安全員。算下來，哪怕我們僱最便宜的安全員，都1500金幣了……如果你的課沒虧損的話，我們還是夠的。”趙滿延說道。<br>
<br>&emsp;&emsp;“什麼意思？？”莫凡說道。<br>
<br>&emsp;&emsp;“反正你生意也不好，不如過來給我們的課打打工，能省200是200，你還是符合安全員要求的。”穆白說道。<br>
<br>&emsp;&emsp;“媽的，我堂堂授課導師，給你們兩個當安全員，什麼個意思，看不起誰啊？？”<br>
<br>&emsp;&emsp;“那你不幹，你就用自己的錢貼吧，200金幣就是20萬美元，摺合人民幣大概也就一百五六十萬，這對你來說反正是小錢。”穆白說道。<br>
<br>&emsp;&emsp;“我去！”<br>
<br>&emsp;&emsp;“你是去還是不去？”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;錢是小錢，可這關係到的是尊嚴！<br>
<br>&emsp;&emsp;哪有過來當個導師，自己貼錢的！<br>
<br>&emsp;&emsp;所以莫凡還是決定充當一下安全員，順便看看能不能從那50個學生裡面扣幾個到自己下星期的課堂上。<br>
<br>&emsp;&emsp;給自己定個小目標，下次開課一定要超過10個學生！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;戶外課都算是大課，一般會進行3到7天，學生們要交納的費用也不再是課堂上的那2金幣，而是要交50個金幣。<br>
<br>&emsp;&emsp;50個學生報名，一人50金幣，入賬2500金幣。<br>
<br>&emsp;&emsp;假如學生的反饋好，學校有獎勵金幣。或者在山上獲得了一些寶貴的材料，妖魔遺體，都是能夠拿回奧霍斯聖學府典當的。<br>
<br>&emsp;&emsp;所以這趟戶外課，底薪2500，業績帶提成！<br>
<br>&emsp;&emsp;“賺了這一筆錢，我們順便可以瞭解一下哪些學生是好苗子，讓他去參與賭鬥了。只要能贏，來錢速度肯定要比你開的課要快。”趙滿延已經規劃好了。<br>
<br>&emsp;&emsp;“課費要結束後纔會結算，我們現在所有的家當都花出去了，這次戶外課我們要是被學生反饋很差勁，咱們就連底的1000金幣都沒有了。”穆白很認真的說道。<br>
<br>&emsp;&emsp;“說實話，我們當學生的時候，那個叫風生水起，怎麼當個導師，當得尼瑪跟乞丐一樣？”<br>
<br>&emsp;&emsp;“這不跨行如跨山嗎！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;50名學生，大部分是穆白那邊弄來的。<br>
<br>&emsp;&emsp;穆白這傢伙本來就是個學霸，在妖魔學上見解又不會比莫凡和穆白兩個人差多少，學生們多數是衝着穆白來的。<br>
<br>&emsp;&emsp;莫凡和趙滿延真不是當老師的料。<br>
<br>&emsp;&emsp;嘴上說着打工是不可能打工的，莫凡和趙滿延兩個人還是給穆白當助手，誰讓他能夠招攬客人……<br>
<br>&emsp;&emsp;“莫凡，你的小尾巴也來了。”趙滿延指着學生人羣裡那氣質獨特的莎迦說道。<br>
<br>&emsp;&emsp;50名學生裡面，他們都不知道學生會主席莎迦也在此行中，一個個都露出了驚喜激動之色，尤其是那些男學員們。<br>
<br>&emsp;&emsp;“我參與的戶外課程，一般都會有上百名學生跟風參加，所以我匿名報名的，好讓你們人數看上去更真實點，也有利於你們管理和提升。”莎迦一臉誠懇的對莫凡說道。<br>
<br>&emsp;&emsp;“其實你可以暴露行蹤的，我們快要到山窮水盡的地步了。”莫凡苦着臉說道。<br>
<br>&emsp;&emsp;多來100個學生，那就是5000個金幣，直接發大財了啊。莎迦爲什麼這次就不善解人意一點啊！！<br>
<br>&emsp;&emsp;“我是學生，也是學生會主席，如果您想摸清楚學生們的上課走向的話，我可以給老師您說一些。”莎迦說道。<br>
<br>&emsp;&emsp;“那真是太好了，你快救救老師！”莫凡說道。<br>
<br>&emsp;&emsp;“您的理論，最好可以和妖魔戶外課、鬥法課結合在一起，純理論知識好像不是您太擅長的。”莎迦說道。<br>
<br>&emsp;&emsp;“對，我滿肚子學問，但表達出來好像有點費勁。”莫凡忙點頭。<br>
<br>&emsp;&emsp;“三位導師如果對自己的實力和學識比較有信心的話，我推舉戶外課劍指安第斯-山人！安第斯-山人一直都是我們學校非常關注的妖魔，它們手段兇殘，行蹤詭秘，它們有兩大愛好，第一是獵殺人類，第二是收集人類財寶。戶外課題，只要標題是山人的，基本上學生都會踊躍報名。”莎迦說道。<br>
<br>&emsp;&emsp;“莎迦，我們一開始也想選山人作爲這次戶外主題，但前往山人棲息地學校要求的安保人員需要10名不說，學生們都會選擇那些信得過的導師陣營。你們奧霍斯聖學府的學生們對我們這三名中國導師都不大瞭解。”莫凡說道。<br>
<br>&emsp;&emsp;“掛羊頭賣狗肉呀。這次你們課題是嶺獸，但沒有學生不對山人感興趣的，嶺獸環節，你們快點糊弄過去，然後直接去觸碰山人。只要他們沒有生命危險，並且見識到了真正的山人後，他們回去後自然會爲你們建立口碑，奧霍斯聖學府學生圈是很小的，所以下次戶外課，學生們都知道你們實力和喜歡冒險接觸更高級妖魔，便願意交錢報名。”莎迦敦敦教導道。<br>
<br>&emsp;&emsp;莫凡一個勁的點頭。<br>
<br>&emsp;&emsp;受教，受教了，莎迦說得非常有道理啊，任何學生都希望見識到更強大的妖魔，而不是導師們一心求穩的那些小妖小怪，在能夠保障他們安全的情況下接觸到大妖大魔，對奧霍斯聖學府的學生來說就是資格證件啊！<br>
<br>&emsp;&emsp;“多謝莎迦同學。”<br>
<br>&emsp;&emsp;“不客氣，莫亦凡導師。”<br>
<br>&emsp;&emsp;一旁的趙滿延和穆白已經要翻白眼了。<br>
<br>&emsp;&emsp;莎迦纔像是一位學富五車的老師，莫凡是那個小雞啄米一樣的小學生！<br>
<br>&emsp;&emsp;結果他們還一口一個“莫亦凡導師”“莎迦同學”。<br>
<br>&emsp;&emsp;相互稱呼得那個叫真誠禮待、輩分鮮明……<br>
<br>&emsp;&emsp;都能不能尼瑪靠譜一點啊！！！！<br>
<br>&emsp;&emsp;——————————————————<br>
