<title>《全職法師》▷ 第1031章 黑暗劍主！</title><br><p>&emsp;&emsp;冰封靈柩豁然落下，不偏不斜的落在了莫凡身後不到十米的地方。</p>
<br><p>&emsp;&emsp;莫凡一轉頭，詫異的發現透明的靈柩之中，竟然有一個渾身漆黑的持劍亡靈，它被冰封之力徹底鎮在裡面，那張臉上還帶着偷襲即將得逞的陰險笑意！</p>
<br><p>&emsp;&emsp;莫凡心中一駭，這不是戾劍死侍嗎，自己怎麼如此大意，忘記了這種戾劍死侍是掌控着黑暗力量，一樣擅長偷襲的。</p>
<br><p>&emsp;&emsp;“專注一點。”穆寧雪瞪了一眼莫凡，示意他在任何時候都要保持警惕。</p>
<br><p>&emsp;&emsp;莫凡倒是聳了聳肩，笑嘿嘿的道：“看你看得太出神了，不過它要是再靠近我一步，我就會發現它了。”</p>
<br><p>&emsp;&emsp;穆寧雪直接無視了莫凡的話，目光不由的注視着被自己冰封着的漆黑亡靈，開口道：“這種亡靈有些不太尋常。”</p>
<br><p>&emsp;&emsp;“這是戾劍死侍，是金字塔法老的忠實士兵，大部分只出現在金字塔附近，我們要抵達金字塔，就得衝過這些戾劍死侍。”莫凡說道。</p>
<br><p>&emsp;&emsp;心夏看到穆寧雪受了傷，手快速的結印，完成了治癒系星圖，在白皙的手指間如魔術一般變出了兩隻治癒精靈蝶。</p>
<br><p>&emsp;&emsp;兩隻治癒精靈蝶在穆寧雪身旁翩翩起舞，灑下的晶瑩光液如花粉那般，治癒着穆寧雪身上所有的傷口，同時那些原本難以癒合的黑暗創傷與亡靈腐傷也全部被消除。</p>
<br><p>&emsp;&emsp;心夏看出了穆寧雪眼中的疑惑，開口解釋道：“帕特農神廟給予了我們治癒淨化的能力，絕大多數無法癒合的傷勢在帕特農的治癒之力下都可以做到。”</p>
<br><p>&emsp;&emsp;穆寧雪也算比較意外，心夏不知不覺的已經成爲了最優秀的治癒系的法師，這和她以前對心夏的印象大有不同。</p>
<br><p>&emsp;&emsp;“啊啊啊！！！！！！”</p>
<br><p>&emsp;&emsp;“快撤，快撤，我們都會死在這裡！！！”</p>
<br><p>&emsp;&emsp;“該死的，我們離金字塔就差幾百米了，不能退！！！”</p>
<br><p>&emsp;&emsp;慘叫聲和吶喊聲忽然從另外一處傳了過來，穆寧雪立刻漂浮到了空中，在高處往那片聲音傳來的方向望去。</p>
<br><p>&emsp;&emsp;大概五百米左?的沙土上，有一大羣像剛纔那漆黑劍客一樣的亡靈，它們組成了亡靈劍陣，對衝過去的人類法師們進行了肆意的屠殺，穆寧雪只看到鮮血不斷的噴灑，染紅了那裡所有人……</p>
<br><p>&emsp;&emsp;而在那羣戾劍死侍之中，更有一個騎乘着黑色鬼馬的魁影，那傢伙被一層濃濃的黑暗之氣籠罩着，像披着一件朦朧的黑色戰鬥黑袍。</p>
<br><p>&emsp;&emsp;它宛如騎士那般桀驁狂然的坐在黑色鬼馬背上，手上長長的黑色大劍高高的舉向殷紅漆黑的天空，宛如用劍呼喚黑夜之神的力量，就看見雲端之下黑色的氣息攪動得越來越劇烈！</p>
<br><p>&emsp;&emsp;“縱橫冥劍！”</p>
<br><p>&emsp;&emsp;威嚴之音傳來，那黑暗騎士吐出了赫然是古埃及之語，黑暗劍意來自於死亡國度，帶着濃濃的毀滅之息降臨人間！！</p>
<br><p>&emsp;&emsp;黑色的劍波分成兩道，一道縱貫長天，斬力滔滔，霸氣十足，一道橫掃大地，劍弧所過，無一生還！</p>
<br><p>&emsp;&emsp;南軍統羅瓦爾和他的軍伍們就站在這一道縱橫冥劍的攻擊之下，他親眼目睹着站在自己前面的夥伴們在那黑色劍氣肆虐過來時化成了碎片與血雨……</p>
<br><p>&emsp;&emsp;碎片與血雨撲打在他的臉頰上，南軍統羅瓦爾瞪大了雙眼，下一秒黑色劍氣也從他的身上掠過。</p>
<br><p>&emsp;&emsp;天選地轉，劍太快，斬飛了他腦袋的時候，羅瓦爾還保存着一點點意識，他看到自己留在地面上的身體在劍氣中一樣化作了碎片和血雨。</p>
<br><p>&emsp;&emsp;“噠噠！”</p>
<br><p>&emsp;&emsp;南軍統羅瓦爾的頭顱飛落在了參謀芬納的腳下，芬納彎下腰，將這髒兮兮的腦袋給捧了起來，凝視着他那沒有閉上的眼睛。</p>
<br><p>&emsp;&emsp;羅瓦爾是芬納最忠實的部下，他們一起爲軍長達三十年之久了，羅瓦爾總是想成爲真正的軍司，統帥萬軍，在入伍的第一天就這麼告訴自己，然而芬納成爲了軍司，手握萬軍，羅瓦爾用無所謂的口吻說與其給別的壞脾氣的統帥當部下，不如爲你效力。</p>
<br><p>&emsp;&emsp;芬納明白，這傢伙野心還在他仍舊想成爲超階法師，獲得軍司軍銜，他大半輩子都在爲這個目標而努力，可現在，他再也無法實現了……</p>
<br><p>&emsp;&emsp;“誰來告訴我，爲什麼這個海市蜃樓金字塔中會出現黑暗劍主！！”</p>
<br><p>&emsp;&emsp;“這不是應該棲息在真正金字塔，伴隨在法老身邊的嗎！！”</p>
<br><p>&emsp;&emsp;“死了，他們都死了，我們也活不成……”</p>
<br><p>&emsp;&emsp;“黑暗劍主，爲什麼，爲什麼……這不是海市蜃樓，這不是，這是金字塔，這就是金字塔！！”</p>
<br><p>&emsp;&emsp;黑暗劍主傲然的挺坐在那裡，胯下的坐騎便已經是統領級的暗黑鬼馬，而他自身更是超越統領的存在，那強大的劍意肆虐而過，連高階法師都無法存活！</p>
<br><p>&emsp;&emsp;“都給我冷靜點！！”芬納放下了羅瓦爾的腦袋，用手爲他合上眼睛，一雙銳利如豹的眼睛裡充斥着眼淚，卻沒有讓它們滾落下來。</p>
<br><p>&emsp;&emsp;芬納的聲音灌入到大家的耳中，衝散着撲面而來的黑暗恐懼。</p>
<br><p>&emsp;&emsp;“那就是海市蜃樓，黑暗劍主不是不可戰勝的，若是現在退縮了，他的劍將斬過我們的普希尼城，請告訴我，這是你們想要看到的嗎，那個時候，你們活着還有意義嗎！別忘了，你們是軍人，別用一輩子去悔恨今天的懦弱！！”芬納儘管是一名女子，可聲音裡卻透出了她那陽剛的骨氣！</p>
<br><p>&emsp;&emsp;不能退，出鞘的就劍，不能因爲那是強大的敵人而收回，更因爲堅定不移的刺出去！</p>
<br><p>&emsp;&emsp;“歇洛，跟我一起對付黑暗劍主，其他人給我衝入金字塔，別讓死人支配我們的家園！！”芬納高聲吶喊着。</p>
<br><p>&emsp;&emsp;守風六翼拍打着，芬納懸於半空中，傲立在衆軍法師之上，那雙如豹般的銳利雙眼盯着黑暗劍主。</p>
<br><p>&emsp;&emsp;黑暗劍主在那羣戾劍死侍之間同樣鶴立雞羣，它那雙泛着幽火的眼睛裡流露出君主的威嚴與傲氣，它不需要刻意的去蔑視誰，它身體裡流淌着的就是高貴的古埃及王族血脈，數千年不曾改變！</p>
<br><p>&emsp;&emsp;“司?統治！”</p>
<br><p>&emsp;&emsp;黑暗劍主再一次高舉起手中那把巨劍，巨劍尖處迸濺出一道通天之芒，霎時夜幕塌落下來一般，赫然籠罩住了金字塔附近這一整片盆地區域！</p>
<br><p>&emsp;&emsp;濃濃的黑暗氣息咆哮了起來，在這伸手不見五指的領域裡，那份恐懼再一次縈繞心頭，揮之不去。</p>
<br><p>&emsp;&emsp;“咔咔咔，咔咔咔咔咔咔！！！！”</p>
<br><p>&emsp;&emsp;這司夜統治的領域範圍相當之廣，在這司夜之下，所有的戾劍死侍都披上了一件烏黑色的劍袍，雙瞳變得更加有神，是那種直勾人心的可怕神采！</p>
<br><p>&emsp;&emsp;“這些東西變得更強了！！！”</p>
<br><p>&emsp;&emsp;“快，擺好陣型，不要慌！！”</p>
<br><p>&emsp;&emsp;戾劍死侍們已化作司夜中的劊子手，它們的劍可以輕易的殺死中階級的法師，本身就強大的它們在它們劍主的黑暗力量下實力直接翻倍。</p>
<br><p>&emsp;&emsp;軍法師一整個小方隊，他們費勁了所有的力氣才勉強殺死一隻司夜強化的戾劍死侍，然而戾劍死侍的數量是那麼多，多到令人絕望！</p>
<br><p>&emsp;&emsp;黑暗劍主仍舊傲坐當中，此刻的他甚至不需要親自出手，它的部下們足以將這羣不知死活的人類給屠個乾淨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼呼呼呼~~~~~~~”</p>
<br><p>&emsp;&emsp;穆寧雪踩着風，緩緩的從高處落了下來，臉上的神情變得格外凝重。</p>
<br><p>&emsp;&emsp;“黑暗劍主，那可是金字塔內的生物，沒有4位超階法師聯手，絕對不是它對手的！”庫倫有些駭然的說道。</p>
<br><p>&emsp;&emsp;莫凡剛纔也跳到了高處，看了一眼那裡的情形。</p>
<br><p>&emsp;&emsp;慘烈，只能夠用這個詞來形容了。</p>
<br><p>&emsp;&emsp;黑暗劍主僅僅出手兩次，衝到金字塔面前的軍法師團就死了不知多少人，真正意義上的血流成河，那無情的斬殺斬去了所有軍人的士氣，變得驚恐、慌亂！</p>
<br><p>&emsp;&emsp;只能說，那完全沒有在預料中的黑暗劍主太強了！</p>
<br><p>&emsp;&emsp;不過，在看到那黑暗劍主的時候，莫凡心中還有一絲絲的疑慮。</p>
<br><p>&emsp;&emsp;他見過這種黑暗兼亡靈的生物！</p>
<br><p>&emsp;&emsp;這種特殊的妖魔見過一次就很難忘記，那是在自己去危居村尋找張小侯時，遇上的一同前行的女子葉夢婀的召喚生物。</p>
<br><p>&emsp;&emsp;那是一個黑暗劍騎士，戰鬥力卻讓莫凡膛目結舌！</p>
<br><p>&emsp;&emsp;當初那位叫做葉夢婀的神秘女子所呼喚的黑暗劍騎士與此刻這黑暗劍主可以說是完全一樣，區別就在於金字塔前的這黑暗劍主體型上和氣息上明顯要比葉夢婀的更強上很多。</p>
<br><p>&emsp;&emsp;不過，在莫凡看來這應該是同一種生物，葉夢婀的那隻黑暗劍騎士應該不是完全形態！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這個呀，算是冥界召喚生物吧，力量強大、劍術高超、智慧高的同時又無比忠臣。不過有一個小小的缺點。”</p>
<br><p>&emsp;&emsp;“什麼缺點？”</p>
<br><p>&emsp;&emsp;“它是與黑暗之王簽訂過契約的生物，必須遵守一些黑暗契約，其中有一個黑暗契約便是假如有人向它發出決鬥，它必須無條件的接受，黑暗賜予了它重獲新生和強大的能力，它便不能容許黑暗之王受到任何的挑釁。”葉夢婀說道。</p>
<br><p>&emsp;&emsp;“還挺有脾氣的啊，但這沒什麼不好吧？”</p>
<br><p>&emsp;&emsp;“大部分時候是沒什麼，但假如有人對我圖謀不軌，用黑暗決鬥的方式來拖延這笨蛋，那我可能已經被對方的同謀給殺死了，這傢伙的黑暗契約裡，是不允許在決鬥沒結束前做任何別的事情，包括保護效忠的主人也會拋之腦後。”葉夢婀說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;葉夢婀是一個只要見過她一次就很難令人忘卻的女人，同樣的她的守護黑暗騎士也是讓莫凡記憶猶新。</p>
<br><p>&emsp;&emsp;雖然莫凡對葉夢婀的身份越來越感到好奇和迷惑，但眼下解決黑暗劍主纔是重中之重。</p>
<br><p>&emsp;&emsp;葉夢婀若沒有欺騙自己的話，這黑暗劍主就必須遵守黑暗契約中的接納一切挑戰，並且是單獨的，這會是拖住這強大黑暗劍主的辦法。</p>
<br><p>&emsp;&emsp;他們的目的不是殺死所有亡靈，更不是與這黑暗劍主爲敵，而是摧毀海市蜃樓金字塔！</p>
