<title>《全職法師》▷ 第3221章 要記住自己身份</title><br><p>&emsp;&emsp;“咕嚕嚕~~~~”</p>
<br><p>&emsp;&emsp;吸管底部傳來了空氣的聲音，一瓶可樂已經見底了，冷靈靈這才意識到自己的精神甜飲在自己思考的這會功夫已經沒有了。</p>
<br><p>&emsp;&emsp;正想再開一瓶，腦子裡忽然想起了阿帕絲的那水蛇腰，會讓所有男人瘋狂，讓所有女人嫉妒的腰身……</p>
<br><p>&emsp;&emsp;不能再喝這種糖分很高的東西了！</p>
<br><p>&emsp;&emsp;會長胖的！</p>
<br><p>&emsp;&emsp;要剋制！</p>
<br><p>&emsp;&emsp;冷靈靈深呼吸一口氣，窗外冰冷雨水混雜着沙土氣息，聞起來倒有點古怪，倒也勉強沖淡了靠冰闊樂續命的念頭。</p>
<br><p>&emsp;&emsp;“漢踏沙都應該是有比較明確的線索吧，可這裡離這座城市有四百多公里，得實地考察才能夠知道那裡冷雨薔薇的具體分佈狀況……”</p>
<br><p>&emsp;&emsp;“嗯嗯，可以發佈一個那座城市的即時懸賞做驗證。”</p>
<br><p>&emsp;&emsp;“可以先去吃個飯，一個小時候就可以知道結果咯，暫且篩選出一個有可能的目標，其他的還是交給學長學姐們。”</p>
<br><p>&emsp;&emsp;靈靈以七星獵人大師的身份登入了獵者聯盟的懸賞發佈網，進入到了國際網，找到了埃及幾座重要城市的獵人網絡。</p>
<br><p>&emsp;&emsp;創立了一個懸賞，懸賞命題是很重要的，這關係到了那些要賺貢獻值的小獵人們會給自己帶來什麼樣的信息。</p>
<br><p>&emsp;&emsp;小小的思考了一會，確定這個懸賞任務是自己想要的之後，靈靈蓋上了自己的小電腦，披上了一件擋風的杏黃色修身外套，打了一把透明的雨傘，開始在橘沙鎮閒逛。</p>
<br><p>&emsp;&emsp;食物上，靈靈就沒有太過分的追求，她甚至可以一整天只喝東西，不吃任何食物也不覺得餓，可考慮到如果不涉入足夠的營養和身體所需，她又會被某個討厭的女人嘲笑小和平，不良的飲食習慣是應該改一改了。</p>
<br><p>&emsp;&emsp;“雞胸肉、烤腸、燻肉片、薯條……這裡好像沒有什麼美味的素食，種類也不多。”靈靈不喜歡太油膩的東西，可在埃及也沒有什麼選擇。</p>
<br><p>&emsp;&emsp;吃了幾口，靈靈就沒有了胃口，看着外面還在噼啪作響的雨簾，靈靈的手機忽然響了起來。</p>
<br><p>&emsp;&emsp;手機是與電腦關聯着的，從時間上來看，應該是懸賞那邊有回覆了。</p>
<br><p>&emsp;&emsp;靈靈發佈的並非是什麼實物懸賞，而是信息懸賞，對方只要將相關的照片和蒐集的信息上傳給自己就算是完成了任務。</p>
<br><p>&emsp;&emsp;很多新人要想踏入這個獵人圈子，多數也是從這些小信息任務開始做起的，爲了豐厚的貢獻值，有些獵人客串私家偵探也是一點毛病都沒有。</p>
<br><p>&emsp;&emsp;“冷大師，您吩咐我去購買三株金色冷雨薔薇，然後再賣給別人，這個任務我已經完成了，這個差價我轉給您，只是我要怎麼支付給您了？”獵人代號叫做灰鴿的獵人說道。</p>
