<title>《全職法師》▷ 第2073章 克里特軍校</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;巴比特又不是傻子，既然對方讓自己跑，他又怎麼可能去考慮其他的問題。<br>
<br>&emsp;&emsp;遠離這個惡魔纔是最重要的，剩下的事情等到了克里特軍校再說。<br>
<br>&emsp;&emsp;任憑巴比特離去，順着懸崖公路逃竄的巴比特還時不時回頭是，深怕莫凡會從後面攻擊他。<br>
<br>&emsp;&emsp;但莫凡始終都沒有，就那樣看着他離開，巴比特都已經走遠了，他也沒有追過去的意思，包括旁邊的尤里小姐都用那雙漂亮靈動的眼睛打量着莫凡。<br>
<br>&emsp;&emsp;“他可能就這樣逍遙法外。”尤里小姐說道。<br>
<br>&emsp;&emsp;“但也可能被連根拔起，歹郎公會，我正好有很多帳跟他們算！”莫凡說道。<br>
<br>&emsp;&emsp;“你真是一個有趣的人。”尤里小姐說着，特意走近了莫凡那裡，用那雙會說話的眼眸盯着莫凡的臉道，“那……請問，我可以離開嗎？”<br>
<br>&emsp;&emsp;“你是歹郎公會的嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“不是。”<br>
<br>&emsp;&emsp;“那你可以走了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;狼羣清理起現場來也是輕車熟路，沒多久這個商會除了破敗了一點之外，看上去已經沒有那麼血腥可怕了，吃得肚子圓滾滾的白狼們陸陸續續回到了召喚位面中，相信有那麼幾隻還可能因爲這頓美餐進階個小級別。<br>
<br>&emsp;&emsp;一時間，商會裡只剩下了莫凡和黑臉紋男。<br>
<br>&emsp;&emsp;這一次莫凡沒有讓黑臉紋男走，掏出了手機，莫凡看了一眼時間。<br>
<br>&emsp;&emsp;“你的24小時時限已經到了，看來你這種角色能夠觸碰到的最高層面也就是那個巴比特了，但巴比特在我眼裡就是一條老狗而已。”莫凡對黑臉紋男說道。<br>
<br>&emsp;&emsp;黑臉紋男此時連站都站不穩了，他不想死，加入歹郎公會就是因爲歹郎公會能夠讓他短時間內迅速獲得自己這輩子都得不到的東西，都沒有來得及好好的享受，結果就碰到這樣一個可怕的瘟神！<br>
<br>&emsp;&emsp;“我……我……求求你原諒我……我不想死，我真得不是有意殺那個年輕人的，這些都是卡加沙派我去做的，而下達命令的人也一定是巴比特，我們甚至都不知道爲什麼要殺夏柏。”黑臉紋男已經嚇得胯下潮溼了。<br>
<br>&emsp;&emsp;之前面對莫凡的力量時，黑臉紋男還沒有像現在這樣精神崩潰，覺得打不過的話，大不了就是一死。<br>
<br>&emsp;&emsp;可這一步步見識到了這個年輕人的強大之後，黑臉紋男才意識到自己遇到得是一個比自己強了不知多少倍的人，在自己認知中隻手遮天的巴比特都淪落到了和自己一樣的下場。<br>
<br>&emsp;&emsp;他要捏死自己，真得比捏死螞蟻還容易！！<br>
<br>&emsp;&emsp;人總是如此，假如忽然有一天，世界上一個國家因爲戰爭而直接消失了，那頂多覺得不可思議，內心稍微不安幾分。可如果是就住在自己隔壁的鄰居忽然間鮮血淋漓的倒在自己面前，帶來的那種心靈衝擊就截然不同了，會嚇得渾身發軟，會嚇得如孩童一樣蜷縮痛哭……<br>
<br>&emsp;&emsp;黑臉紋男就是如此，他感受不到莫凡到底有多強，就覺得他能殺死自己而已，可當他多活了24小時之後，他才真正意識到自己是幹了一件多麼愚蠢又自掘墳墓的事情！<br>
<br>&emsp;&emsp;現在重新面對死亡，再給他十個膽子他也不敢說出之前那番威脅莫凡家人、朋友、身邊人的話了。<br>
<br>&emsp;&emsp;“求求你，我不想死……”黑臉紋男哀求道，他主動跪在莫凡面前，將腦袋不停的往地面上磕。<br>
<br>&emsp;&emsp;“你後悔了，對嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“我後悔了，我真得很後悔！”黑臉紋男說道。<br>
<br>&emsp;&emsp;“後悔自己加入歹郎公會了嗎？”莫凡再問道。<br>
<br>&emsp;&emsp;“給我一次機會，我絕對不會再做任何傷天害理的事情！”黑臉紋男發自內心的慚愧道。他現在真得害怕極了。<br>
<br>&emsp;&emsp;“既然你悔恨了，那我給你一個乾淨利落的死法吧。”莫凡說道。<br>
<br>&emsp;&emsp;黑臉紋男瞪大了眼睛，看着莫凡的背影，他忽然間有種悚然的感覺。<br>
<br>&emsp;&emsp;一股冷意從背後傳來，黑臉紋男轉過頭去，發現一張黑色的臉湊在自己面前。<br>
<br>&emsp;&emsp;明明和自己長得一模一樣，卻發出了詭異的笑，感覺像是再照着一面妖魔的鏡子！<br>
<br>&emsp;&emsp;“雖然你披着人的皮囊，但你的靈魂已經是這個樣子，連你自己看到了都覺得可怕。”莫凡的聲音從前面傳了過來。<br>
<br>&emsp;&emsp;黑臉紋男怔住了，下一秒那發黑的靈魂之影伸出了手，死死的掐住了黑臉紋男的喉嚨。<br>
<br>&emsp;&emsp;黑臉紋男拼命的掙扎，可他的手又怎麼可能掰得開影子，那扼住他喉嚨的影手還在加力。<br>
<br>&emsp;&emsp;呼吸越來越困難，只能夠用那雙眼睛瞪着那張和自己一模一樣的臉。<br>
<br>&emsp;&emsp;最終，他在凝視着自己猙獰的靈魂中死去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;克里特島有一座坐落在南面的軍校，軍校大概離碧海城邦有五公里的距離，順着盤山公路一直到山頂，這裡不僅可以將整個碧海城邦收入眼底，更可以監視着杜蘭海岸線的端頭。<br>
<br>&emsp;&emsp;軍校坡路上，正有幾輛卡車正往外運輸着貨物，看上去應該是一些需要保持新鮮的東西，因爲這些卡車都是擁有冷藏貨廂的。<br>
<br>&emsp;&emsp;女軍少將傑西卡再軍校的大門前，她快步走到了守門士兵那裡。<br>
<br>&emsp;&emsp;“這是怎麼回事，是誰下得命令將它們運走？”軍少將傑西卡質問道。<br>
<br>&emsp;&emsp;守門士兵擡頭看了一眼傑西卡，連軍禮都沒有行，開口說道：“這是您上級的指令，軍少將您無權過問。”<br>
<br>&emsp;&emsp;“我無權過問？？這頭鋼山泰坦巨人是我們從戰場運回來的！”軍少將傑西卡憤怒道。<br>
<br>&emsp;&emsp;“軍少將，這裡是軍隊，我們只負責服從命令，也請你服從命令！”門衛士兵反而教訓起傑西卡來。<br>
<br>&emsp;&emsp;傑西卡惱怒不已。<br>
<br>&emsp;&emsp;這件事她一定會查清楚的。<br>
<br>&emsp;&emsp;現在正是戰爭階段，藍星巨人其實頻繁出現在各個地區，包括希臘其他地界。<br>
<br>&emsp;&emsp;有藍星巨人的地方，他們軍方基本上要出面的，可讓傑西卡不明白的是，殺死那麼多藍星巨人，那些昂貴的藍星巨人臟器都哪裡去了！<br>
<br>&emsp;&emsp;別的藍星巨人的臟器她可以不管，這鋼山泰坦巨人的臟器說什麼也不能再平白無故的失蹤了！<br>
<br>&emsp;&emsp;“這位軍官……狄克軍佐在嗎！”一個穿着鮮亮，整個人精神面貌卻相當古怪的男子說道。<br>
<br>&emsp;&emsp;“您是……您是巴比特先生？”守衛士兵有些艱難的認出了此人。<br>
