<title>《全職法師》▷ 第1542章 得了個寶貝</title><br><p>&emsp;&emsp;“那怎麼辦，我們跳上去把那眼睛給遮住？”娑法問道。</p>
<br><p>&emsp;&emsp;“恩，不過這東西附近肯定有一些大妖怪，你們兩個幫我先引開，我上去試一試怎麼關閉它的結界效果。”莫凡說道。</p>
<br><p>&emsp;&emsp;娑法和海蒂點了點頭，開始分頭行動。</p>
<br><p>&emsp;&emsp;娑法藉着暗影系魔法靠近那黑漆漆的泥塔位置，還沒有完全靠近的時候，立刻有一個非常響亮的鼻息傳出，緊接着就是一陣非常狂躁的黑風在這片區域肆意的席捲。</p>
<br><p>&emsp;&emsp;“有一頭大統領！”娑法呼出聲來。</p>
<br><p>&emsp;&emsp;她不愧是歐洲學府的高材生，反應極快的她立刻施展出了司夜統治，將周圍都變成了它遁影可以移動的區域，在司夜統治之中，遁影有的時候可以接近瞬息移動了，在司夜下暗影法師的行蹤根本難以捕捉。</p>
<br><p>&emsp;&emsp;莫凡在遠處，並沒有看清娑法遇到的那大統領是什麼，只見到一對舒展開的畸形肉翼，它從一座比較完整的古殿中忽然撲出。</p>
<br><p>&emsp;&emsp;那傢伙明顯也是黑暗屬性的生物，娑法犯了一個低級失誤，在司夜統治下，黑暗生物不管是敵是友都會得到一些提升的，海蒂見娑法有可能招架不住，急急忙忙進入到了那片司夜統治的區域，幫助娑法對抗那頭畸形肉翼的東西。</p>
<br><p>&emsp;&emsp;“好像是司夜血蝠，我就說這樣的寶物附近怎麼會沒有一兩頭守衛者呢。”莫凡靠近了一些，這纔看清那生物的樣貌。</p>
<br><p>&emsp;&emsp;樣貌是極其的醜陋，蝙蝠可謂是妖魔族裡面最難看的了，以往人們看到的蝙蝠都很小，像眼前這種體型長度達到十米的司夜血蝠那簡直是少女們的噩夢，看上一眼就會昏倒。</p>
<br><p>&emsp;&emsp;司夜血蝠在娑法的司夜統治領域下飛行速度更是快得恐怖，娑法在慌亂之中都忘記了這一點，還好海蒂及時趕到，兩人合力下倒也慢慢的將危險的情況給解除了。</p>
<br><p>&emsp;&emsp;莫凡沒有去管她們兩個，海蒂需要磨練，她要是跟自己一樣經常出生入死，那她的戰鬥力絕對不會遜色自己，莫凡是不會打擾她的歷練。</p>
<br><p>&emsp;&emsp;悄悄的摸到了黑漆漆泥塔位置，莫凡藉着幾個凹凸不平的點，輕輕鬆鬆就跳躍到了頂端。</p>
<br><p>&emsp;&emsp;“嘶……好痛！”莫凡剛想要用手去將這潰灼邪眼給取下來，卻發現自己的手臂潰爛速度以十倍速度加快，整條手臂都不成樣子了。</p>
<br><p>&emsp;&emsp;“離得越近，潰灼效果越恐怖，不過這種遺落在這裡的寶貝，我還是收下了！”莫凡可不管多的了。</p>
<br><p>&emsp;&emsp;惡魔體質有的時候確實是能起到關鍵作用的，換作是一些羸弱的法師過來，還沒有爬到上面估計就變成了照片裡那個人一樣渾身潰爛而死了。</p>
<br><p>&emsp;&emsp;莫凡咬着牙，強行把這潰灼邪眼給扣了下來！</p>
<br><p>&emsp;&emsp;潰灼邪眼就是一件守護物件，關閉了它就不會再散發出那種毒灼之光了，莫凡很清楚這東西的原理，所以他敢拿！</p>
<br><p>&emsp;&emsp;潰灼邪眼有一個臉盆那麼大，摘取下來的時候莫凡的臉都快爛開了，還好這東西只是鑲嵌其中，並只有一頭司夜血蝠在守着，不然再這樣耗下去，肯定得立刻逃離此地！</p>
<br><p>&emsp;&emsp;“把這東西帶回到凡雪新城，把光打入到淺海區域，只要有一頭海妖靠近就無限潰灼……嘿嘿，完美！”莫凡立刻把潰灼邪眼給收入到了自己的空間戒指裡。</p>
