<br><title>《全職法師》▷ 第1814章 挑戰穆寧雪</title><br><br>&emsp;&emsp;全場一片譁然。<br>
<br>&emsp;&emsp;選手質問評委，並且表明了濃濃的挑戰意味！<br>
<br>&emsp;&emsp;穆寧雪自己也算青年，而且還是青年中三十歲以下的更爲年輕的一輩，在她作爲評委的時候，確實有太多人表示質疑了。<br>
<br>&emsp;&emsp;就像是同年級裡的學生，即便我們大家都知道你成績很好，比我們大家都優秀，可你如果做我們的老師，那沒有人會信服的！<br>
<br>&emsp;&emsp;何耀的這番話也絕對不算是沒理沒據，也正因爲他不是胡鬧，這種劍拔弩張的氣氛才越發的讓人緊張而又期待。<br>
<br>&emsp;&emsp;總算有人挑釁穆寧雪了！！<br>
<br>&emsp;&emsp;事實上所有人都想知道穆寧雪究竟有多強，是不是真的可以強過何耀？<br>
<br>&emsp;&emsp;世界學府之爭那畢竟是之前的事情了，那個時候的穆寧雪才高階出頭，如今這青年選拔大賽前十的基本上是高階滿修，將三個系魔法精通到不能再精通了，乃至逼近超階級法師，穆寧雪可以稱之爲世界學府中學生裡面最強，可她能稱之爲青年最強嗎？這恐怕不是一個概念！<br>
<br>&emsp;&emsp;大學最優秀的學生，和社會最優秀的青年，差之千里！<br>
<br>&emsp;&emsp;“在我沒有殺到這裡之前，你可以不把我的挑戰書當一回事，的確，我的名氣遠不如你們這種人，但在這次大賽拿下了冠軍之後，我會再送一封挑戰書到你們凡雪山，到那個時候如果你再無視，我就當你是怯戰投降，請以後不要再用最強這個名頭了，我厭煩了身邊那些蠢材們，我得讓他們知道這個世界上就沒有人可以自稱爲最強，我或許不是最強的法師，但你穆寧雪也一定名過其實，不過如此！”何耀說道。<br>
<br>&emsp;&emsp;主持人站在一旁也有些傻了，好半天不知道該怎麼接話。這個何耀之前每次獲勝都一言不發，大家還以爲他是一個沉默的高手，誰知道今天穆寧雪在場，他便吐露出了自己真正的目的，那份氣魄也是沒有幾個人做得出來。<br>
<br>&emsp;&emsp;“那個……穆評委，您有什麼要回應這位選手的嗎？”主持人見何耀終於說完了，這才尷尬無比的說道。<br>
<br>&emsp;&emsp;“凡雪山從來就沒有歡迎過挑戰者前來，我也沒有自稱爲最強，但挑戰書依然堆積如山。我個人並不介意高手前來切磋，可請往後所有想要挑戰我們凡雪山的人，先像這位何耀選手一樣打出一點名頭再遞上你的挑戰書來，不然很大概率會被我扔到垃圾桶裡。”穆寧雪回答道。<br>
<br>&emsp;&emsp;主持人聽完不由的倒吸一口氣。<br>
<br>&emsp;&emsp;其實很多人都想看穆寧雪面對這樣尷尬場面，畢竟她作爲評委確實不讓人信服，可誰能想到面對選手這樣的質問，穆寧雪的回答竟然更是霸氣！<br>
<br>&emsp;&emsp;何耀在向穆寧雪發起一封用實力來抒寫的挑戰書，穆寧雪何嘗不是在向全國的挑戰者發出一封挑戰書，挑戰的是所有實力在何耀之上的人！<br>
<br>&emsp;&emsp;沒有戰鬥，就沒有進步，穆寧雪深居凡雪山卻不代表她放棄了對魔法至高領域的追求，莫凡是多數與妖魔爲伍，穆寧雪便是迎戰各路羣雄！<br>
<br>&emsp;&emsp;“我可以理解爲，你會接受我的挑戰書。”何耀說道。<br>
<br>&emsp;&emsp;“凡雪山接受。”穆寧雪回答道。<br>
<br>&emsp;&emsp;“好！很好！”何耀立刻大叫了起來。<br>
<br>&emsp;&emsp;凡雪山最強的人不正是穆寧雪，凡雪山接受跟穆寧雪接受挑戰又有什麼區別？<br>
<br>&emsp;&emsp;“原本我是想挑戰莫凡的，可我聽說這個人自從拿下世界學府之爭第一後便開始閒散遊樂、四處逍遙，這自高自大的人不值得我挑戰，擊敗你也一樣！”何耀說道。<br>
<br>&emsp;&emsp;穆寧雪聽到這句話，不禁啞然失笑。<br>
<br>&emsp;&emsp;原來莫凡現在的名聲已經被人描黑到這種程度了嗎？<br>
<br>&emsp;&emsp;全世界的人都想挑戰莫凡，別說全國，但沒有人可以找到他，凡雪山以前有一大半挑戰書是挑戰他的，後來大家都知道莫凡不可能出現後，紛紛轉而挑戰自己了。<br>
<br>&emsp;&emsp;這些年，莫凡確實見不到人影，他做的一些事情也都被列爲機密，然後居然被人以訛傳訛成閒散遊樂、四處逍遙！！<br>
<br>&emsp;&emsp;穆寧雪也懶得去給這些道聽途說的人解釋什麼了，反正莫凡對這些挑戰者沒多大興趣，他們愛怎麼傳言就這麼傳言吧。<br>
<br>&emsp;&emsp;黎匡說也沒有錯，凡雪山在飛鳥市沒有足夠的威信。<br>
<br>&emsp;&emsp;正好以這次事情讓那些沒有把凡雪山當成一回事的人搞清楚狀況。<br>
<br>&emsp;&emsp;這個何耀的戰書，穆寧雪接了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三天後<br>
<br>&emsp;&emsp;青年選拔大賽最後的結果並沒有出乎人們的預料，最後摘得冠軍的人正是這個何耀。<br>
<br>&emsp;&emsp;白鴻飛在半決賽的時候被何耀擊敗，兩人纏鬥蠻久的，但白鴻飛還太輕嫩了，不是這個何耀的對手。<br>
<br>&emsp;&emsp;隨後何耀在總決賽輕鬆擊敗了大黎世家的黎霆，拿下冠軍。<br>
<br>&emsp;&emsp;這個何耀實力確實很強，人們有目共睹，所以最終結果會是如此大家並不覺得意外，哪怕看最終決賽也彷彿知道了結果那般，真正讓人們更爲期待的，正是何耀與穆寧雪之間的戰鬥！<br>
<br>&emsp;&emsp;青年選拔大賽飛鳥基地市賽區實至名歸的第一，公認青年最強的穆寧雪，這樣的較量怎麼不讓人激動？？<br>
