<br><title>《全職法師》▷ 第2832章 他是禁咒</title><br><br>&emsp;&emsp;明珠學府<br>
<br>&emsp;&emsp;青校區，擁有一個綠茵足球場的田徑場上方，出現了一個巨大的缺口，那缺掉的天空像是一個海底深淵，凝望時便給人一種不寒而慄的感覺。<br>
<br>&emsp;&emsp;這個缺口這種空洞的狀態僅僅會持續十分鐘，十分鐘過後大量的海洋之潮就會從裡面傾倒下來，倘若只是普通的瀑布，其注入到魔都的海水量也不是不能夠排出去，實在是這缺口大得出奇，青校區綠茵場便被那垂下來的白龍給徹底覆蓋，然後海水成洶涌之勢迅速的往方圓好幾公里席捲擴散！<br>
<br>&emsp;&emsp;極端的時間，青校區的田徑場，教學樓羣，體育場，食堂，魔法練習場統統被浸泡了超過一米，而且還在不斷的上升。<br>
<br>&emsp;&emsp;當水深超過了兩米後，那天缺瀑布中便會出現大量的海妖士兵，它們作戰能力極其恐怖，可以頃刻間掃蕩那些分散的魔法師……<br>
<br>&emsp;&emsp;海妖士兵非常狡猾，它們非常清楚人類之中的魔法師才能夠對它們構成真正的威脅，所以它們根本不會浪費時間去屠殺那些沒有什麼反抗能力的人，而是盯着人類的魔法師！<br>
<br>&emsp;&emsp;它們要在最短的時間裡消滅人類的武裝力量，一旦失去了法師團體，整個基地市再多的人也不過是它們圈養的牲畜，可以隨意屠宰。<br>
<br>&emsp;&emsp;明珠學府是魔法師聚集比較密集的地方，畢竟是魔法學校。<br>
<br>&emsp;&emsp;強大的魚人大將在這些平均實力只在中階的魔法學生們面前就是一個個魔王，它們全身鱗甲可以防禦絕大多數中階魔法，手中持有的骨錐大棒更對脆弱的魔法學生們造成極大的威脅。<br>
<br>&emsp;&emsp;“趕緊去緊急避難所，所有人趕緊到緊急避難所！！”幾名魔法老師高聲喊道。<br>
<br>&emsp;&emsp;基地市在建造的時候就在各個關鍵位置設有緊急避難所，這些避難所就是防止戰火直接蔓延到城區的，大部分是給普通人使用。<br>
<br>&emsp;&emsp;“啊啊啊！！！！！！！”<br>
<br>&emsp;&emsp;“快跑啊！！！！”<br>
<br>&emsp;&emsp;“別往那邊跑！！”<br>
<br>&emsp;&emsp;教學大樓處，有一大羣心生正在上課，這裡大概有一千多名新生，都是一個多月前才入校的。<br>
<br>&emsp;&emsp;新生絕大多數還是初階，他們的戰鬥力根本無法和老生相比，更沒有老生們那麼有組織力，作戰能力。<br>
<br>&emsp;&emsp;在這個危難時代，學生們雖然無法和那些統領級的魚人大將單打獨鬥，可他們都學會了緊緊抱成團，形成了一個個由不同系法師組成的應急法師團隊。<br>
<br>&emsp;&emsp;這些法師團隊聯合起來是可以和魚人大將抵抗一番的……<br>
<br>&emsp;&emsp;可新生，都是初階。<br>
<br>&emsp;&emsp;他們的魔法連魚人大將的鱗皮都刮不掉，他們上千人抱成團也抵擋不住一羣魚人大將的毀滅襲擊！<br>
<br>&emsp;&emsp;魚人大將的數量還在增加，那天缺瀑布裡衝下來上百頭，海妖們似乎有自己的作戰部署，知道這魔法高校是可以對它們造成阻礙的，所以派遣出了一支實力極其恐怖的海妖部隊！！<br>
<br>&emsp;&emsp;至少是統領級的魚人大將，對新生們來說真得太殘酷了，何況在青校區出現了上百隻，它們甚至如毀滅士兵那樣整整齊齊碾壓過來。<br>
<br>&emsp;&emsp;窒息，絕望，徹底崩潰！<br>
<br>&emsp;&emsp;人們辛辛苦苦的建立魔法文明，學生們努力的學習魔法，期望有一天可以改變世界，可當他們看到這些殘暴統領魔王一樣殺來時，便會覺得十幾年來學習的魔法是多麼的卑微，魔法師，真得有存在的意義嗎？？<br>
<br>&emsp;&emsp;“滾回你們的海底！！！！”<br>
<br>&emsp;&emsp;哭喊聲中，一個莊嚴吟唱在教學大樓最高處響起，他的聲音充滿震懾力，猶如巨鍾撞擊不斷迴盪。<br>
<br>&emsp;&emsp;一身樸素衣袍，飄揚而起的鬍鬚，周身銀藍色光輝耀眼得讓天芒都黯然失色。<br>
<br>&emsp;&emsp;他手掌落下，頓時浸泡在整個青校區的躁動海水開始以不可思議的軌跡流淌，水流相當湍急，所有的海水反被這名素袍男子給操控，逆向行走，在綠茵場附近開始劇烈的旋轉！！<br>
<br>&emsp;&emsp;從高處望下去，會發現那些傾倒下來的海水竟然化爲了一個龐大的漩渦，漩渦力量極強，就看見那些原本要造孽的魚人大將被漩渦給不斷的吸扯到底部。<br>
<br>&emsp;&emsp;漩渦的底部也不知通向何方，上百隻魚人大將，本是一支泯滅大軍，竟然統統被吸扯到漩渦下方的另一個空間中……<br>
<br>&emsp;&emsp;海水也在灌入這個漩渦無底洞中，青校區逐漸恢復了原來的樣子，只是四處溼漉漉的。<br>
<br>&emsp;&emsp;“嘩啦啦啦~~~~~~~~~”<br>
<br>&emsp;&emsp;高空，天缺還在傾倒海水。<br>
<br>&emsp;&emsp;綠茵場中，漩渦卻在將海水捲到其他地方，勉強形成了一個平衡。<br>
<br>&emsp;&emsp;“蕭院長，這天缺口，堵得住嗎？？”白眉老師焦慮起來。<br>
<br>&emsp;&emsp;“難！”蕭院長只吐出了一個字。<br>
<br>&emsp;&emsp;“這究竟是什麼神法，竟然可以將天撕開，將海洋倒灌，那麼多海妖大軍直接闖入到了城市裡，我們這一場戰要怎麼打？？”吳部長說道。<br>
<br>&emsp;&emsp;“周老師，先趕緊將孩子們帶到緊急避難所……如果願意戰鬥的，可以留下。”蕭院長同樣是綿綿愁容。<br>
<br>&emsp;&emsp;太突然，也太可怕了。<br>
<br>&emsp;&emsp;蕭院長作爲魔都的坐鎮級的聖法師，縱然知道海妖會在這幾天全面進攻，也絕對想不到它們會用這種方式！<br>
<br>&emsp;&emsp;能夠撕開天，能夠將海水用這樣的方式灌入到城市的妖法，又是哪個妖王施展出來的，若是不扼殺掉這通天之術，他們這場戰役註定慘敗！<br>
<br>&emsp;&emsp;海妖們沒有拿普通市民開刀，卻死死的盯着人類魔法師，這表明它們很可能想要奴役、圈養人類，沒有了魔法師，整個基地市的人都會淪爲它們的奴僕！！<br>
<br>&emsp;&emsp;它們這種行爲，細思極恐！！！<br>
<br>&emsp;&emsp;“蕭院長！”<br>
<br>&emsp;&emsp;半空中，一個背生鷹翼的男子飛來，神情冷酷。<br>
<br>&emsp;&emsp;蕭院長擡頭看了鷹翼男子一眼。<br>
<br>&emsp;&emsp;“禁咒會命我前來……”鷹翼男子開口道。<br>
<br>&emsp;&emsp;“我知道，可這裡需要我。”<br>
<br>&emsp;&emsp;“您是魔都唯一的水系禁咒，魔都更需要您。”鷹翼男子鄭重道。<br>
<br>&emsp;&emsp;白眉老師聽到這句話更是愣住了，驚駭無比的盯着蕭院長。<br>
<br>&emsp;&emsp;整個明珠學府都知道蕭院長德高望重，一直專注在青校區培養新生。<br>
<br>&emsp;&emsp;也都知道他修爲高深莫測之外，還是一名無比出色的陣法大師……<br>
<br>&emsp;&emsp;可誰都不知道——他是禁咒！！<br>
