<title>《全職法師》▷ 第214章 變態修煉</title><br>&emsp;&emsp;繼續往前走，前方出現了階梯。<br>
<br>&emsp;&emsp;這階梯看上去無比震撼，那是因爲它只有一級一級的階梯板，它們懸空在前方的昏暗之中，正通向昏暗更高處的一個極具幾何感的三角形懸空平臺上。<br>
<br>&emsp;&emsp;“我只能夠送你到這了，你自己順着階梯往上走吧。”友善的學長說道。<br>
<br>&emsp;&emsp;“好，謝謝。”<br>
<br>&emsp;&emsp;等那位學長守護人離開之後，莫凡才小心翼翼的往那階梯板上輕輕的一踩，看看他會不會掉下去。<br>
<br>&emsp;&emsp;這種感覺就好像是以前玩的超級瑪麗，自己在上面一踩就要馬上跳走，否則這些階梯板會馬上墜落下去……<br>
<br>&emsp;&emsp;事實證明，階梯板非常牢固，莫凡根本不知道它們是由什麼力量支撐着的，但是它們就那樣孤傲的懸浮着，用力往下蹬也紋絲不動。<br>
<br>&emsp;&emsp;莫凡放心的往上走，按照那位學長說的，到了上面那塊能有籃球場大的三角形金屬平臺上的時候纔算是第一層，天地間的元素之力在那裡會各位雄厚，魔法師在那裡修煉相應的星雲，星雲的膨脹速度會比往常快很多。<br>
<br>&emsp;&emsp;莫凡順着階梯往上走，一開始還走得很順暢，沒什麼阻礙的樣子……<br>
<br>&emsp;&emsp;可不知道爲什麼，一直能夠扛着煤氣罐一口氣上五樓的莫凡大概在走了一半階梯的時候就已經覺得有些頭暈不適了。<br>
<br>&emsp;&emsp;繼續往上走，呼吸便沉重……<br>
<br>&emsp;&emsp;“這什麼狀況，我的魔能怎麼一直在消耗？”莫凡很快發現了問題所在。<br>
<br>&emsp;&emsp;魔能在消耗！！<br>
<br>&emsp;&emsp;自己根本沒有使用任何的魔法，也沒有進行把控的練習，憑啥自己的魔能在不停的消耗。<br>
<br>&emsp;&emsp;“算了，不管那麼多，先到達目的地再說。”<br>
<br>&emsp;&emsp;莫凡加快了速度，想要一口氣到那懸空的金屬平臺上。<br>
<br>&emsp;&emsp;他攀爬的速度越快，魔能的消耗速度也越快，火系星雲的魔能盡然都要乾枯了。<br>
<br>&emsp;&emsp;抵達了平臺上，馬上就有一股濃郁的火系元素氣息鋪面而來，它們就像一羣飛舞在自己周圍的生命小精靈，非常友善的繚繞着，甚至主動往人的精神世界中鑽……<br>
<br>&emsp;&emsp;感覺到能量涌來，莫凡馬上進入到冥修，赫然發現這裡的修煉速度竟然一點都不比當初在地聖泉內修煉慢。<br>
<br>&emsp;&emsp;要知道當時自己還是初階，地聖泉提供的多半也是初階到中階臨界點的能量，現在自己已經是中階，還能夠獲得那驚人的修煉速度加成……<br>
<br>&emsp;&emsp;“1層就已經修煉速度比往常快了有20倍不止，那要是到2層呢？？”莫凡不禁思考了起來。<br>
<br>&emsp;&emsp;這裡所有元素氣息的濃郁程度都要比外面高了20倍，冥修的過程中星雲增長的速度自然也是20倍。<br>
<br>&emsp;&emsp;這裡修煉一個小時多一點，相當於在外面冥修一整天！<br>
<br>&emsp;&emsp;“要不試着往更高的地方走？？”<br>
<br>&emsp;&emsp;院長也說了，每個人進入三步塔的次數都非常有限，既然越高層元素的濃度越高，那麼自己沒有理由不往更高層走啊。<br>
<br>&emsp;&emsp;挑戰第二層，走起！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三步塔外，那位看上去非常友善的學長回到了自己原來守護的位置。<br>
<br>&emsp;&emsp;旁邊那位看上去會淡漠一些的守護人瞥了他一眼，開口道：“你不會又沒告訴新手，每上1小級的階梯，空間產生的重力疊加就會強行加快消耗他們的魔能一分吧？”<br>
<br>&emsp;&emsp;“這有什麼好說的，自己上去了就知道。”友善學長滿不在乎的說道。<br>
<br>&emsp;&emsp;“你應該告訴新手不要擅自到2層，2層的空間重力疊加將比第一層強2倍不止，普通中階魔法師在半途上魔能就會消耗殆盡了……一旦魔能消耗殆盡，魔法師多半會出現昏厥狀況，沒法繼續冥修和練習把控的。”淡漠守護人說道。<br>
<br>&emsp;&emsp;“我沒說，你也知道很多人就是那麼清高自傲和不自量力，即便你提醒他不要擅自到2層，他們也會去嘗試。誰讓三步塔裡面的資源確實太過誘人了，每高一層獲得的元素濃度就是翻倍的……’那名學長笑了起來，笑容卻是幾分狡猾。<br>
<br>&emsp;&emsp;“你這樣可不好。”<br>
<br>&emsp;&emsp;“有什麼不好，憑什麼他一個青校區新生能夠進入三步塔，我們卻需要在這裡守衛整整兩年的時間才面前換取到一次進入三步塔的修煉機會！”那名學長笑容已經沒有了，臉上帶着幾分怨念與嫉妒！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡以前可是一個大大的遊戲迷。<br>
<br>&emsp;&emsp;一般正統遊戲，打怪升級會比較緩慢，這是爲了遊戲的平衡和持久性，比如說殺一頭怪最多得個一百多經驗值。<br>
<br>&emsp;&emsp;但後來一些謀取利益的人在正統遊戲基礎上開發了私服，私服裡，隨便殺一個怪就得幾萬經驗，那等級跟坐火箭一樣往上直竄，初次玩私服的時候怎一個爽字了得啊！！<br>
<br>&emsp;&emsp;而現在在這三步塔第2層，就尼瑪跟在私服裡面打怪升級一樣！！<br>
<br>&emsp;&emsp;平常修行，莫凡是因爲有了小泥鰍墜才獲得了星雲2。5倍左右的修煉速度提升，星塵是4倍的速度。<br>
